3 | Donna Macfarlane | 3 | 10154790900419729_10154792242439729 | This will be life under Trump: terrifying brinksmanship with North Korea, falling victim to the manipulations of Putin, repeal and No replacement of health care for the uninsured, tax breaks for the 1 per centers, ugly home grown violence as a result of the 16 million being forcibly evicted, a shortage of labour to keep industry operating, cancelled trade agreements so no market for American products, cancelled mutual defence treaties, resulting in international instability, a coarsening of the American discourse, open season on Muslims, women, people of colour, and yes even obese people. But yeah, I guess the email protocol may be strictly observed. Look, you don't have to like Clinton, but Trump is a dangerous fascist. If Americans have a choice, and you do, bear with Clinton for 4 years and work to defeat her next election. Choosing Trump is leap into the abyss.
4 | Fran Smith | 3 | 10154790900419729_10154791036339729 | If America chooses this Fascist Trump, then they will be dishonoring all women and men who have fought and died for Democracy.
5 | David Martin | 1 | 10154790900419729_10154790928789729 | How many revelations of conspiring, cheating and deception does it take, for voters to realize the Progressive Totalitarian News Media (ie CNN, ABC, NBC,...) have coordinated with the Ruling Elite Political Establishment?
6 | Sue Carpenter Sheerer | 0 | 10154790900419729_10154793741519729 | Maybe for once the American voters ought to think beyond both of these scandals and ask yourself who has the better platform?  Do you want to give  illegal immigrants a free ride and make them US Citizens, while we can't support our own American veterans?  Do you want to risk the influx of ISIS into our country because we didn't properly Vet incoming refugees or immigrants from Muslim countries?  Do you want our jobs and companies to keep closing and going to foreign countries where labor is 1/3 or less of our costs?  Do you want the Chinese companies to continue to buy our company stocks until they own them too?  Do you want to continue to DOUBLE our national Debt every 8 years?  It is up to 20 TRILLION Dollars.  Do you want to keep adding to the already 40+% of people dependent on the government for help? Do you want to keep Obamacare until our healthcare completely collapses or no one can afford it anymore?  Do you want to continue with the corruption in the government to the point where the media protects and hides it from the people?  Do you want to make AMERICA GREAT AGAIN or do you want to sit back  and watch because of some slanderous remarks Trump made that got twisted by the media.  You have a choice - make it matter.
7 | Andy Lim | 0 | 10154790900419729_10154794741524729 | Yes... vote for the veteran WAR CriminalI think MAINSTREAM MEDIA is just going to REPEAT and REPEAT until people start to believe their articles are NOT BIASED CREATION of their corporate Masters🚮🚽🚮🚽🚮🚽🚮🚽🚮🚽
8 | Victor Naber | 2 | 10154790900419729_10154790939054729 | What would you call a person who pays people 1,500 to incite violence on Americans at a rally in Chicago resulting in the injury of men, women and police officers of all races and ages for an election. If another person was behind an event like that they would have called it performing an act of terrorism and the victims of that day should press charges and sue for damages. Hillary Clinton is a criminal and will not help you unless you are paying her or she is paying you to commit a crime.
9 | Dennis Lukas | 0 | 10154790900419729_10154791204649729 | What kind of a LYING MOTHERFUKING STORY is this!!!!!! I mean "WHAT THE FUCK" the Washington Post is delusional and "crazier than a raccoon eating a dirty apple" I tell ya !!!!!
10 | Sue Carpenter Sheerer | 0 | 10154790900419729_10154793835234729 | Hillary supporters would stand by her even if it was announced she had murdered someone.. oh wait, she did.. Benghazi.. lest we forget. Oh, and in case you were wondering, that is how she got in this HOT email mess to begin with. While under investigation for that they found out she was using a PRIVATE, ILLEGAL server to conduct GOVERNMENT business on. (WHY, oh WHY? Hiding something?) Yes, she lied about BOTH things and now she has to answer for it. She tried to dodge and hide but the Trump Train is going to DRAIN THE SWAMP! You will see the biggest scandal unfold in American history! Why do you want to protect someone who doesn't give a shit about you and your safety? Bet you'd feel differently if it was your kids who died at her hands.
11 | Ghania Habbi | 1 | 10154790900419729_10154792543704729 | Dear Trumpet, remember all people you insulted for more than a year? Well, we will be voting too! And we always remember your words!!
12 | Brenda Gayle Tucker | 1 | 10154790900419729_10154791022989729 | Lets see Trump rape trial begins in Dec. his trial on screwing people on Trump University begins in Nov. he won't release his tax returns so we can see all his dirty dealings he has done with Russia, China, Saudi--Trump in the Crusader news paper the white supremacist KKK endorse him a huge article in their KKK paper, he has cost so many small business millions because he would pay them, he has trashed Women, Blacks, Muslims, Latino's etc. and people say Hillary is not qualified to be President? what planet do these people live on?
13 | Kathryn Rubenstein | 7 | 10154790900419729_10154790903504729 | KEY DATES: Just remember that on November 28 creepy Trump's fraud and racketeering trial for his scam Trump University happens. On December 16 his rape case for being accused of raping a 13 year old CHILD happens. His foundation is also under investigation.
14 | Roya Rahie | 5 | 10154790900419729_10154790902349729 | Madam President Hillary Clinton, you have all our Votes and we all have your BACK!!!
15 | Danny Babcock | 5 | 10154790900419729_10154790912909729 | ***Trump is really NOT qualified***  -- Just look back at his daily temper tantrums and ridiculous comments over the course of his campaign!!! He brings the Tasmanian-Devil to mind… he acts and talks just like the cartoon character. Hillary Clinton isn’t perfect, but after the three debates, it’s very clear Trump doesn’t have the intelligence, or temperament to be President. Now think about Trump’s daily ranting and tweeting about everyone and thing…’’ they’re “out to get him”, it's the Media, it’s the Clintons, it’s the Establishment, it's rigged polls, his shorts are too tight, it’s those women or/and it’s the corrupt system that's doing it to little Donald Trump! - “That person in your mind’s eye… that – is - Donald Trump”!  Does that imagine fit your vision of someone who should be President of the United States?  --- I sure don’t think so! -  Please VOTE!!!
16 | Ismat Choudhry | 3 | 10154790900419729_10154790907404729 | Just Seven MORE Looooong Days until the Sociopath Little Lyin’ Donnie T’rumpollini is resoundingly voted down and bumped from the 24/7 News!  - And then will likely be facing trials for Fraud and/or Tax Evasion and/or Sexual Harassment and/or Inciting Violence + + + ?????/ Can not happen soon enough!   --- from ‘the blog that isn’t’.  js !!!! #WhinyTrumpSupporters…You can throw whatever you want at us but we will NEVER vote for #DictatorTrump. Hillary Clinton has the #LadyBalls to be Commander in Chief while Trump is still trying to find his….in Russia.
17 | Kelley Hendricks | 1 | 10154790900419729_10154790988054729 | As a long time Republican, I wouldn't vote for Donald Trump if he was the only person running.
18 | Charles Klinetobe | 0 | 10154790900419729_10154790926464729 | This is of registered voters while most horse race polls are of likely voters. The devil, as always, is how we distinguish between the two
19 | Robyn Owen | 1 | 10154790900419729_10154791721159729 | Paul John Gavagan, trump too, immune transparency, where are your taxes
20 | Bruce Golland | 1 | 10154790900419729_10154791797849729 | THe FBI scum has helped Trump.They have stolen the election They are now the American Gestapo.Do not trust them
21 | Rebecca Laskey | 1 | 10154790900419729_10154792135534729 | PUTIN’S PUPPET!  “OCTOBER SURPRISE” REVEALS FBI IS PROBING TRUMP AND HIS AIDES’ RUSSIAN TIES:The month of October gave us multiple election shockers, from the Donald Trump Access Hollywood video to FBI director James Comey’s announcement on Friday that there are more Hillary Clinton emails under investigation — and they involve none other than Anthony Weiner. But since the 2016 election is all about extremes, on the final night of the month there were multiple last-minute “October surprises” about Trump’s ties to Russia, with varying levels of sexiness (we mean that metaphorically and, sadly, literally).While accusing Comey of potentially breaking the law on Sunday night, Senate Minority Leader Harry Reid alleged that the FBI is sitting on “explosive information about close ties and coordination between Donald Trump, his top advisors, and the Russian government.” Reid has been known to make wild accusations close to an election, but apparently this one was (sort of) true. According to the New York Times, the FBI spent much of the summer investigating the many allegations regarding Trump’s ties to Russia. The wide-reaching probe, which is reportedly ongoing, looked at his advisers, his financial activities, and the hack of Democratic officials, but so far it has not turned up proof that Trump is in cahoots with Vladimir Putin. Per the Times:Law enforcement officials say that none of the investigations so far have found any conclusive or direct link between Mr. Trump and the Russian government. And even the hacking into Democratic emails, F.B.I. and intelligence officials now believe, was aimed at disrupting the presidential election rather than electing Mr. Trump.Intelligence sources told the Times that Trump aides’ alleged Russian affiliations are what initially prompted them to open the investigation. Part of the probe involves former Trump campaign manager Paul Manafort, who worked for Ukrainian president and Putin ally Viktor Yanukovych before he was ousted in 2014. Manafort resigned in August amid allegations that he helped Ukraine’s pro-Russian political party lobby the U.S. government without disclosing his role, which is illegal. Hours before the Times piece was published, NBC News reported that the FBI is conducting a “preliminary inquiry” into Manafort’s overseas business activities, but it has “not blossomed into a full-blown criminal investigation.”Manafort has maintained that he has never had ties to Putin or his government, and in a statement to NBC he dismissed the allegations as “Democratic propaganda.” “None of it is true,” he said of NBC’s report. “There’s no investigation going on by the FBI that I’m aware of.”In August and September, congressional leaders were briefed on potential financial ties between Russia and people in Trump’s orbit, according to the Times. That discussion included a computer back channel between the Trump Organization and Russia’s Alfa Bank. In one of the night’s other big reveals, Slate’s Franklin Foer posted a complex report on how computer scientists investigating Russia’s alleged election hacking accidentally discovered the link between Trump’s business and one of Russia’s largest banks.Foer’s conclusion was that it’s unclear why servers at Alfa Bank and the Trump Organization were communicating with each other, “but it deserves further explanation.” However, the Times threw cold water on the story, reporting, “The F.B.I. ultimately concluded that there could be an innocuous explanation, like a marketing email or spam, for the computer contacts.”The Trump campaign and Alfa Bank denied having any business dealings. The bank said it had hired the cybersecurity company Mandiant, and their “working hypothesis” is that the activity was caused by “a spam attack targeted at Alfa Bank by a marketing server, which triggered security software.If mysterious functions of the domain name system do not qualify as a thrilling October surprise, Mother Jones’s Monday night report on spies and Russian sabotage more than makes up for it. David Corn talked to a former senior intelligence officer who specialized in Russian counterintelligence for a Western country. The former spy says he recently gave the FBI memos, based on his talks with Russian sources, that claim the Russians have been grooming Trump for years. Per Mother Jones:The first memo, based on the former intelligence officer’s conversations with Russian sources, noted, “Russian regime has been cultivating, supporting and assisting TRUMP for at least 5 years. Aim, endorsed by PUTIN, has been to encourage splits and divisions in western alliance.” It maintained that Trump “and his inner circle have accepted a regular flow of intelligence from the Kremlin, including on his Democratic and other political rivals.” It claimed that Russian intelligence had “compromised” Trump during his visits to Moscow and could “blackmail him.” It also reported that Russian intelligence had compiled a dossier on Hillary Clinton based on “bugged conversations she had on various visits to Russia and intercepted phone calls.”The ex-spy says the FBI asked him for more information in August, and he’s continued to share information with the bureau. “It’s quite clear there was or is a pretty substantial inquiry going on,” he says.An even more sensational rumor sprung from this report as journalists speculated on how Trump may have been “compromised”:Monday’s various revelations fed into a narrative the Clinton campaign and Democratic allies had been pushing hard all day: that she is the victim of a “blatant double standard” when it comes to FBI disclosures. Comey provided extensive updates on the Clinton email investigation, yet he refused to confirm that the FBI was investigating Trump’s ties to Russia during testimony before Congress in September. Furthermore, on Monday, CNBC reported that Comey was so sensitive about revealing information that could influence the election that he successfully argued against including the FBI in a statement that said the “U.S. intelligence community” was confident that Russia was behind the hacks of Democratic officials.Speaking of the hacks, the Times says that federal investigators now believe Russia’s goal was “to disrupt the integrity of the political system and undermine America’s standing in the world more broadly,” not to aid Trump’s campaign. That sparked disagreement over whether there’s any difference between the two goals.Others say there’s already ample reason to be concerned about Trump’s ties to Russia — and it has nothing to do with claims made by shadowy intelligence sources. Vox’s Matt Yglesias said he’s more interested in Trump’s stated policies toward Russia than theories about what motivated them.Talking Points Memo’s Josh Marshall agreed, saying Trump’s relationship with Russia should be a huge issue for voters, even without Monday night’s barrage of allegations:… if Russia has coopted or cultivated or compromised Trump that is a threat of the highest order. I can’t go on the word of an unnamed retired spy whose identity we don’t know, whose motives we can’t interrogate and whose evidence we can’t see. But I don’t think I need additional evidence. What’s been in plain sight for weeks, actually months, is more than enough to ring every alarm bell. And yet, with all the hints and arch remarks about Russia, the alarms have barely been rung.TRUMP IS THE ONLY CANDIDATE IN DECADES, THAT HAS NOT RELEASED HIS TAXES.  WHAT IS HE HIDING???#NoTaxesNoVote#NeverTrumPutin#TrumpIsPutinsPuppet
22 | Rebecca Laskey | 1 | 10154790900419729_10154792135119729 | TRUMP ~ THE RAPIST, PEDOPHILE, SEXUAL PREDATOR/ABUSER, SERIAL GROPER AND NARCISSISSTIC PATHOLOGICAL LIAR:“NO ONE HAS MORE RESPECT FOR WOMEN, THAN I DO”.2005 Tape Surfaces From Entertainment Tonight:  “Lewd Conversation” is Recorded Between Trump and Billy Bush!  Trump thinks he can do what he wants with women, because he is a “STAR”.  Saying that it was just “Locker Room Talk”, is not an excuse!Thanks to these brave women for coming forward after hearing the things Trump says about women!Kissing a Former Miss USA Contestant Twice Without ConsentGroping a Woman Sitting Next to Him on a PlaneKissing a Receptionist at Trump Tower Against Her WillSaying He’d Date a 10-Year-Old Girl in Ten YearsTelling Another Group of 14-Year-Olds He’d Date Them in a ‘Couple of Years’Sexually Assaulting a People Magazine WriterGroping a Woman at Mar-a-LagoGroping Miss Washington USA 2013Walking in on Teen Pageant Contestants While They Were ChangingGroping Makeup Artist Jill Harth in 1997Raping Ex-Wife Ivana, But Not in the “Criminal Sense”Slut-Shaming Former Miss Universe Alicia MachadoSexually Harassing a Woman During the 1993 White House Correspondents’ DinnerMistreating His Female EmployeesBragging About Grabbing Women by Their PussiesTrying to Get Nancy O’Dell Fired for Being PregnantRaping a 13-Year-Old at Jeffrey Epstein’s Apartment ~ Hearing will be held in Federal Court in Mid-November in New YorkRobert SobelPublished on 23 October 2016ROBERT SOBEL - Disturbing new details emerge over Donald Trump rape lawsuit of a 13-year-old girl Donald Trump's legal team will soon be dealing with a lawsuit that claims the GOP nominee raped the plaintiff when she was a minor.  Over the course of his entire presidential campaign, Donald Trump has been in a war with the media, often accusing news outlets of fabricating negatives stories about him to hurt his White House bid. While Trump's battle with the media is at an all-time high, there's one story that most mainstream media outlets have avoided reporting.Trump lawsuitIn the summer of 1994, a woman known only as "Jane Doe" was allegedly raped and threatened by Trump and convicted pedophile Jeffery Epstein. The woman previously filed a lawsuit in California, but the judge dismissed the case. Attempting to have her voice heard once again, "Jane Doe" made her case once again and it was strong enough to move forward in a New York court. Federal Judge Ronnie Abrams has since ordered a status conference to be held on December 16, with the legal representatives of both sides being present in the courtroom. As pointed out by the Bipartisan Report on October 23, new details have been revealed, painting a grim and dark picture about what allegedly went down over 20 years ago.The victim, known as "Jane Doe," filed the lawsuit under her assumed real name of Katie Johnson. Details in the lawsuit claim that she was the subject of, but not limited to, "acts of rape, sexual misconduct, criminal sexual acts," as well as "false imprisonment" and "threats of death." The incident apparently took place on more than one occasion, with the most emotionally scaring encounter occurring during the fourth and final time."Trump tied Plaintiff to a bed, exposed himself to Plaintiff, and then proceeded to forcibly rape Plaintiff," the lawsuit continues, describing the alleged rape as a "savage sexual attack." The plaintiff, "Jane Done" or Katie Johnson, claims she "loudly pleaded" for the former host of "The Apprentice" to stop, before he "violently" struck her face with his hand and informed the victim that he would "do whatever he wanted."In yet another bizarre twist to the alleged encounter, Epstein reportedly got into a heated exchange with Trump for taking the victim's virginity because he wanted to be the one to do so. In conclusion, both the Republican nominee and Epstein allegedly told the plaintiff that they would kill her and her family if she ever spoke about what happened.  A witness has come forward to confirm her story.Hiring Women Based on AppearancesGroping a Woman at a Manhattan NightclubGroping and Kissing a Former Apprentice ContestantKissing a Mar-a-Lago Guest at a Mother’s Day BrunchGroping a Woman Outside the 1998 U.S. Open Tennis ChampionshipSalma Hayak comes forward:  Trump planted a negative article about her after she refused to date himAn 11th person has come forward with allegations.  TV Actress#12 Comes Forward.  Ms. Finland States, he Grabbed her ButtWe will update this post as we learn of additional accusations.#RejectTrump#DefeatTrump#NeverTrumPutin#NeverTrumpPence
23 | Glory J. Keech | 0 | 10154790900419729_10154794850929729 | I voted early...I remembered Ambassador Chris Stevens, Officer Sean Smith, Glen Doherty, and Tyrone Woods as I did!!!
24 | Halo Jaeger | 0 | 10154790900419729_10154790982209729 | CAROLYN STEVEN BELOW IS NOT A REAL PERSON, THIS IS A PAID ACTOR Y HILLARY, NO REAL PICS NO FRIENDS WHEN U SEE THESE CALL THEM OUT IT STOPS THEM, I HAVE FOUND HUNDRDS NOT ONE HAS CHALLENGED ME.
25 | Omotosho Olayiwola | 0 | 10154790900419729_10154791668889729 | The media attack is no more working,dont waste your time
----------------Post:----------------
id:374111579728_10154790773964729
Republican presidential candidate Donald Trump and his running mate Mike Pence campaign in Valley Forge, Pa.
--------------Comments:--------------
1 | Katie Brook | 27 | 10154790773964729_10154790836409729 | He's such a fake shmoozy game show host preacher...guess what?  We can smell the HATE and INEQUALITY THAT YOU BOTH SPEW.
2 | Sharon Jones | 27 | 10154790773964729_10154790787279729 | All pre-existing conditions will not allow you to get coverage in any plan! Your kids under 26 will be kicked off coverage after 18...stupid people!
3 | Jacqueline Lawrence | 4 | 10154790773964729_10154790884174729 | What does he know about education? What he means is that you will not get college education, but a vocational training. A sure way, to continue Americans ignorance. Incredible!
4 | Alix Rowen | 12 | 10154790773964729_10154790836609729 | i wonder how much money it took big tobacco to get this guy to say for decades smoking doesn't cause cancer or any serious health problems
5 | Sharon Jones | 12 | 10154790773964729_10154790808679729 | You have no solution you just spin hate! What you replace it with will cost more and cover less! Don't be fooled by the Devil! He tells you what you want to hear!
6 | Taylor Maryjane | 6 | 10154790773964729_10154790833949729 | I don't care if my rates go up if it means more people have health insurance. What I don't agree with is the insurance executives making millions of dollars off sick people.
7 | Henry Jones Jr. | 5 | 10154790773964729_10154790835799729 | This is the same whispery voice he uses when he wraps his arms around young boys and then slides in it. "Take that love of Jesus deep inside. God BLESS Merca!"
8 | Bobby Pinto | 7 | 10154790773964729_10154790884634729 | Rebuild the military? Wtf are you talking about? We spend about $700 billion a year. That's more than that next 10 countries combined.
9 | Henry Jones Jr. | 16 | 10154790773964729_10154790801869729 | Mike Pence: a lying sack of shit who lives in a mansion... paid for by the taxes of people who he doesn't let vote.
10 | Linda M Brown | 2 | 10154790773964729_1825941927646840 | Tuppence find this funny!  Yet all of the Congress men are on a government plan for them and their families! Tuppence is pitiful ! LIAR
11 | Lynn Allen | 10 | 10154790773964729_10154790859524729 | Obamacare is not an insurance company, it's a law.  Blame the greedy insurance companies.
12 | Erika Young | 0 | 10154790773964729_1804269493178006 | I have never prayed so hard as I have this year !! I pray he will never be elected !! Let's deport him ! He loves Russia so much give him to them !!9
13 | Sharon Jones | 9 | 10154790773964729_10154790782024729 | Orange Hitler and Hateful Pence! You're going to reverse all the good in this country!
14 | Marc Ardizzone | 9 | 10154790773964729_10154790787959729 | Is that a bible in your pocket, Mike, or are you just happy to see me?
15 | Henry Jones Jr. | 9 | 10154790773964729_10154790805839729 | Mike Pence is the type of Governor who crucified Jesus.
16 | Carl Cripe | 5 | 10154790773964729_10154790796979729 | Those who know should vote. Those who do not have a clue should vote. Vote out the current congress should be first and foremost on your mind. Why? 6 years of a do nothing congress has not helped Americans. Period. Just saying.
17 | Taylor Maryjane | 7 | 10154790773964729_10154790815729729 | We had the free market...where they could deny you insurance.
18 | Sharon Jones | 7 | 10154790773964729_10154790819789729 | Have a pre-existing condition NO coverage for you! You have to have money to put in the Health Saving Account!
19 | Sharon Jones | 7 | 10154790773964729_10154790797539729 | IN didn't want you neither does the freakin entire US!
20 | Sharon Jones | 7 | 10154790773964729_10154790793029729 | He's got the same sniffles! Big sniffers and his side kick little sniffles!
21 | Andrea Gibson Mann | 6 | 10154790773964729_10154790863379729 | Check facts again. See who really signed NAFTA. It's easy to google.
22 | Sharon Jones | 11 | 10154790773964729_10154790795114729 | He's a very scary man...religion doesn't belong in politics!
23 | Taylor Maryjane | 6 | 10154790773964729_10154790821014729 | Shauna, the families of the Bengazi vicims want you to stop politicizing their deaths.
24 | Taylor Maryjane | 6 | 10154790773964729_10154790862449729 | What do you care? You can't even pay American workers, you pay people in Mexico and China.
25 | Dan Bowman | 7 | 10154790773964729_10154790809194729 | Can Mike Pence and Sarah Palin marry each other? Would that be TOO perfect?
----------------Post:----------------
id:374111579728_10154790454984729
Hillary Clinton and Donald Trump are all but tied.
--------------Comments:--------------
1 | Jack Carrenard | 7 | 10154790454984729_10154790663964729 | Director Comey is in cahoots with House Republicans to undermine the electoral process. The real question should be What did the Director know? And when did he know it? It turns out that the FBI knew for weeks about this new batch of emails. Comey waited until now to release the news so as to inflict as much damage to the Clinton campaign as possible. When told by his subordinates about deep troubling ties between the Russian Security Services and the Trump campaign, he refuses to publicize it for fear of hurting Trump's chances at the polls. DOUBLE STANDARD.
2 | Joshua-Michael Corr | 0 | 10154790454984729_10154791694069729 | Battle ground states FL, NC and Ohio all undecided and the blue candidate already at 270 (given Penn, Wis, VA and NH which seems likely... I think CO is a toss up right now)... but what this means is that the red candidate can get the pro verbal 'inside stright' of the big battle ground states and still lose-- which to me is astounding... Clinton campaign thinks they are going to get over 300.....
3 | Dven Hologram | 0 | 10154790454984729_10154793817519729 | "Don't blame me. I voted for Bernie Sanders" - if Sanders were not edged out by the likes of Debbie Wasserman Schultz and Donna Brazile and the media collusion against him and the disenfranchisement of independent voters from partaking in a Primary Season they as taxpayers have helped fund....Then this wouldn't be a "close race". The primary polling suggested it all along so stop acting gobsmacked over the fact Clinton is barely staying afloat in the toilet of American politics next to a fascist like Trump. If Sanders were permitted the candidacy - he'd have won handily over Trump and we'd be all the better for it. And sure, you can say "But he didn't win"....to which I respond "But Clinton is still barely afloat"
4 | Glenn Hassig | 0 | 10154790454984729_10154793667734729 | Not a shock she is being investigated for an unsecured computer in a private home that could have classified emails on it originating from Hillary's personal server!!! This is a very serious issue and if true Hillary will be brought up on charges and lose her security clearance. Therefore will be removed from office! This is no small matter and the voters have every right to know.
5 | Andy Lim | 0 | 10154790454984729_10154794742009729 | Yes... vote for the veteran WAR CriminalI think MAINSTREAM MEDIA is just going to REPEAT and REPEAT until people start to believe their articles are NOT BIASED CREATION of their corporate Masters🚮🚽🚮🚽🚮🚽🚮🚽🚮🚽
6 | Vinnie Moran | 5 | 10154790454984729_10154790603599729 | I guess quoting the NBC - Survey Monkey poll (Clinton leads by 6) would ruin the narrative being pushed here.
7 | Peter Grumbles | 2 | 10154790454984729_10154790519099729 | Most Dems have already early voted. Hence enthusiasm drop.
8 | Sam Elowitch | 3 | 10154790454984729_10154790674089729 | This is totally irresponsible reporting as the actual likelihood of a Clinton victory is in the area of 80%. The race is not "tied."
9 | Robin Levine | 2 | 10154790454984729_10154790642779729 | No actually they're not tied you take a look at the averages of a variety of scientific polls and shes still 4-5 points ahead.
10 | Matt Eisman | 2 | 10154790454984729_10154790761399729 | Not in the battlegrounds they aren't. She has a much, much, easier path to victory, MUCH.
11 | Charlie Stone | 2 | 10154790454984729_10154790781844729 | No info on the spy who is CLAIMING RUSSIAN TIES WITH TRUMP? Where's that news?
12 | Daniel Mochrie | 1 | 10154790454984729_10154790662249729 | I tried to place a bet in Vegas on Trump today to win the Presidential Race today and I was told all bets are off the Table now. That means Vegas know something we don't. Hmmmm
13 | James Fraizer | 0 | 10154790454984729_10154795249219729 | Hillary Clinton you have No Ideal who your Helping.... Your not Helping Mankind. If you only knew....... I feel sorry Mostly for Barack Obama. And I feel sorry you or following his footsteps. His footsteps is leading The People of EARTH to a NEW WORLD ORDER...... (Hillary Clinton..... I am truly sorry for your Supporter's) Antichrist Supports Death of unborn Babies.... Hillary Clinton Jesus was born in Bethlehem..... It was Herod the Great that was the Starting of the coming of the Antichrist. Killing all them Babies. Jesus Died for Everyone on Earth..... And the New World Order will Come and Destroy, Where Herod the Great left off. OPEN Your Eye's Everyone...... It is Written A NEW WORLD ORDER WILL COME TO PAST. It is Mankind Destiny.... GOD ONLY KNOWS WHEN that WILL HAPPEN!!!!!! THAN and NOW!!!!! I will say things or getting out of Control in America /ETC. Sadly but TRUE..... There is a Battle of Good And Evil going on In Earth an On Earth..... One day GOD only Know's when. The Anti Christ will demand you take his/her mark on your forehead or forehand..... Its is a mark that said's you belong to him/her. When those people on Earth Take that mark...... They can Buy Food, Have Hospital Treatment ETC...... Those who choose not to take the Anti Christ mark. Run for your Lives, Cause you will get DEATH.... You No longer have any rights in Life...... Anti-Christ will have you Destroyed. It's called the NEW WORLD ORDER...... With Computer Technology today..... The Anti-Christ has the Tools to know what is going on everywhere on EARTH..... MARK My Word...... You seen Hunger Game's Movie..... Tracking Device will be implanted into your forehand or forehand... That device will be like Chip that is use in Credit Cards...... It will know everything you BUY, ETC.... That chip will most likely be the NEW Money... That Chip will be Your Stocks. Property Tax, Car Insurance, Bank Account ETC!!!!!!!!!..... Paper and Coin MONEY will no longer be needed.... Cause Anti-Christ want to make sure that people who does not take his/her mark. Will not get NOTHING NO HOW NO WAY. NOTHING BUT DEATH..... Run for your lives when this Happen's. Remember Jesus Died for all.... Refuse the Anti-Christ New World Order..... Flee!!!!! If you take the Mark of the Beast you will be going to hell. When Jesus Judge's all of Mankind..... PEOPLE!!!!!!!!!!!!!!!!! PEOPLE!!!!!!!!!!!!!!!! Love each other in a way that Jesus said Love one another........ All this Hatred and Killing, ETC........ All that is doing is Giving the Anti-Christ the Fuel he/she need's to get the New World Order Started....... Wake-Up PEOPLE of EARTH........................ Your on the Brink of Destruction. STOP!!!!!!!!!!!!! STOP!!!!!!!!!!!!! God Bless Everyone-Everywhere. There is a lot of Shame in this Election for President of the United States...... A Vote for Donald J. Trump is a Vote for America. A Vote for Hillary Clinton is a Vote for God Only Knows... JESUS WILL WIN. AMEN!!! OBAMA you the one that Address Hillary to Delete all them E-mails...... Hummmmmmmmmm? Shame on You Obama telling Hillary Clinton what to do with all that incriminating evidence. GOD HELP US ALL
14 | Paul John Gavagan | 3 | 10154790454984729_10154790477984729 | "Now that the FBI has found new emails that I deleted and tried to permanently destroy, I demand immediate transparency!"
15 | Nils Victor Montan | 0 | 10154790454984729_10154793121464729 | Bullshit on Toast. Hillary is going to win and freaking Comey is the one who should be going to jail.
16 | Howard James | 4 | 10154790454984729_10154790472849729 | Yeah but the electoral map is still is her favor.....lol
17 | John Marshall | 0 | 10154790454984729_10154792256769729 | So was this a telemarketing poll? Are we taking about people who own a land line?
18 | Jon Smith | 1 | 10154790454984729_10154790635904729 | Most of us already voted! Lol The election is nearly over.
19 | Donald Nelson | 1 | 10154790454984729_10154791455854729 | https://milo.yiannopoulos.net/2016/11/chris-matthews-pro-trump-rant/
20 | Esteban J. Nobre | 2 | 10154790454984729_10154790793869729 | well if Hillary has been saving a November surprise is about time to trow it out there
21 | Mitzi Linn | 0 | 10154790454984729_10154793856919729 | Did someone at the FBI add emails from Clinton to Weiner's computer..????
