Query url: https://graph.facebook.com/v2.3/newshour/posts?access_token=EAACEdEose0cBAHJHadPNjUx2ZALQJrwGZBAAc40oGRK9COidOyXIXEgQ16irC0ZBYSn99KA4twkDrZA2heeZALiqwHsZBhdvtfONSj3ZCULi6uff4hULeZCF8jhmXPangUWeesN8WbtHt6rruQrCb8HobdM1YCnCu3sTZBh1veBnHmQZDZD
----------------Post:----------------
id:6491828674_10154744143718675
The winner will inherit an anxious nation, angry and distrustful of leaders in Washington. She or he will preside over an economy that is improving but still leaves many behind, and a military less extended abroad than eight years ago yet grappling with new terror threats.
--------------Comments:--------------
1 | Erick Head | 0 | 10154744143718675_10154744216943675 | And #JillStein and Gary Johnson, and their senators and judges etc. But thanks for dumbing it down.
22 | Edgar Solomon | 3 | 10154742199818675_10154742359063675 | This is how I will chose my future contractors and service providers.  I will friend them on fb, if not already, and if they supported trump and his deplorable actions in any way, I will not use them.  I am so grateful now we have more info to make better financial decisions and surround ourselves with decent people.  #NoBusinessForDeplorables
23 | Bryan Caldwell | 1 | 10154742199818675_10154742698958675 | 1.  Start at community college2.  Transfer to a state college3.  Get a degree that will result in a paying jobIf this doesn't work for you, do what I did and join the military.
24 | Carl McKay | 2 | 10154742199818675_10154742357078675 | 
25 | Bobby Dowd | 0 | 10154742199818675_10154742434168675 | The Pandering Broadcast Service strikes again!
----------------Post:----------------
id:6491828674_10154742212433675
"Clinton’s win in the first debate increased her odds of winning the election by about 6 percentage points, from roughly 63 percent to 69 percent."
--------------Comments:--------------
1 | Daniel Carvajal Reyna | 83 | 10154742212433675_10154742294218675 | Of course they don't. when the FBI reopened the email fiasco the markets took a dive because they feared Donald could be president now that it's closed again the markets have bounced back. Talk about sending a message.
2 | Jennifer Knox | 17 | 10154742212433675_10154742336683675 | I work in future pricing, as a consultant, and it's been really hard for me to recommend signing a contract during this season - if HRC wins, the price will still have value but if Orange wins, it might be a risk.  I can't wait until this is sorted tomorrow.
3 | Phil Stafford | 16 | 10154742212433675_10154742291518675 | if you are undecided as to who to vote for....if you dont think your vote will count...if you hate the idea of voting for either hillary or trump...if you are tired of voting for the lesser of 2 evils....and ending up with eviltheres a way to make your vote count.vote for jill stein and help a 3rd party get 5% of the vote so they will get federal funding and be able to participate in debates next time. its the only way there will be change.its not about getting jill to win...its about getting a 3rd party 5% of the vote and funding and participation in debates for next time.
4 | Chris Martens | 8 | 10154742212433675_10154742304748675 | Clinton is Wall Street's candidate. Everyone knows that. She'll do whatever they want, same as Bill. Of course they don't like the idea of their puppet losing to Trump.
5 | Timothy Vandyk | 0 | 10154742212433675_10154743782933675 | Wow! Bon Jovi and Lady Gaga, two more of the wealthy elite class, who will never have to compete for a job with an illegal immigrant, who will never need Obamacare, and who have performed for the Venezuelan socialist elite, supporting Hillary. Enough said.
6 | Peter Mertz | 4 | 10154742212433675_10154742312218675 | Well that is the one sector of America that does have a interest in seeing Hillary win. The economics of the Clintons is to artificially inflate the stock market. That is good news for them at least until the bubble bursts.
7 | John Constantine | 2 | 10154742212433675_10154742311493675 | So! I pulled all my money out last year waiting for real values eto return after a major correction that's due, I may sit out a whole Clinton presidential term if Hillary is elected!
8 | Howard Dolan | 0 | 10154742212433675_10154743744228675 | If Hillary wins and gives away everything she promises, hyper inflation will occur, but the good news is I have a wheel-barrel to carry my money to buy bread.
9 | David Hathaway | 1 | 10154742212433675_10154742312358675 | Pollsters and odds makers have been woefully inaccurate this past year or so, which makes me wonder about the forecasts for tomorrow's election.Consider Brexit for one. On the day of that vote, all the top bookies had pegged likelihood of a pro-leave outcome at very distant odds. By mid day, those odds had flipped. By the end of the day Brexiters won, against all odds.We also saw this with the Bernie campaign where the media giants abandoned their exit polling ostensibly because those forecasts had been so grossly inaccurate. It could turn out the polling numbers we are seeing once again are virtually meaningless.
10 | Jarrod M Stowe | 0 | 10154742212433675_10154742592898675 | In a surprise turn of events, those who bought and paid for Hillary's election, aka Wallstreet, are now actually in favor of her being elected.
11 | Thomas Webster | 0 | 10154742212433675_10154743269188675 | BS its all about grabbing the cash stocks dropped for two weeks or so there were good $$ making opportunities , are you forgetting what drives wall Street $$$$
12 | Rebecca Roberts | 2 | 10154742212433675_10154742338538675 | Of course they don't because they know the gig will be up!!! Americans want our jobs back and Trump won't have foreign corporations in mind but the American people in mind.
13 | Tom Ranseen | 0 | 10154742212433675_10154742779333675 | Oh really? Just because he is loose cannon at all times. Dear rich Republicans who play the market - a President Donald would be your worst nightmare
14 | Robert Nolton | 0 | 10154742212433675_10154742336778675 | She runs against Wall Street and all those evil, greedy corparations  .....and then tries to use Wall Street to win the election?  Hmmmmm.  Wall street would HATE lower corparate taxes.  Trump has no chance at all to win based on that alone.
15 | Stephanie Marie | 4 | 10154742212433675_10154742309353675 | I'm really tired of the left saying that most Trump supporters are uneducated whites. OK. Does that mean that most Clinton supporters are uneducated minorities? Most Americans don't hold a Bachelor's degree and very few still hold a master's or higher. Does that mean that any of them aren't competent enough to make an informed decision? Shame on you if you think so. By the way, this Trump supporter holds three degrees.
16 | Robert Knecht | 0 | 10154742212433675_10154743399223675 | If he gets in kiss your pension good bye. If he gets to implement his policy of debt renegotiation interest rates will rise to 40% and it will cost thousands to buy a postage stamp. Don't believe men? Google for images ofgerman stamps from the 20s.
17 | Harry Anthony Cardillo | 1 | 10154742212433675_10154742406543675 | We lost FIVE MILLION manufacturing jobs since 2000. We have a 500 Billion dollar trade deficit. We have the largest income gap, largest wealth gap, and largest deficit in the history of the US. Hillary Clinton is a free trade globalist shill. Voted for 6 free trade agreements while Senator and called the TPP (thanks Obama!) the "gold standard" of free trade agreements. Her “dream (dream!) is a hemispheric common market, with open trade and open borders.”. Corporations are still shipping jobs out of the US. 90% of all corporate stock is owned by 10% of Americans.10% just manipulating the market for political purposes.
18 | Brent Woods | 0 | 10154742212433675_10154742663888675 | No matter who wins election day, I will never view the Newshour as unbiased news again and will not be a regular viewer... Tonight when they kind of a wrap up of the election cycle.. they did have one republican view at the table.. So if nothing else I am thankful to Trump for pulling back the curtain on the American liberal press and elite class..
19 | Nattie Xjay | 1 | 10154742212433675_10154742447443675 | It's not just the stock market, both America's pets and wild animals are terrified of a Trump presidency.
20 | Hebert Logerie | 0 | 10154742212433675_10154743712168675 | Vote for the DonkeyVote, do not playOn Election DayGo out there, vote for the donkeyNot the bully, not the dummyThis has been a highly contentiousMud-slinging campaign with insultsNobody knew that grown adultsCould be so puerile and audacious.Vote for common senseNot feculent nonsenseVote to tighten our tiesNot for innuendos and ugly liesPeople, People, Election DayIs the day that you conveyStrong messages. Your fateIs in the ballot. This is the date.This is it. Stop the hateElect the right candidateTo the highest officeGo thoroughly over the listFight against racism and bigotryFight for unity and democracyYour future is in your handVote, vote and make a stand.America is truly betterWhen we stand together.Copyright © November 8, 2016 Logerie Hébert, All Rights ReservedHebert Logerie is the author of several collections of poetry.http://www.poemhunter.com/hebert-logeriehttp://www.poesie.webnet.fr/vospoemes/logerie
21 | Peter Gatliff | 0 | 10154742212433675_10154742580063675 | Yes all we need id another Great Depression. This time the people own guns andcwill risebup against these crooked bankers and Republicans. Our Grandparents had class back in the day.
22 | Keith Zielinski | 0 | 10154742212433675_10154742308533675 | Not enough corruption and cheating but you can't really care much. The really stark thing about this is Hillary supposedly is taxing these guys but they must think not
23 | Joe DeMeo | 0 | 10154742212433675_10154742329078675 | What a nonsense piece of crap - the globalist media have been posting it all day long. Americans are not that naive
24 | Dennis G. McAuliffe | 0 | 10154742212433675_10154742375808675 | so tell us what is good about Donald Trump’s presidency which will “significantly” weaken the country, his tax cuts would add 9.5 Trillion to the debt,  driving the U.S. into a “lengthy recession” with nearly 3.5 million job losses and a 7 percent unemployment rate, according to a Moody’s Analytics analysis.The tax code under Mr. Trump’s plan will be much less progressive than the current tax code. More than one-third of the proposed tax cuts on personal income will go to the top 1% of income earners, with the average taxpayer in this group receiving a reduction in their tax bill of $275,000. Taxpayers in the bottom 99% of income earners will receive a tax cut of less than $2,500.Under Trump's plan, the conservative Tax Foundation expects that the bottom 80 percent of Americans will see just 0.8 percent to 1.8 percent more income after his tax cuts. Clinton's plan will only increase taxes for America's wealthiest earners.The large increase in tariffs on Chinese and Mexican imports supported by Mr. Trump further exacerbates inflation pressures. The U.S. imports nearly $500 billion in goods a year from China, and another almost $300 billion from Mexico, accounting for approximately 35% of total U.S. non-petroleum goods imports. Outside of Canada, no other country comes close as a source of imports. Slapping a 45% tariff on Chinese imports and 35% on non-petroleum Mexican imports thus increases overall goods import prices by approximately 15%.would most likely retaliate with in-kind tariffs on U.S. imports. This would be a big hit to U.S. exports, as we ship well over $100 billion in products a year to China, and almost $250 billion to Mexico.And the problem with trumps outspoken approach to Mexican immigration, his “plan” to deport 11 million undocumented immigrants would shrink the economy by about 2 percent, according to American Action Forum (AAF), a conservative and pro-business think tank. The sudden subtraction of 7 million workers would cause an immediate shock to thousands of businesses, triggering a GDP collapse ranging from $400 billion to $600 billion in productionNot to overlook Donald Trump who casts himself as a protector of workers and jobs, but a USA TODAY NETWORK investigation found hundreds of people – carpenters, dishwashers, painters, even his own lawyers – who say he didn’t pay them for their work. And uses undocumented labor along with Chinese Steel over American for his hotels and resorts !
25 | Matthew Parks | 2 | 10154742212433675_10154742444113675 | Trump is a wildcard. They already understand crooked.
----------------Post:----------------
id:6491828674_10154742213738675
What are exit polls, and how do they help to project a winner before the final vote comes in? To help explain what these stats mean on election night and to examine the current predictions, Judy Woodruff speaks with NPR’s Domenico Montanaro.
--------------Comments:--------------
1 | Fayne-Lisa Snider | 287 | 10154742213738675_10154742223853675 | That's what I want to see...over the top Electoral College win for Hillary.  The choice is between Love and Hate...Inclusion and division...High and low.  No choice....GO HIGH...VOTE BLUE!
2 | Leslie Pierce | 208 | 10154742213738675_10154742221083675 | "Do all the good you can for all the people you can, in all the ways you can, as long as you ever can."- President Hillary ClintonV-O-T-E BLUE!
3 | Darrel Gebert | 57 | 10154742213738675_10154742256203675 | For especially Western States, DO NOT let early media reports about Eastern State's exit polls and declared state winners sway you getting out to vote!  VOTE!!!
4 | Fayne-Lisa Snider | 60 | 10154742213738675_10154742234578675 | Virginia Perez, obviously you don't waste much time on research.  Vote how you like...those of us supporting Hillary choose to go HIGH.  VOTE BLUE all the way to Pennsylvania Avenue.
5 | Samuel DeMarco | 65 | 10154742213738675_10154742222873675 | Clinton was Great The First and Will be better The Second Time around !
6 | Paul DeHolczer | 37 | 10154742213738675_10154742264823675 | I am hoping the popular vote AND the electoral college are overwhelmingly in favor of Clinton so that there is no doubt in the minds of Americans uncorrupted by specious conspiracy theories ala Alex Jones and Glenn Beck.
7 | Kim Osmer | 33 | 10154742213738675_10154742259483675 | So funny to me the claim of "liberal media" when Fox News is such a right wing propaganda network making up crazy stories instead of reporting facts
8 | Sandor Feher | 56 | 10154742213738675_10154742219338675 | On the 8th of November (Natalis of Nerva), at 8:20 PM Eastern Standard Time, Hillary Diane Rodham Clinton in her white dress will be announced as the final, and projected winner of the 2016th Presidential Elections.
9 | Patty Horne-Brine | 14 | 10154742213738675_10154742268013675 | It's wonderful how WA state gets to vote by mail....so much better than when we used to rush home after work to vote, & see on the news where races were being called & your vote didn't seem to be in there.
10 | Robert J Holden | 4 | 10154742213738675_10154742343903675 | Wouldn't it be nice to have news instead of opinion. I'll tune in around 2000 hours local 0100 Zulu for some actual numbers. Until then, exit polls are for news junkies with nothing better to do.
11 | Nancy Monroe | 11 | 10154742213738675_10154742375748675 | I've called for the Democrats and canvassed this year - this is the most important election ever - don't want to repeat Germany's mistake
12 | Amy Ericka | 19 | 10154742213738675_10154742270388675 | Pbs, the only unbiased news source in today's age..
13 | Richard Bayne | 2 | 10154742213738675_10154742486248675 | The information that we received about the exit polling during the democratic primary showed that it was statistically extremely improbable that Hillary Clinton won...
14 | David Houle | 1 | 10154742213738675_10154742367228675 | Remember these when Bernie was in the running ? Oh yeah, they stopped when it didn't even come close to adding up. Got it. What a sham
15 | Marcia Marino | 7 | 10154742213738675_10154742229883675 | Personally...I think that we should dump these two candidates and just let the country run itself...
16 | Luly Betancourt | 15 | 10154742213738675_10154742228783675 | Tomorrow please do Not start predicting election results until the polls in Hawaii are closed!!!Please , please!
17 | Ross Grothmann | 3 | 10154742213738675_10154742419088675 | Maybe they could also explain how all the exit polls predicted Bernie to win in the primaries too, are exit polls broken in 2016?
18 | Cindy Ivy | 0 | 10154742213738675_10154742266003675 | How do they figure the % of early voters by race and ethnicity?  Did I give that info when I registered, or is it statistical based on composition per census?
19 | Scott Stoddard | 46 | 10154742213738675_10154742221478675 | Hillary will be the winner.
20 | Patricia A Lawrence | 45 | 10154742213738675_10154742222608675 | I am with her! ❤️ And I already voted.
21 | Raeann Hightower | 8 | 10154742213738675_10154742235403675 | Jill Stein gets my vote, I'm over the 2 party monopoly within this country, so I'm trying to get a 3rd party in the next election. Couldn't sleep at night knowing I voted for one of the worst choice's given to the people in history.
22 | Carol Perry | 4 | 10154742213738675_10154742280813675 | Lula Betancourt... In this day and age there is no way that will ever happen and often things are even called (strongly hinted) when the polls are still open on the West Coast.  I think Hawaii should be allowed to vote the day before...
23 | Kimberly Johnson | 39 | 10154742213738675_10154742222203675 | I'm with her!!
24 | Linda Careaga | 37 | 10154742213738675_10154742222763675 | I'm with her!!!
25 | Rick Dean | 36 | 10154742213738675_10154742223858675 | I'm with her!
----------------Post:----------------
id:6491828674_10154742006008675
Conversations with voters at Trump and Clinton campaign stops underscored just how divided and angry many voters feel as the election comes to its merciful end.
--------------Comments:--------------
1 | Renzo Palma | 93 | 10154742006008675_10154742196728675 | There's nothing wrong with fearing hatred; it's natural, it's survival. On the other hand worshipping hatred is wrong; it's tribalistic, it's barbaric. Trump and the Republican extremists called the "Alt-Right" are the "Global Warming" of "Global Xenophobia". We can no longer be in denial of the rise of bigoted political factions; no longer be in denial of the outbreak of militant White Nationalists; no longer ignore a cancer of racism metastasized in a tumor called Trump. And we must attend to this civic blight. The treatment for this condition is voting blue. #Imwithher
2 | Kevin O'Day | 100 | 10154742006008675_10154742175813675 | Speaking of draining the swamp and why there is so much hatred and fear, it should not be lost on voters as to which party wants campaign finance reform and to overturn Citizen's United and which party generally likes our campaign and electoral process just the way it is (or longer, costlier and uglier if possible)..  vote blue.
3 | Kirsten Baxter | 55 | 10154742006008675_10154742205698675 | Fear is rational.  Hatred isn't rational.  The things that come out of Trump's mouth, and the mouths of far too many of his supporters, are terrifying.  Hatred is vile, and it has no business being the motivation behind how we run this country.
4 | Michelle Vancil-Osborne | 22 | 10154742006008675_10154742215618675 | I'm going straight home tomorrow after work, bypassing my stop at my local YMCA for a much needed, stress reducing swim, to be safely tucked away from the anger and hatred that have engulfed my community.  I voted, but feel afraid to say to any of my neighbors that I supported Hillary Clinton in fear of retaliation.
5 | Lora Blankenship | 22 | 10154742006008675_10154742298238675 | I wasn't angry until Trump started inciting violence, threats, and hate among his minions. They're gullible enough to actually believe that he gives a rat's a-- about anyone other than himself.
6 | Bkak Jones | 23 | 10154742006008675_10154742215843675 | If Trump wins, it will be because voters have resigned to the bigotry and ignorance of the worst of us. I am volunteering in every way I can to make sure voters come out and reject Donald Trump.
7 | Carol Junco | 19 | 10154742006008675_10154742271233675 | Sometimes I look up and think I have somehow been transported back into the time of lynchings, police dog attacks, and open hate speech. I thought those days were behind us, but here we are, back at Square 1.
8 | Carmen Ortiz | 9 | 10154742006008675_10154742505338675 | Regardless of which side you are on defend each others right to vote!No one! NO one has the right to use violence or fear in any election! Rember this is America not a dictatorship!
9 | Bryan Chris | 12 | 10154742006008675_10154742190398675 | “Fear is the path to the dark side. Fear leads to anger. Anger leads to hate. Hate leads to suffering.”Even Yoda knows they're equally bad. The trump supporters are just one step further along.It's too bad we rolled over and accepted the theft of the nomination of the one candidate who offered more than fear and hate.
10 | AJ Rosales | 2 | 10154742006008675_10154742354263675 | There is no end to this madness, not when half the country still wants to vote for Trump. This is not a divide, it is a rift. The only partial comfort in this scenario is if the senate turns to a democratic majority. At least their false outrage won't matter quite as much.
11 | Keith John Sampson | 17 | 10154742006008675_10154742177778675 | Tricky Dick Nixon had his Enemies List and that led his downfall. Dirty Don Trump has his Enemies List that includes his political opponents, and members of the Media. Nixon thought he was above the Constitution.  Trump does not even believe in the United States Constitution.
12 | Rafael Dietsch | 0 | 10154742006008675_10154742775328675 | Tomorrow you have a date with the story.Do not vote your vote.You will vote in these elections for envy and delinquency or for decency, hope and progress.We have heard how Hillary has turned this presidential campaign into a vaginal campaign.We have seen how the powerful and the press continue to mock the people and hide the evidence of delinquencies.You have thought like a man like Donald Trump with a very good financial situation, with a model family with some exemplary grandchildren and the only thing that does not have are many years to live.Because he has dedicated his time in wanting to be president when this in addition to all the problems represents a great loss in his income and a great decrease in his finances.Instead of enjoying the product of the sacrifice of your whole life, enjoy your family your grandchildren during your remaining years of life.Only a man who thinks about his family and his country can make a sacrifice in the way that Donald Trump is doing it and it is very unpleasant for people without criteria to get carried away by a professional of lies and delinquency.Ask yourself if you had 10% of Donald Trump's fortune and had a family like him. Professional children, respectful, without any vices, no alcohol not drugs not like other families who can not say the same. Think about whether you would run for president.Donald Trump can get more money out of his business than he can get as president, he will not have time to enjoy his family while in office.Righteousness has again failed the American people. 650,000 e-mails can not be reviewed in 5 or 6 days, so only the intimidation and pressure caused the FBI to make the statements it made.But now it is up to the American people to impart the justice they did not give. Think well before you vote so you will not regret it. Today the results of Obama Care and the abusive changes in giving a sinecures to health insurance companies to administer medicaid rather than being administered by the government has made those with Medicaid have hundreds of problems because depending on The company doctors leave the companies because they do not pay or do not pay on time and if the citizen has the company that the doctor no longer accepts then he has to pay copayment. This is just another abuse of the Obama-Clinton government.Think about whether you want to lose the rights you have acquired after 50 years of average work.Vote Donald Trump and Forget the Siren Songs
13 | Christopher Cleary | 0 | 10154742006008675_10154744077788675 | Divided and angry? There is one group backing a xenophobic, homophobic, misogynistic, ignorant bigot, and the other group is backing a lifelong public servant. All this election did was pull the hate groups out into the open, and now we now who they are. Looking forward to the first Madam President.
14 | Randi Eitzman | 1 | 10154742006008675_10154742205428675 | This is the deal I've offered (SHARE):So, how about all the "hesitant Clinton" and "hesitant Trump" voters just get together and agree to both dump their party and vote for Johnson together. As for the dedicated party voters, carry on. 👍🏻 Nothing to see here.
15 | Kathy Maguire Schwend | 3 | 10154742006008675_10154742475603675 | I don't  buy it. I see more hatred coming from liberals than i ever see from conservatives. Hands down this is bogus except for liberals being in fear. They say that ALL the time and then proceed to name calling those that disagree with THEIR views. Thats hatred. So. i call bs.
16 | Preston W Mcguire | 0 | 10154742006008675_10154742396148675 | So we are all upset. Everyone agree's our politicians have gotten out of control and are not looking out for us dem/rep both. So why are people even considering a vote for Hillary? She is a rich , elitist, white,old woman, who hasnt even drove a car for 30 years. Trump isnt a great choice but the other side of the coin is just crooked politics as usual.
17 | David Smith | 5 | 10154742006008675_10154742209918675 | Funny....the only hate I have seen is dems tearing down Trump signs and burning Trump election offices. The dems have been paying people to start fights at Trump rallies......PBS is blatantly nevertrump and part of the corrupt media machine.
18 | Rick Martinez | 3 | 10154742006008675_10154742240643675 | “No tyranny finds support without tapping into our fears this is key. Hence, all tyranny is terrorist. And when this terror — which was sown in the peripheries, with the massacres, looting, oppression and injustice — explodes in centers with different forms of violence, even hateful and cowardly attacks, citizens who still retain some rights are tempted to the false security of physical or social walls. Walls that enclose some and banish others. Walled citizens, terrified on one side, excluded, exiled, and still more terrified on the other. Is that the life that our Father God wants for their children?" Pope Francis
19 | Brian Norberg | 6 | 10154742006008675_10154742178188675 | Hillary Clinton and the DNC have set us up for a decade of lame Republican rule and continued gridlock.  Because of her hubris HRC has forced her way into the nomination this year and if she wins she will remain unpopular on the right and the left.  In the 2018 midterms Democrats are faced with an raft full of Senate races they have to defend.  Meaning they will most likely lose the Senate.  And  in 2020(assuming HRC wins tomorrow) Hillary Clinton will try and get a second term. Which if this election is any indication she will lose.  Not only will she lose but I would bet she will lose to someone like Paul Ryan.  Which will give the Republicans the House, the Senate and the Whitehouse.  And this will happen right after the next census insuring massive gerrymandering by the Republicans.  So to those of us on the left.  If you want any chance of significant change you had better get it out of Hillary in the next two years.  Because after that you are SOL.  That is why the left must stay mobilized.  If we want any change we have to push for it starting November 9th.  That is why we have to push even when we think we will lose.
20 | Kristy Webb Lalonde | 3 | 10154742006008675_10154742255108675 | CNN needs to be the first media outlet to go when they begin to drain the swamp. What nonsense. The hatred is from the democrats inciting violence by paying people to do it. Crazy....
21 | G.d. Hawksley | 1 | 10154742006008675_10154742383738675 | My fear is that as divisive as this horrible election has been, what comes after might look too much the same, and if it goes to the Supreme Court again, it will be a tie vote....
22 | Francine Fries Morof | 0 | 10154742006008675_10154743450908675 | Believe me, Daniel Bush, there is fear and hatred on BOTH sides. Don't tell me Trump people aren't fearing a Clinton presidency and Clinton supporters don't hate.
23 | Alexa Delroy | 1 | 10154742006008675_10154742665683675 | Don't bother with fear, DO WHAT YOU CAN. Vote any way you can. In your PJs, in your curlers, in your overalls, dripping with sweat, dead tired, crawling in, if you have to, on a stretcher if you must, eating your lunch, at the first or last minute of the polls and every minute in between. Don't assume anything, just show up and VOTE!!! Your country needs you!
24 | Susan Deal | 2 | 10154742006008675_10154742681703675 | Unbelievable the things the right wing believes! I can only hope that all this mishegas the GOP has spread is visited back on them. ☹️
25 | Suzann Owens LaFuria | 3 | 10154742006008675_10154742303313675 | Glenn Beck says he now loves our president and First Lady, and is supporting Hillary Clinton because President Obama has taught him to be a better man. I think the rest of the Republicans should get on board, as well.
----------------Post:----------------
id:6491828674_10154741913593675
Americans head to the polls Tuesday to elect the 45th president of the United States. But there are several interesting races that have flown under the radar this year.
--------------Comments:--------------
1 | Sharon Pugh | 0 | 10154741913593675_10154742144088675 | The Indiana governor's race is not the only important race. Evan Bayh is trying to win a seat back in the Senate from a Tea Party Congressman, Todd Young. I think Gregg will carry the day because of the devisive religious legislation that Pence got through the legislature: RFRA and burial of aborted fetuses. Apparently the governor doesn't know his biology, but enough said of that matter. Evan Bayh has been attacked by every Republican pact that exists. I find it incongruous since Dan Coats is retiring from his 6 year term. Coats had been a lobbyist before returning to the Senate to do what Bayh is being sought to do by the Democrats. Neither of these men has lived in Indiana for decades. Don't worry. Most Hoosiers would rather not be confused by the facts. We used to have a rather intelligent electorate here, but all the educated seem to have left.
2 | Jona Henry | 3 | 10154741913593675_10154742157168675 | Must change Congress and vote out do nothing obstructionists!
3 | Steven Boyd | 0 | 10154741913593675_10154744069648675 | Y'all should've voted Johnson and help him get 5% and end the 2 party abuse
4 | Charles Gardner | 0 | 10154741913593675_10154742170003675 | 
5 | Charles Gardner | 1 | 10154741913593675_10154742169443675 | 
6 | Eugene Newton | 0 | 10154741913593675_10154742347208675 | What happened to Gwen?
7 | Eugene Newton | 0 | 10154741913593675_10154742346588675 | Where's Gwen?
8 | Charles Gardner | 0 | 10154741913593675_10154742169278675 | FBI criminal investigation into Hillary Clinton Foundation ❌Corruption
9 | Rachel Bowes | 0 | 10154741913593675_10154742160148675 | http://www.jill2016.com/feccomplaint
----------------Post:----------------
id:6491828674_10154742051798675
Are voters seeing long lines or intimidation at their polling places in this 2016 election? William Brangham talks to Jessica Huseman of ProPublica's Electionland project.
--------------Comments:--------------
1 | PBS NewsHour | 14 | 10154742051798675_10154742064398675 | Leave your questions for Jessica and William here in the comments!
2 | PBS NewsHour | 2 | 10154742051798675_10154742076968675 | Leave your questions here in the comments!
3 | Pamela Harrah | 90 | 10154742051798675_10154742078813675 | Vote Blue!! Move Forward Together not backward when white men had all the power!!
4 | Mitru Ciarlante | 73 | 10154742051798675_10154742072143675 | Early voting in Miami-Dade County was busy, well-organized, professional and courteous. My best voting experience ever: Clinton-Kaine 2016
5 | Pat French Humphrey | 55 | 10154742051798675_10154742075693675 | 23 years as a legal alien ~ still can't vote obviously. I pray we get the right person to run Americanwith wisdom and observation action.
6 | Nora Tobar | 72 | 10154742051798675_10154742073448675 | All voters ARE American citizens, they may not look like you, but don't frik out. Americans come in all colors, I'm not sure if you know that.
7 | Vicki Thornburg Welsh | 39 | 10154742051798675_10154742090048675 | Friends voting early in Cincinnati, Ohio report no intimation. Friendly orderly lines, up to 2 hours, and folks passing out food. Seems like a good cross section of folks.
8 | Lois Walters | 16 | 10154742051798675_10154742083548675 | Oh my.. I can honestly tell you that people don't recognize you as a neighbor at the polls.  The gerrymandering of the voting areas makes sure of that.
9 | Maria A Perez | 17 | 10154742051798675_10154742234653675 | We voted since November 2, love to do things in advance and avoid lines and unpleasant surprises. My husband and I, my 4 daughters and son voted earlier..........Democrats all the way.
10 | Terry Temple | 11 | 10154742051798675_10154742083033675 | I don't ever recognize anyone at the small town that I vote in, don't attend the church that we vote in and don't know the people that ask my name and require met to ID my address. Yet this works! Y aaay!
11 | Deborah Lee | 3 | 10154742051798675_10154742082523675 | But registering to vote, you don't have to provide any documentation (birth certificate, drivers license) either. Just fill out the card with name, age (to prove over 18) and address and sign the card!
12 | Virginia Longoria | 10 | 10154742051798675_10154742208163675 | I will vote blue , 😂😉 if she doesn't win I will be sad because he will be divided the USA for sure Racies are alive and well 😞😠😭
13 | Carol Stroski McManemy | 7 | 10154742051798675_10154742115558675 | I voted Friday at the Board of Elections in Lake County (Ohio).  There were a good number of voters but everything moved right along and all were happy. Nothing in the least intimidating. 😎
14 | Jeanette Yates Lightfoot | 20 | 10154742051798675_10154742074748675 | All states should have the same rules on easy access to the polls and allowing folks to vote or as in WA State mail in ballots.
15 | Tony Morrison | 8 | 10154742051798675_10154742085258675 | Like a told someone before. Go ahead and vote in my name. I WILL show up though, and you will be busted so figure that one out.
16 | Albert Le | 23 | 10154742051798675_10154742101018675 | What a coincidence that the red states have fewer polls and shorter early voting times
17 | Andy Wones | 17 | 10154742051798675_10154742078563675 | King County Washington does it right - all mail in or drop off in ballot boxes.
18 | Melissa Wilkins | 4 | 10154742051798675_10154742113928675 | What is known about the algorithms of the software of the voting machines?  Who is checking that they have not been rigged?  Whistleblowers have reported, under oath, that this is a legitimate concern.
19 | Beverly Jones | 21 | 10154742051798675_10154742070853675 | WHy aren't these rules universal thoughtout ALL 50 States?
20 | Natalia Farber | 4 | 10154742051798675_10154742179073675 | Jessica, do long lines have access to water, shade etc? If not please tell folks what to bring to help them prepare.
21 | Sandor Feher | 28 | 10154742051798675_10154742064183675 | On the 8th of November (Natalis of Nerva), at 8:20 PM Eastern Standard Time, Hillary Diane Rodham Clinton in this dress will be announced as the final, and projected winner of the 2016th Presidential Elections.
22 | Anna Cortinas | 3 | 10154742051798675_10154742128828675 | I had a great early voting experience. Everyone was patient and friendly. Waited in line for two hours.
23 | Randi Eitzman | 13 | 10154742051798675_10154742077448675 | PBS and Vice are the ONLY true media outlets left! ♥️♥️♥️ PBS!!
24 | Cathy Zehner | 0 | 10154742051798675_1805704259704672 | Well hold onto your hats they just said if both canadiates end up in a tie congress is going to pick your next president... look out here comes PAUL RYAN!
25 | Sean Gregory | 12 | 10154742051798675_10154742073523675 | Corey/.... so Far the facts show you're GOP Deplorables are trying Voter Fraud
----------------Post:----------------
id:6491828674_10154741971168675
What's motivating you to vote this year? Hari Sreenivasan wants to know why you're voting in #election2016. Tell us in the comments, on Instagram or Twitter with #MyVotePBS. Share this post with your friends!
--------------Comments:--------------
1 | Dave Powers | 31 | 10154741971168675_10154742039483675 | #MyVotePBS this year and cycle is to do my part to STOP THE #DonaldTrump MADNESS! I am concerned about all of the talk on the right, and while I recognize that they have legitimate gripes, the choice that they "made" for a leader is completely unacceptable. The man is unfit, unprepared, and unready to be POTUS.
2 | Jacki Watkins | 37 | 10154741971168675_10154742027968675 | This is the 10th time I've voted in a Presidential election....I don't need motivation to vote...it's not just a right, it's not just a privilege, it is our duty as Americans to vote!!  #myVotePBS
