5 | Sabina Squires | 10154918206338812_10154918226218812 | If anyone is saddened by the establishment choices this year and feel that they are not represented by ClinTrump, check out Gary Johnson. He will be on every ballot and if he wins 5% of the national vote, there will be more options in the future in both local and national government. #garyjohnsonforpresident #johnsonweld2016 #livefree #doingthesamethingexpectingadifferentresultisinsanity  www.johnsonweld.com
6 | Bonnie Gibson | 10154918206338812_10154918377703812 | Can't believe they gave this one to Donald!  But they won't be putting this as the headline on ABC and bringing this  along with other things about her to the News and American people!
7 | Arslan Joe | 10154918206338812_10154918319828812 | WOW is ABC actually agreeing with something Trump said....maybe they are afraid he gets them good after he is President!
8 | Bryan Bissell | 10154918206338812_10154918220798812 | Someone check Hell for ice. I think ABC News just ran a headline saying Trump was right.
9 | Peter Pollack | 10154918206338812_10154918212023812 | Hillary was a disaster for our country and has sold her position to the highest bidder.
10 | Halle Ann Oliver | 10154918206338812_10154918233463812 | Fact Check Hillary's claims about being against discrimination. She labeled them "super predators" on video.
11 | Alan Rego | 10154918206338812_10154918263778812 | ABC news a fact checker.......incredible, they don't know ANY FACTS.....the are worse then the national enquirer
12 | Sassan K. Darian | 10154918206338812_10154918211953812 | As long as all the good people of America don't get complacent and get out and vote, this election is over. Donald Chump Trump is simply a dangerous loose cannon that has no impulse control, is a raving lunatic and narcissist who subscribes to fringe conspiracy theories & is truly a demagogue of the sort that we haven't seen in our lifetimes. Whether you like her or not, Hillary has the experience, knowledge and temperament to lead our country forward. The choice is stark and clear for all rational Americans whether we are Republicans, Democrats or Independents. Despite the evidence, Trump still denies Putin was behind the hacks. He wants to make "Russia Great Again". #NEVERTRUMP. #putcountryfirst
13 | Marilyn Pavlicek | 10154918206338812_10154918326123812 | Hillary voted for the Iraq war, was behind the destruction of Libya, wants to bomb Syria and even risk World War 3 with Russia.#ShameOnHer.....
14 | Jessica Spears | 10154918206338812_10154918255683812 | Congratulations Hillary you did great not only as a leader but as a women. You truly showed bigot racist trump about being a good leader an a great President. You got my vote and proudly can say again congratulations president Hillary. I am a women and I would vote for Hillary.
15 | Tim Turner | 10154918206338812_10154918245758812 | Fact both have lied, both have said awful things but only one has 30 years of scandals under her belt. This is the short list here http://www.wnd.com/.../here-they-are-hillarys-22-biggest.../ Trump 2016
16 | Billy Presnell | 10154918206338812_10154918370863812 | Trump won big, with a moderator who was at least trying to do fair she looked very uncomfortable and upset most of the night, there was very little laughing because she couldnt scratch her nose and get chris to help her out. watch the video not one time tonight compared to other debates funny stuff
17 | Michael Rodriguez | 10154918206338812_10154918212783812 | Donald Trump is Hitler
18 | Danny Babcock | 10154918206338812_10154918234903812 | Trump Never had a Chance and most of the damage was once again done by his own big mouth!
19 | Tony Schoepe | 10154918206338812_10154918217678812 | How could he have outsmarted her? she's not in the White House... yet!
20 | Patricia Higgins | 10154918206338812_10154918208668812 | Hillary = ISIS
21 | Fred Fieldstone | 10154918206338812_10154918215593812 | FACT CHECK = GREAT JOB HILLARY!
22 | Robert E. Jonas | 10154918206338812_10154918235718812 | Donald won
23 | Rose Luna | 10154918206338812_10154918289893812 | I'm surprised ABC told the truth!!
24 | Tim Sloan | 10154918206338812_10154918268193812 | #johnsonweld2016 #garyjohnson2016 #notrumpnohillary #thereisaalternative
25 | John Tinsley | 10154918206338812_10154918278543812 | Oh that's gotta hurt.lol
----------------Post:----------------
id:86680728811_10154918198748812
Donald J. Trump dominated the three presidential debates in interruptions, FiveThirtyEight finds. abcn.ws/2emjzyL
--------------Comments:--------------
1 | Patricia Higgins | 10154918198748812_10154918205923812 | Lie! Lie lie lie ABC. She talked over trump and sometimes even the moderator. Lie lie lie stop lying....what kind of favors are you and Hil doing for each other ABC?
2 | Cindy Rasmussen | 10154918198748812_10154918209068812 | If he interrupted or interjected with something meaningful, that'd be one thing.  But he was saying things a 12-year-old boy would say.  Putz.
3 | Alicia Sanchez Tijerina | 10154918198748812_10154918219268812 | ABC News, your so biased along with CNN, NBC etc. The American people are noticing, we're paying more attention now then ever! I know my eyes have definitely opened this past year and a half! It's all one-sided!
4 | Billy Westfall | 10154918198748812_10154918223073812 | I think it's rediculous that abc news immediately starts bashing trump, nothing about hillary at all. He must be one hell of a man that the news has to put him down on every aspect. I'm voting trump!
5 | Woods Sylvain | 10154918198748812_10154918206483812 | Trump lost another debate and the election. He's a sexist and racist clown with no plan, easily the worst candidate to be president ever. #FDT #ImWithHer
6 | Jordan Barker | 10154918198748812_10154918209733812 | America will be down the drain if Killary Clinton becomes president.Since when did a criminal be allowed to run for president!?!? Bengazi, 33k email deletion.....Damn this country is messed up!
7 | Joanne Nelson | 10154918198748812_10154918219543812 | Why aren't they ever asking Hildebeast if she'd accept the election results?! I'll tell you why...because they already practically have her in the WH barring the widespread election fraud we're witnessing. True The Vote for TRUMP!
8 | Jon David San Miguel | 10154918198748812_10154918216283812 | No he dominated period. He actually takes stances unlike Hillary who beats around the bush and flip flops like crazy. She says she's for kids but she supports innocent babies being murdered. Really now? She doesn't care about the unborn because they aren't the ones voting for her.
9 | Dustin Ray | 10154918198748812_10154918229258812 | Nothing pisses me off about this election and makes me want to vote for Trump more than seeing the overwhelmingly OBVIOUS lean that the media has towards Hillary and trying to make Donald look bad. I mean really, do you honestly think Americans that actually watch the debates are that stupid? No one should win our Presidency in such a crooked and dishonest and unintegral way. ABC news - the worst news source ever!
10 | Andrew Collet | 10154918198748812_10154918200938812 | Better be careful, ABC. People will take this as a sign that the election is rigged...
11 | Weston Kish | 10154918198748812_10154918226558812 | This came from the Advocate (a news paper) and I am sharing it because it is exactly how most of us feel about Trump.  The Media just doesn't get it....they can't believe that people are so angry that they can no longer be manipulated!Millions of trump supporters feel this way about Donald J. Trump....."We don't care if the guy swears... or how many times he's been married...or who he voted for, or what his income tax return shows. We want the problems fixed. Yes he's an egomaniac, but we don't care. We know he's not a racist, or bad to women, or all the other things the liberal media is trying to label him with. We know he's raised a good family, and that says a lot about him.The country is a mess because politicians suck, the Republican Party is two faced & gutless, and illegals are everywhere and Muslims are openly trying to hurt this country and make the civilized world adjust to them. We want it all fixed!We don't care that Trump is crude, we don't care that he has changed positions, we don't care that he fights with Megan Kelly, Rosie O'Donnell, and so many of the elected establishment. We don't care that Rubio, Ryan, the Bush's, and so many other top old and new Republicans refuse to endorse him for their own selfish reasons, and we know what they are. We don't care that he doesn't know the name of some Muslim terrorists, we don't care that he tried some businesses that didn't work out.This country is weak, bankrupt, our enemies are making fun of us, we are being invaded by illegals, we are becoming a nation of victims, where every Tom, Ricardo and Hasid is a special group with special rights to a point where we don't even recognize the country we were born and raised in, AND WE JUST WANT IT FIXED. And TRUMP is the only guy who seems to understand what the people want.We're sick of politicians, sick of the Democratic and Republican Party. We're angry about the Iran deal, the budget, treatment of Israel, military weakness, lobbyists, special interests, overpaid politicians with their self serving bills and back room deals, trade deals, loss of jobs, manipulated economic numbers, businesses fleeing, and even the phoney pay for play Clinton Foundation.Americans are no longer going to be fooled, and the movement is out to change the direction we're taking. Trump may not be a saint, but he doesn't have lobbyist money holding him, he doesn't have political correctness restraining him, and all you know is that he has been very successful, a good negotiator, he has built a lot of things, he's flexible, and he's also not a politician. And he says he'll fix it. And we believe him because he is too much of an egotist to be proven wrong or looked at and called a liar.Public service has become elected greed. This may be our only chance to have a non-politician, despite his flaws, try and correct the mess, at least for 4 years. We must take the shot, because the consequences of putting Hillary Clinton in office are frightening. There is a tidal wave happening, and its going to overcome much of what's happened to this country."
12 | Mary De La Cruz | 10154918198748812_10154918213653812 | No surprise....he's been soundly beaten....he has nothing constructive to contribute.....so he interrupts and is sarcastic.
13 | Julie Woods | 10154918198748812_10154918222748812 | Hillary wouldn't shut up...if he didn't interrupt we would have never heard from him...Hillary talked twice as much as he did.
14 | Jenna Freeman | 10154918198748812_10154918230978812 | The people voting Hillary are voting for someone that is not only a liar, not only a criminal, not only the biggest disgrace to the women of America, but she wants a woman to be able to abort an innocent child at 36 weeks. Do y'all understand at 36 weeks a baby is absolutely fully grown, can in almost every case breathe on their own, they register pain. She is going to allow millions of abortions that tax payers will pay for. How will that help our debt? How is that humanitary? How is that okay? You mothers, how can you have your child looking up to such a woman? What a freaking disgrace!!!!! #TRUMP2016
15 | Nick Zelinsky Jr | 10154918198748812_10154918207168812 | The con man needs to go away. Really away. Maybe on a long vacation to Russia. Then he can wave to Sara on her porch.
16 | Samuel Ivan Olanya | 10154918198748812_10154918262293812 | With this kind of analysis from a reputable media house like ABC news, it shows clearly that Donald Trump is battling more than one Presidential candidate in the race to make America great again, the other candidates being ABC news, CNN and NBC news who are Hillary Clinton's dirty workers.
17 | Arlene Sharon Theresa Herbias | 10154918198748812_10154918288408812 | I agree with Patricia Higgins. The networks are not doing their jobs. They are in favor of Clinton. Instead of being Neutral. Be fair to both candidates. They don't talk about the Clinton Foundation or the e-mails. Or the fact she is responsible for 4 deaths. Children lost their Fathers and she wants to be President. Give me a break.
18 | Candice Sullivan | 10154918198748812_10154918258538812 | Not sure where you got that information from but Hillary interrupted him more then ever in this debate. Keep supporting that old hag and lying just like she does!!
19 | Lorie Quaney | 10154918198748812_10154918230073812 | I agree with Patricia. She interrupted him many times, but they make her out to be perfect. Can't believe they are so blind.
20 | Tanya Nicolai | 10154918198748812_10154918261843812 | He had to interject...he was never given the opportunity to speak as much as Hilary. She would ramble well past her two minutes and nothing was done to shut her up. She talks in circles, slings mud, and nothing but a liar.
21 | Christopher Kronheimer | 10154918198748812_10154918262228812 | It is so apparent who BIASED ABC wants in office! The biased MEDIA needs to stay out of politics period! If you can't be fair and equal to both candidates, you have no business televising the event. SHAME ON ABC AND ALL BOUGHT AND PAID FOR MEDIA!!!
22 | Li Li | 10154918198748812_10154918228028812 | Bought and paid for by KILLERY whose been sleeping for three days while everyone else covers for her. ABC NEWSFLASH. You are not doing anyone any favors being so biased. Cable TV never looked so good.
23 | Dustin Ray | 10154918198748812_10154918277963812 | The fact that the media has to lie soooo bad and obviously says wonders about who is running. ABC news is disgraceful for thinking we are that stupid. I will vote for Trump because I don't want the media to have that kind of a powerful influence on our elections. And any candidate, like Killary, who has this much unbalanced support from the media just can't be trusted!
24 | Sarah Graden | 10154918198748812_10154918230923812 | I do not plan to vote for Trump or Hillary but am highly disappointed by how biased the 3rd debate is being discussed. Hmm, goodness, I wonder who abcnews is backing.
25 | James Chorrushi | 10154918198748812_10154918233598812 | Rigged again .I watched. Trump 2016. She rambled even after commentator tried to stop her more than once in same breath. And you could tell she carries a reciever because someone was cheering her on in her ear.
----------------Post:----------------
id:86680728811_10154918196748812
Fact-check: Hillary Clinton claims Donald J. Trump wants Japan, South Korea and Saudi Arabia to have nuclear weapons. Grade: Yes & No. #Debates
--------------Comments:--------------
1 | Ruth Preston Scheeler | 10154918196748812_10154918213413812 | How about you fact-check all that money the Clinton Foundation gave to Haiti? Where did it end up?
2 | Weston Kish | 10154918196748812_10154918228133812 | This came from the Advocate (a news paper) and I am sharing it because it is exactly how most of us feel about Trump.  The Media just doesn't get it....they can't believe that people are so angry that they can no longer be manipulated!Millions of trump supporters feel this way about Donald J. Trump....."We don't care if the guy swears... or how many times he's been married...or who he voted for, or what his income tax return shows. We want the problems fixed. Yes he's an egomaniac, but we don't care. We know he's not a racist, or bad to women, or all the other things the liberal media is trying to label him with. We know he's raised a good family, and that says a lot about him.The country is a mess because politicians suck, the Republican Party is two faced & gutless, and illegals are everywhere and Muslims are openly trying to hurt this country and make the civilized world adjust to them. We want it all fixed!We don't care that Trump is crude, we don't care that he has changed positions, we don't care that he fights with Megan Kelly, Rosie O'Donnell, and so many of the elected establishment. We don't care that Rubio, Ryan, the Bush's, and so many other top old and new Republicans refuse to endorse him for their own selfish reasons, and we know what they are. We don't care that he doesn't know the name of some Muslim terrorists, we don't care that he tried some businesses that didn't work out.This country is weak, bankrupt, our enemies are making fun of us, we are being invaded by illegals, we are becoming a nation of victims, where every Tom, Ricardo and Hasid is a special group with special rights to a point where we don't even recognize the country we were born and raised in, AND WE JUST WANT IT FIXED. And TRUMP is the only guy who seems to understand what the people want.We're sick of politicians, sick of the Democratic and Republican Party. We're angry about the Iran deal, the budget, treatment of Israel, military weakness, lobbyists, special interests, overpaid politicians with their self serving bills and back room deals, trade deals, loss of jobs, manipulated economic numbers, businesses fleeing, and even the phoney pay for play Clinton Foundation.Americans are no longer going to be fooled, and the movement is out to change the direction we're taking. Trump may not be a saint, but he doesn't have lobbyist money holding him, he doesn't have political correctness restraining him, and all you know is that he has been very successful, a good negotiator, he has built a lot of things, he's flexible, and he's also not a politician. And he says he'll fix it. And we believe him because he is too much of an egotist to be proven wrong or looked at and called a liar.Public service has become elected greed. This may be our only chance to have a non-politician, despite his flaws, try and correct the mess, at least for 4 years. We must take the shot, because the consequences of putting Hillary Clinton in office are frightening. There is a tidal wave happening, and its going to overcome much of what's happened to this country."
3 | Sassan K. Darian | 10154918196748812_10154918197318812 | As long as all the good people of America don't get complacent and get out and vote, this election is over. Donald Chump Trump is simply a dangerous loose cannon that has no impulse control, is a raving lunatic and narcissist who subscribes to fringe conspiracy theories & is truly a demagogue of the sort that we haven't seen in our lifetimes. Whether you like her or not, Hillary has the experience, knowledge and temperament to lead our country forward. The choice is stark and clear for all rational Americans whether we are Republicans, Democrats or Independents. Despite the evidence, Trump still denies Putin was behind the hacks. He wants to make "Russia Great Again". #NEVERTRUMP. #putcountryfirst
4 | Michelle Sylvester | 10154918196748812_10154918254408812 | I love that trump supporters call Hillary a lair. Lmfao they really should go look at the facts because they have him lying 79% and her at like 30%
5 | Erin Lylatroid Valencia | 10154918196748812_10154918232178812 | I want Trump to stay away from Asia! No! Asia! Don't listen to this piece of work! He's nothing but that demon from the movie Needful Things!
6 | Cheryl Howard | 10154918196748812_10154918266723812 | The fact checking is the funniest part of the debates...Hillary says the sky is green fact check True explanation, if you stand on your head the grass will appear to be the sky....so true
7 | Sabina Squires | 10154918196748812_10154918229978812 | If anyone is saddened by the establishment choices this year and feel that they are not represented by ClinTrump, check out Gary Johnson. He will be on every ballot and if he wins 5% of the national vote, there will be more options in the future in both local and national government. #garyjohnsonforpresident #johnsonweld2016 #livefree #doingthesamethingexpectingadifferentresultisinsanity  www.johnsonweld.com
8 | Don Purper | 10154918196748812_10154918227168812 | ABC... All Biased Content. Drive by media, quid pro quo with the Clinton foundation. What a joke this network is!
9 | Lou Brody | 10154918196748812_10154918210103812 | I think it is very interesting what ABC chooses to fact check.
10 | Traci Beckham | 10154918196748812_10154918236953812 | Explanation: This claim that the U.S. is unable to accurately identify Syrian refugees is categorically denied by the State Department and the multiple US government agencies tasked with vetting refugees. The State Department has said “applicants to the U.S. Refugee Admissions Program are currently subject to the highest level of security checks of any category of traveler to the United States.” Excuse me but who is the most recent former SECRETARY OF STATE????? Of course it will be denied!
11 | Patricia Higgins | 10154918196748812_10154918212143812 | Now we wait for ABCs lies...
12 | Franky Ramirez | 10154918196748812_10154918225548812 | Your fact checking is terrible. I'll help you out. Trump claim: Obama has deported more illegals in history. Verdict: fact
13 | Ruth Preston Scheeler | 10154918196748812_10154918215573812 | #TrumpPence2016
14 | Lauryn Haffner | 10154918196748812_10154918213418812 | ABC you are not qualified to do an impartial fact check.
15 | Brianna Damasco | 10154918196748812_10154918206713812 | Trump/ Pence 🇺🇸🇺🇸🇺🇸🇺🇸
16 | Ricky Wright | 10154918196748812_10154918201933812 | Trump
17 | Ricky Wright | 10154918196748812_10154918239188812 | How about fact check how many gun owning patriots are going to ignore DNC cheating vote? GOVT. needs to step up before civil war
18 | Darcy Booth | 10154918196748812_10154918235343812 | All negative comments means YOU really did not listen to Trump's exact wording, sorry !
19 | Kay Keyser-Kish | 10154918196748812_10154918224738812 | 🇺🇸TRUMP/PENCE🇺🇸
20 | Sheila Pigott McDaniel | 10154918196748812_10154918217583812 | Trump/ Pence 2016
21 | Liliyanna Grace Warren | 10154918196748812_10154918204768812 | https://youtu.be/hDc8PVCvfKs
22 | Laurie Dysart | 10154918196748812_10154918219803812 | Trump2016
23 | George T. Damasco III | 10154918196748812_10154918225703812 | #TrumpPence2016
24 | Sheila Pigott McDaniel | 10154918196748812_10154918219673812 | I'm not defending Trump, I'm voting for him!! I'm  defending America against Hillary who will fundamentally  do much more damage to our country. Vote for Trump November 8th!!
25 | Stephen Miller | 10154918196748812_10154918201868812 | People know there are more than two candidates, right?
----------------Post:----------------
id:86680728811_10154918188058812
Debate fact-check: Donald J. Trump says he is endorsed by ICE and @CBP, and both agencies support building a border wall. Grade: Mostly False. #Debates
--------------Comments:--------------
1 | Maureen O'Reilly | 10154918188058812_10154918190858812 | Somebody needs to do an ABC news fact check, because you guys have lost all credibility
2 | Steve Cavaliere | 10154918188058812_10154918232818812 | Wow talk about desperate crash control. Of course he is right, but the real reason why is what the news is trying to hide. Not only are the border patrol vastly understaffed for what they are tasked to do (the wall would help immensely) but too many are being killed by the intruders. If this news outlet is going to make up caca as bad as she did then it is going to be a long night of taking out the trash.
3 | David Sammy Jr. | 10154918188058812_10154918204788812 | Trump can't even manage his businesses that went bankrupt one can just imagine what he will do to the American economy.. He totally lacks the compassion he's not a people person... He lacks the political skills and acumen he's totally unfit to be President he's a political neophyte...
4 | Maria Smith | 10154918188058812_10154918244713812 | Love how he points out the Border Patrol and I.C.E. has endorsed him. Neither agency is allowed by law to endorse any candidate. He was referring to their union. The head of the I.C.E union said sealing off the Southwest border won't be effective or actually secure anything. Jessica Edwards
5 | Sassan K. Darian | 10154918188058812_10154918189168812 | As long as all the good people of America don't get complacent and get out and vote, this election is over. Donald Chump Trump is simply a dangerous loose cannon that has no impulse control, is a raving lunatic and narcissist who subscribes to fringe conspiracy theories & is truly a demagogue of the sort that we haven't seen in our lifetimes. Whether you like her or not, Hillary has the experience, knowledge and temperament to lead our country forward. The choice is stark and clear for all rational Americans whether we are Republicans, Democrats or Independents. Despite the evidence, Trump still denies Putin was behind the hacks. He wants to make "Russia Great Again". #NEVERTRUMP. #putcountryfirst
6 | Barry Colley | 10154918188058812_10154918336148812 | Hillary couldn't keep her own husband under control from being a sexual predator but she's supposed to run our country? Oh heck no!!! I've been watching ABC as my news channel for many years, but I have lost all respect for ABC with the blind support being giving to a lady that belongs behind bars. Extremely disappointed in you ABC for not having unbiased coverage
7 | Steve Mendenhall | 10154918188058812_10154918251443812 | Commie Don is paranoid. And making his 'followers' paranoid. Rigged elections. All of a sudden, this year it's deemed so prevalent it has to take up time in the campaign - it don't matter - on Nov 9th he's gone and hopefully he and his kids, and do-nothing wife all slide back under his Trump Rock Tower where he slithered from under.
8 | Weston Kish | 10154918188058812_10154918238863812 | This came from the Advocate (a news paper) and I am sharing it because it is exactly how most of us feel about Trump.  The Media just doesn't get it....they can't believe that people are so angry that they can no longer be manipulated!Millions of trump supporters feel this way about Donald J. Trump....."We don't care if the guy swears... or how many times he's been married...or who he voted for, or what his income tax return shows. We want the problems fixed. Yes he's an egomaniac, but we don't care. We know he's not a racist, or bad to women, or all the other things the liberal media is trying to label him with. We know he's raised a good family, and that says a lot about him.The country is a mess because politicians suck, the Republican Party is two faced & gutless, and illegals are everywhere and Muslims are openly trying to hurt this country and make the civilized world adjust to them. We want it all fixed!We don't care that Trump is crude, we don't care that he has changed positions, we don't care that he fights with Megan Kelly, Rosie O'Donnell, and so many of the elected establishment. We don't care that Rubio, Ryan, the Bush's, and so many other top old and new Republicans refuse to endorse him for their own selfish reasons, and we know what they are. We don't care that he doesn't know the name of some Muslim terrorists, we don't care that he tried some businesses that didn't work out.This country is weak, bankrupt, our enemies are making fun of us, we are being invaded by illegals, we are becoming a nation of victims, where every Tom, Ricardo and Hasid is a special group with special rights to a point where we don't even recognize the country we were born and raised in, AND WE JUST WANT IT FIXED. And TRUMP is the only guy who seems to understand what the people want.We're sick of politicians, sick of the Democratic and Republican Party. We're angry about the Iran deal, the budget, treatment of Israel, military weakness, lobbyists, special interests, overpaid politicians with their self serving bills and back room deals, trade deals, loss of jobs, manipulated economic numbers, businesses fleeing, and even the phoney pay for play Clinton Foundation.Americans are no longer going to be fooled, and the movement is out to change the direction we're taking. Trump may not be a saint, but he doesn't have lobbyist money holding him, he doesn't have political correctness restraining him, and all you know is that he has been very successful, a good negotiator, he has built a lot of things, he's flexible, and he's also not a politician. And he says he'll fix it. And we believe him because he is too much of an egotist to be proven wrong or looked at and called a liar.Public service has become elected greed. This may be our only chance to have a non-politician, despite his flaws, try and correct the mess, at least for 4 years. We must take the shot, because the consequences of putting Hillary Clinton in office are frightening. There is a tidal wave happening, and its going to overcome much of what's happened to this country."
9 | Travis King | 10154918188058812_10154918213348812 | REMEMBER WHEN BILL CLINTON WAS PRESIDENT?(January 20, 1993 to January 20, 2001—two terms)When Bill Clinton was president, he allowed Hillary to assume authority over an attempt to reform health care. Her proposed plan was so bad that many Democrats came up with competing plans of their own in protest, and in spite of threats and intimidation, on September 26, 1994, the “Hillarycare” bill was declared dead.This fiasco cost the American taxpayers about $13 million for studies, promotion, and other efforts.Then, President Clinton gave Hillary authority over selecting a female attorney general. Her first two selections were Zoe Baird and Kimba Wood—both were forced to withdraw their names from consideration. Next, she chose Janet Reno, which husband Bill described as "my worst mistake." (Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.)Husband Bill also allowed Hillary to make recommendations for the head of the Civil Rights Commission—Lani Guanier was her selection. After considerable backlash from prominent Democratic senators concerning Ms. Guanier's radical views, Bill Clinton withdrew her name from nomination, stating that she did not represents the civil rights views that he had championed during his campaign.However, apparently a slow learner, husband Bill continued to allow Hillary to make more recommendations. She chose former law partners, Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department. Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign. (Is anyone wondering yet what her Supreme Court Justice appointments would be like?)Many younger voters will have no knowledge of "Travelgate," the first major ethics controversy during Bill’s presidency.Hillary wanted to award unfettered travel contracts to Clinton friend, Harry Thompson—but the White House Travel Office refused to comply. She trumped up allegations of financial mismanagement and reported seven long-time White House employees to the FBI. This ruined their reputations, got them fired, and caused a thirty-six month investigation. Eventually, most of the employees were reinstated and Clinton associates were forced out of the travel office. Only one White House employee, Billy Dale, was charged with a crime—the enormous crime of mixing personal and White House funds; a jury acquitted him in less than two hours.Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House Security. When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the President denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House.Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the "bimbo eruption" and scandal defense. Let’s look at some of her more notable decisions in this regard . . . She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation, they settled with Ms. Jones. She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor. After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs. Hillary's devious game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury, followed by his subsequent impeachment by the House of Representatives. Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, "I do not recall," "I have no recollection," and "I don't know" a total of 56 times while under oath. (Sound familiar?) After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had "mistakenly thought was hers."So you see, the email scandal and all of her malfeasance regarding the handling of Top Secret information, not to mention the "pay to play" schemes of the Clinton Foundation, are nothing new. Hillary’s entire political career has been nothing but a web of lies, corruption and destruction in her quest for power.Is anyone else ready to say, “Enough is enough!”?But unfortunately, I’m sure her loyal fans will say, "What difference does it make?"
10 | PK Hernandes | 10154918188058812_10154918248193812 | Trump has repeatedly said the agency endorsed him. However, Trump did receive endorsements from unions representing ICE and CBP employees.
11 | Scott Dodgson | 10154918188058812_10154918194728812 | Trump is right, you are wrong:Check this search:https://www.startpage.com/do/search...
12 | Odair Oliveira | 10154918188058812_10154918230438812 | Here in Brazil I wish the best for the United States but particularly I cheer for Hilary Clinton. And the leading nation of the world and also the most important election in the world.
13 | Alton Akin | 10154918188058812_10154918194668812 | Why was hillary Reading her answers,, did she know the questions,,, also Why wasnt Hillary asked the question about the outcome of the election,,, ???
14 | Sabina Squires | 10154918188058812_10154918228698812 | If anyone is saddened by the establishment choices this year and feel that they are not represented by ClinTrump, check out Gary Johnson. He will be on every ballot and if he wins 5% of the national vote, there will be more options in the future in both local and national government. #garyjohnsonforpresident #johnsonweld2016 #livefree #doingthesamethingexpectingadifferentresultisinsanity  www.johnsonweld.com
15 | Terri Sinkey-Jones | 10154918188058812_10154918204583812 | ABC is such a trusted media! LMAO!! They lie just as much if not more than KiLIARy, if thats possiable!
16 | Robert Crouch | 10154918188058812_10154918197513812 | SHAME ON YOU.. now more public relations pimps than professional journalists... anyone have a journalism degree you are still proud of?
17 | Paula Martin | 10154918188058812_10154918215633812 | HILLARY SUPPORTED BUILDING A FENCE. . .  Whoo Hoo, a fence... ya, that's going to help!
18 | Tim Powers | 10154918188058812_10154918197068812 | Trumpets heads are spinnin. Believe me. Bigly. Disaster. Did I cover his vocabulary?
19 | Heather Hartley-Mehalick | 10154918188058812_10154918258303812 | It is hard to fact check Hilary since she side stepped and didn't answer most of the questions asked of her.
