23 | Dave Shebroe | 1 | 10154046289705950_10154046299175950 | They are if they're owned by Donald J Trump
24 | James Floyd Weisbeck | 0 | 10154046289705950_10154046584115950 | in montana there mostly empty
25 | Glen Harper | 0 | 10154046289705950_10154046641020950 | Except for Trumps.
----------------Post:----------------
id:131459315949_10154046182370950
Police are investigating the theft of Clinton campaign staffers’ personal belongings from a vehicle, according to the campaign.
--------------Comments:--------------
1 | Emma Grassman | 134 | 10154046182370950_10154046192970950 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
2 | Zackary Kinkade White | 50 | 10154046182370950_10154046219150950 | Oh sure they'll cover this but not anything else that is criminal against the Clintons. And of course these staffers are victims. Never mind the encouraging the ones they support.
3 | Valerie Noble | 16 | 10154046182370950_10154046254355950 | Just another way to send voters off the trail, and succumb to her lies. Another lie and another distraction. It is so embarrassing, as a woman, to think persons would want her as a role model, let alone, the leader of this nation.  Her daughter should feel disgraced to have these 2 people, her parents.
4 | Joe McCarthy | 43 | 10154046182370950_10154046218500950 | Looking at the dirty tricks that I have seen in the leaked emails and videos, I an instantly suspicious that this might be a Clinton distraction. It's something they would do
5 | Justjen Jackson | 19 | 10154046182370950_10154046263835950 | Bullshit a normal crook didn't know that was her campains suv?? It was really left unguarded?? With laptops in it?? I though hildog was supposed to be smart. She's so full of bullshit anyone who believes her is what's wrong with this country!! I can't believe she's even being considered for our next president!! We're screwed.......she's so full of shit.
6 | Luann Barton Nogle | 23 | 10154046182370950_10154046268025950 | Why would they leave such important items in their vehicles? Sounds a little fishy to me. I guess they are going to say that these laptops contain some of "those" emails and that any thing found on them can't be admissible in court because the laptops are stolen property..lmao..it shows what kind of riff raff the Clintons attract..be careful, they may be coming to a neighborhood near you...
7 | Lisa Erickson | 6 | 10154046182370950_10154046382910950 | Trump probably sent his people to steal them. If he'll pay off the FBI, Fox News and take money from foreign governments for his campaign, can't put anything past him. He's been buying his way out of problems for decades.
8 | Sabrina Osma | 9 | 10154046182370950_10154046251700950 | Guess her staffers aren't that smart everyone knows you don't leave things of value in your vehicles. Guess they all are pretty far removed from the middle class seeing even her staffers don't realize you don't leave anything of value period in cars. This is a story why  people daily get shit stolen from their cars if they stupid enough to leave them there. This happens daily in my neighborhood. You know what the police tell everyday americans don't leave valueables in your car!!!!!!!
9 | Chuck Johnson | 31 | 10154046182370950_10154046184315950 | Oh no! " Thieves" ?!?!Russian Spies are chasing me!Millennial Basement Dwellers are trolling me!Racists are stalking me!Sexists are trying to git me!Deplorables are hiding under my bed!If its not "Good Stuff" about me...Its ALL 100% LIES!The FBI is a BIG " Conspiracy "!Don trump "Mind Control" speeches are causing me to get violent!.Look! Its NOT Paranoid-Schizophrenia! Its a CAMPAIGN with over $1BILLION dollars invested into it.
10 | Joseph Riccardo | 3 | 10154046182370950_10154046276130950 | There is more news - important NEWS: - the NYPD is investigating HRC's connection to Satanic network - sex rituals involving children and pedophila - all info found on Anthony Weiner's and Huma Abedin's laptop...go to the infowars dot com site for details the mainstream media will not tell you about.
11 | Maureen O'Hara | 2 | 10154046182370950_10154046566560950 | Emma is so full of shit. 1 impeachment for her husband and nothing else. Trumpy meanwhile has personally destroyed thousands of lives. He destroys everyone. He is a menace. But kiss his ass honey and if you are pretty enough maybe he'll grab you.
12 | Patricia Margaret Cassera | 3 | 10154046182370950_10154046350130950 | I guess you anti Hillary women on here are Trump supporters or green party. If you're green party, you're still a Trump supporter. Any woman who supports him is supporting a pedophile. You are obviously controlled and oppressed by your men.
13 | Shawn Gillette | 0 | 10154046182370950_10154046353050950 | The perps for away in a "basket of deplorables....believed to be "never do goods" who are heading back to their hideout, "they live in the parents basement."Did they get any laptops, tablets, or Blackberrys?
14 | Shanelle Nelle | 0 | 10154046182370950_10154046381150950 | I cannot wait until Tuesday this email bullshit is getting on my nerves if they found something in them fucking emails we would have known about them already..... Knock it off and grab them by the pussy..
15 | Joseph Riccardo | 0 | 10154046182370950_10154046456750950 | 650,000+ emails - many of them incriminating to be sure...will take U.S. Attorney Preet Bharara quite a bit of time to sort through to build an indictment. Knowing she could be pardoned before she takes office I'm SURE he's smart enough to wait until she takes the Oath of Office to ruin her party.
16 | Holly Rubacha | 0 | 10154046182370950_10154046840250950 | We are an effin joke!!! We need two new candidates, now!! We look ridiculous to the entire world!! We are so screwed with either of these candidates!  Why can't anyone see this????? Wake up!!
17 | Joseph Riccardo | 1 | 10154046182370950_10154046482710950 | if any of you "pro-Hillary" supporters have ANY education in statistics, most of the comments on this post are negative-HRC ... very few negative-DJT... statistically, on most of these mainstream media websites - HRC has the largest amount of derogatory (that's negative for you uneducated trolls on here) posts than any one person. Get over yourselves... Even IF she "wins" - she will still "lose" it all eventually. Indictments are going to steamroll her...and I'm enjoying EVERY minute of it.
18 | Stefani Duke | 3 | 10154046182370950_10154046275460950 | why did they leave their things in their cars? there are signs everywhere: lock your car, take your keys, hide your stuff....if they got their stuff stolen, they should've done a better job of hiding it :)
19 | Kenn St. John | 0 | 10154046182370950_10154046697265950 | WOW!So this happened today…A Bernie supporter started trashing Hillary Clinton and her Wall Street connections at a rally today in Ames, Iowa.The Crowd STARTED CHEERING!
20 | Gerald Broadwater | 0 | 10154046182370950_10154046745360950 | Another stupid, idiot thing to do..... You don't leave you laptop in the car !!!!! Hillary all your people are stupid.....
21 | Ed Austin | 2 | 10154046182370950_10154046277475950 | Why were they left in a vehicle we are alway being told not to leave valuables in a vehicle do to theft? Oh wait they were liberals nothing bad ever happens to them because they follow the rule so they think bad guys will too!
22 | Debra Day | 3 | 10154046182370950_10154046238770950 | Clinton will do anything to focus her bad behavior off her. She always wants to look like a victim. Hillary is not a victim, we are, of her less than American ideas.
23 | Patrick Federice | 1 | 10154046182370950_10154046547325950 | There only 2 candidates for president But only Hillary Clinton:Was caught lying to congress.Was fired from here job for being unethicalDeleted 30,000 e-mails after she was ordered to turn them over to the FBI.Had the same computer wiped clean by professionals.Got the rapist of a teenage girl off on rape charges then laughed about it.Lied to the American people about Benghazi.Lied to the American people about her e-mails.Lied about being under sniper fire.Lied to the American people about lying.Was involved in "cash cow"Has a long list of scandals.Nationally belittled her husband's sexual harassment (and rape) accusers.Will not release her speeches to Goldman Sachs and other banks.Is tied to Monsanto. Was labeled "Extremely Careless" about national security by the FBI.   Said she raise taxes on the middle class.Benefited from the DNC rigging an election. Had to return stolen items from the White House.Said the Benghazi victims where lying.Wants you to vote for her based on genderHas no real accomplishments after a lifetime in politics.Has never created any jobs.Has been investigated by the FBI and been found to have put national security at risk.Was called "broomstick 1" by the Secret Service.Regularly cursed out and belittled her security detail.Proclaimed "anyone under FBI investigation shouldn't be allowed to purchase a gun
24 | Steve Oroszi | 0 | 10154046182370950_10154046320570950 | Meanwhile, the Clintons stole $190,000 worth of china, flatware, rugs, televisions, sofas and other gifts from the White House before leaving in 2001. And they want to complain about their staffers and their laptops? They probably want them back because they have e-mails on them that the FBI are looking for.
25 | Heine Inge Graawe | 0 | 10154046182370950_10154046565140950 | Me, mee, and meee, the`t is all Trump stand for... Obama have found more then 50000000 Jobs, and it is the Middel workers who have work up USA to a great economy, and it is Growing much if Hillary goo to bee the President of USA... Vote safe, is a Vote for freedom of Woman and the family of USA... VOTE FOR HILLARY... :-)
----------------Post:----------------
id:131459315949_10154046134530950
These kids rescued a kitten from an elderly woman who was drowning it.
--------------Comments:--------------
1 | Lauren Taylor Scarlett | 62 | 10154046134530950_10154046172690950 | Wait WTF no charges?!? How was that only one tiny sentence of the whole story... Like great they saved that kitten do you really think that's the first time she did that? What about the other kittens! A stray cat problem is not an excuse for letting an abuser get off free
2 | Jen Dopson | 51 | 10154046134530950_10154046154340950 | Not having her charged was so totally the wrong thing to do. They are just as guilty, claiming "well we have a stray cat problem ". Sickening.
3 | Marie Gerich | 20 | 10154046134530950_10154046188525950 | Trap the stray cats and get them fixed. In my area that I live, we have vets that volunteer their services. There is no excuse to kill a living thing. What an awful woman, she should be charged
4 | Chris McCoy | 34 | 10154046134530950_10154046145495950 | I hope they change their minds & bring this cruel woman up on animal cruelty charges
5 | Anne Foster | 10 | 10154046134530950_10154046271360950 | I was brought up to respect my elders..... but getting older myself I've discovered if they were... Jerks... when they were young they generally don't outgrow that way of thinking.. !!!Congratulations to our young heroes !! :-)    And hopefully the old woman will be held responsible for her heinous behavior..... Karma has No time limit......
6 | Kelly Sekas | 9 | 10154046134530950_10154046192035950 | I was brought up to respect elders, but that old woman would of known what he'll is like. What sick old butch and letting her get away with it is wrong, she killed innocent kittens. Karma is a waiting for her
7 | Lois Grubb | 11 | 10154046134530950_10154046158100950 | Pathetic when these trolls come in and ruin a story with their political views when it's a story TOTALLY different.  My word ding dongs....this is a story about kids saving a kitten.
8 | Christine Uryniak | 6 | 10154046134530950_10154046251560950 | Possibly the fact that these were foster kids gave them an even more complete understanding of this kitten's life and what was happening to it.
9 | Cheri Lutz Taylor | 3 | 10154046134530950_10154046301745950 | Thought the old ladies loved cats/kittens....Where did this seahag come from? Like somebody said in post ...She probley has a lot of skeletons in her closet....
10 | Thomas James | 0 | 10154046134530950_10154046289715950 | What is one supposed to do with flea-infested-feral-cats?So am I understanding the outrage here for a cat would be different than a flea-infested-rat? Just one letter off and the outrage goes away?LOL.
11 | Paulette Perez | 3 | 10154046134530950_10154046194640950 | Disturbing that this woman was doing this, but more so around children. To the children: your hearts were in the right place. Good job.
12 | Malary Lardy | 1 | 10154046134530950_10154046323340950 | Ridiculous. That disgusting gag should be charged!  A city council that looks the other way to animal cruelty needs to be replaced with someone who has a backbone.
13 | Don Einarson | 0 | 10154046134530950_10154046599540950 | This is not acceptable I don't care how old she is she has no right killing a animal she should be charged throw her in jail no exceptions
14 | Don Darkman | 4 | 10154046134530950_10154046136365950 | When Trump sends you his people.. He's not sending you his best people. He's sending white trash, rednecks, inbred hillbillies, kkk lovers, neo nazis...and some of them are good I guess??
15 | Russell Place | 4 | 10154046134530950_10154046157585950 | old school .. that's what they did back in the day... Trump wants to take us back to drowning unwanted kittens and puppies.
16 | Che'ri Murray | 8 | 10154046134530950_10154046147855950 | They should bring her up on charges. How dare they not file charges
17 | Michelle Lee Turner | 5 | 10154046134530950_10154046192470950 | Are you kidding? That evil old witch needs to be turned in . Those kids are heroes.
18 | Geraldine Downing Anglum | 1 | 10154046134530950_10154046284090950 | I hope the town can start a TNR Program, trap, nueter, and release. It can help.
19 | Joseph Aranda | 3 | 10154046134530950_10154046198845950 | Too bad I didn't find that scene instead of the kids that lady would've gone missing
20 | Carmela Orlando Galizia | 2 | 10154046134530950_10154046182525950 | This cute kitten should be named lucky...big respect goes to those brave kids and hope that cruel woman get life prison
21 | Thomas James | 0 | 10154046134530950_10154046299715950 | Now I understand when Old Man Jenkins talked about those meddling kids.LOL.
22 | Loretta Burnside | 0 | 10154046134530950_10154046863885950 | I don't care how old she is, ,she should not get off Scott free, to keep doing this.
23 | Trent Boehm | 0 | 10154046134530950_10154046833785950 | Wonder if no one would be charged if people tried drowning that old woman instead of the kittens
24 | Annie Springer | 0 | 10154046134530950_10154046531475950 | Why was the hag not charged.....thank God for the kiddos...
25 | Irene Dover | 0 | 10154046134530950_10154046185080950 | Let me at the old betty. I teach Jew what happens when you try to hurt another life
----------------Post:----------------
id:131459315949_10154046072910950
The man accused of chaining a woman inside a storage container for weeks had a violent past, according to court records.
--------------Comments:--------------
1 | Mark Cox | 8 | 10154046072910950_10154046085630950 | Remember...Hillary says our children are watching: Rapper “Jay Z repeatedly used the n-word and dropped f-bombs while rapping for a get out the vote effort Friday night in Ohio.”
2 | Elaine Tihen | 0 | 10154046072910950_10154046369205950 | Okay, this guy was known to be irredeemable since nursury school it says.  So why wasn't he institutionalized from the get go and how did he get a gun?
3 | Amelia Kathleen | 7 | 10154046072910950_10154046120790950 | This has nothing to do with the election! This is a monster who should have never seen daylight again! Hang him high!
4 | Parry Young | 10 | 10154046072910950_10154046093390950 | Our legal system is a joke. This is more evidence of that.
5 | Original Tea Party | 6 | 10154046072910950_10154046088830950 | Make sure he is locked up for election day. One less Trump voter.
6 | Michele Barber | 13 | 10154046072910950_10154046103075950 | So sick of the election post on threads that have nothing to do with who your voting for......
7 | Tracy Anderson | 1 | 10154046072910950_10154046112175950 | "Women, you have to treat em like shit" and non consensually grab em by the ...
8 | Carmen Nys | 1 | 10154046072910950_10154046099480950 | If Trump becomes President...THINK HARD FOLKS!• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016.
9 | Juan Pablo Villacis | 4 | 10154046072910950_10154046075050950 | He learned it from Bill Clinton. As American hispanics, we are tired of how all of these coward racist liberals that hate America like Obama, Clinton, and their supporters are trying to turn this great country into a 3rd world one. Unfortunately, one of the biggest problems we have right now is the media and entertainment that are always trying to tell us how to think. They have created enough imbeciles that would re-elect a failure like Obama. Even more, we're supposed to bow down to anti-American Obama, love liberal policies no matter how destructive they are, love bigger enslaving government, and be in favor of illegal immigration because of the color of our skin... disgusting. That's why we support Donald Trump. Show everyone your support for Trump by buying the fantastic Trump Strong t-shirt at: www.teespring.com/trumpstrong .And let's Make America Great Again! Thank you.
10 | Patricia Silva | 1 | 10154046072910950_10154046253435950 | Solution: just shoot this POS kidnapper RAPIST killer, problem solved.
11 | Muhammad D Jackson | 0 | 10154046072910950_10154046141880950 | He most definitely is a devil Trump Supporter...Hang this THUG
12 | Maria Resendes | 0 | 10154046072910950_10154046190130950 | Had a violent past and he was out committing more crimes and probably was load with weapons too..
13 | Kathryn Rubenstein | 2 | 10154046072910950_10154046082190950 | This is one of the most horrific stories I've ever heard. This man is completely NUTS! Lock him up and throw away the key!
14 | Tom Lacerte | 0 | 10154046072910950_10154046642230950 | Someone said it was like something you would see in the movies. I wonder... where do people get the ideas to do these things? (from Hollywood?)
15 | Lee Russ | 1 | 10154046072910950_10154046101855950 | Maybe if they would have fried his ass the first time other people wouldn't have been victim.
16 | Jan Harris | 0 | 10154046072910950_10154046098215950 | Keep in mind how the demonstrators were paid to go out and create violence at Trump rallies. People were injured. Remember the day demonstrators halted traffic. A child was delayed from reaching a hospital. Remember it was Hillary's idea behind the Donald Duck thing...again people were hurt. Remember that George Soros is behind Hillary .............http://donaldtrumpnews.co/news/george-soros-hacked-look-found-computer/
17 | David Williams | 0 | 10154046072910950_10154046135755950 | Donald Trump clobbered Hillary Clinton on Saturday morning for appearing with Jay-Z in ClevelandThe rapper dropped one F-bomb and N-word after another, and then Hillary embraced him onstageClinton has been openly critical of Trump's 'tone' and the 'lewd' language he has used in the past'I tell you what: I've never said what he said – in my life!' Trump declared in Tampa, FloridaClinton held her campaign rally with Jay-Z and Beyoncé, drawing 10,000 people with free ticketsMany of them exited before Clinton spoke, and Trump drew a larger crowd by himself in PennsylvaniaHe told a crowd in the town of Hershey: 'I'm here all by myself... No guitar, no piano, no nothing' ..... Thought I'd help CBS do the news.
18 | Roy Mattson | 1 | 10154046072910950_10154046254155950 | Hillary's America....excessive rapes and other crimes in Europe. No Muslim county will take them...Hillary says come on...Trump said we will protect them there. http://www.news.com.au/finance/economy/world-economy/cologne-is-every-day-europes-rape-epidemic/news-story/e2e618e17ad4400b5ed65045e65e141d
19 | Sahrul Deriyana | 0 | 10154046072910950_10154046075620950 | Sorry for the inconvenience this comment. I just want you to watch a movie without having to go to the cinema. latest and most popular movies this weekPlay now :Doctor Strange (2016) www.rmd-movie.tk/2016/10/doctor-strange-2016.html
20 | Sonja Stewart-Harper | 1 | 10154046072910950_10154046114450950 | Call him what he is a fucking SERIAL KILLER
21 | Delene Ashby | 1 | 10154046072910950_10154046122435950 | what 's politics got to do with this crazy kidnapper?
22 | Jaime Escalante | 0 | 10154046072910950_10154046833525950 | Another one of them Trump Supporters
23 | Debbie Tanton | 0 | 10154046072910950_10154046108270950 | Unbelievable !
24 | Denise Ahlstrom-Priestman | 1 | 10154046072910950_10154046099840950 | where do these people come from
25 | Patty Marsibilio | 0 | 10154046072910950_10154046097440950 | monster
----------------Post:----------------
id:131459315949_10154046008275950
There’s a path to victory for either Hillary Clinton or Donald Trump, though just a few days out from the election, Trump’s path is more difficult than Clinton’s.
--------------Comments:--------------
1 | Gregg C Jones | 61 | 10154046008275950_10154046024485950 | CBS,,,, Trump's path is more difficult?  Yesterday was Walter Cronkite's 100th anniversary. He was voted the "Most Trusted Man in America". You will never have anyone win that title again. If Trump wins, AND as you say his path is more difficult, then you all the stuff you have smeared him with will not have worked despite your "best efforts"
2 | Steve Barkowsky | 35 | 10154046008275950_10154046029055950 | Congratulations, CBS.  Perhaps you have suppressed enough Trump votes with your phony polls and never-ending 24/7 negative Trump stories to give Hillary the victory.  What do you get out of it?
3 | Cheri K Campbell | 20 | 10154046008275950_10154046043710950 | Come on CBS we know he has the most difficult task. Republicans always do!! But he sure has you all scurrying around to get her elected! He has a dedicated movement not a I deserve this position attitude like Hillary! Trump has actually showed that he will work FOR the people!
4 | Jack Rougeaux | 12 | 10154046008275950_10154046043790950 | Finally CBS gets something right. The path to winning the election is much harder for Donald Trump thanks to the gutless Republican establishment that's more concerned with being politically correct then winning the election.Then the news media with their anti-Trump propaganda plus all the lies from the liberal Democrats and yes some of Trump's own statements. But the finish line is coming up an he's in the running.
5 | Eric Douglas Jr. | 0 | 10154046008275950_10154046133950950 | I haven't heard Mrs Clinton or Mr trump talk about education. And even if they have its been a small part of this whole thing, I don't even remember seeing anything on the ballots about education maybe I should go check again. Everything about this election is about emails, sexual assault, allegations taxes, and race. It's sickening and quite frankly I'm tired of hearing about it.
6 | Peter Geedman | 6 | 10154046008275950_10154046043160950 | How quickly we forget! If you’re over 35, take a walk with me down memory lane—you won’t believe what you have forgotten. If you’re under 35, read on—I promise you that you will be amazed at what you missed! (By the way, sadly, this isn’t a joke.  I wish it was.)REMEMBER WHEN BILL CLINTON WAS PRESIDENT?(January 20, 1993 to January 20, 2001—two terms)When Bill Clinton was president, he allowed Hillary to assume authority over an attempt to reform health care. Her proposed plan was so bad that many Democrats came up with competing plans of their own in protest, and in spite of threats and intimidation, on September 26, 1994, the “Hillarycare” bill was declared dead.This fiasco cost the American taxpayers about $13 million for studies, promotion, and other efforts.Then, President Clinton gave Hillary authority over selecting a female attorney general. Her first two selections were Zoe Baird and Kimba Wood—both were forced to withdraw their names from consideration. Next, she chose Janet Reno, which husband Bill described as "my worst mistake." (Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.)Husband Bill also allowed Hillary to make recommendations for the head of the Civil Rights Commission—Lani Guanier was her selection. After considerable backlash from prominent Democratic senators concerning Ms. Guanier's radical views, Bill Clinton withdrew her name from nomination, stating that she did not represents the civil rights views that he had championed during his campaign.However, apparently a slow learner, husband Bill continued to allow Hillary to make more recommendations. She chose former law partners, Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department. Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign. (Is anyone wondering yet what her Supreme Court Justice appointments would be like?)Many younger voters will have no knowledge of "Travelgate," the first major ethics controversy during Bill’s presidency.Hillary wanted to award unfettered travel contracts to Clinton friend, Harry Thompson—but the White House Travel Office refused to comply. She trumped up allegations of financial mismanagement and reported seven long-time White House employees to the FBI. This ruined their reputations, got them fired, and caused a thirty-six month investigation. Eventually, most of the employees were reinstated and Clinton associates were forced out of the travel office. Only one White House employee, Billy Dale, was charged with a crime—the enormous crime of mixing personal and White House funds; a jury acquitted him in less than two hours.Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House Security. When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the President denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House.Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the "bimbo eruption" and scandal defense. Let’s look at some of her more notable decisions in this regard . . . She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation, they settled with Ms. Jones. She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor. After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs. Hillary's devious game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury, followed by his subsequent impeachment by the House of Representatives. Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, "I do not recall," "I have no recollection," and "I don't know" a total of 56 times while under oath. (Sound familiar?) After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had "mistakenly thought was hers."So you see, the email scandal and all of her malfeasance regarding the handling of Top Secret information, not to mention the "pay to play" schemes of the Clinton Foundation, are nothing new. Hillary’s entire political career has been nothing but a web of lies, corruption and destruction in her quest for power.Is anyone else ready to say, “Enough is enough!”?But unfortunately, I’m sure her loyal fans will say, "What difference does it make?"By Bill Snow Jr.
7 | Ginnie McCurry-middleton | 8 | 10154046008275950_10154046024860950 | It's embarrassing that the most unfit, unqualified candidate to ever run for President. Donald Trump isn't fit to be dog catcher, let alone someone with nuclear codes!
8 | Keenan Reese | 1 | 10154046008275950_10154046114875950 | Hillary's just s bad as Obama in their support of locking up people for victimless crime, ( the majority poor minorities ), costing Americans billions, and wasting millions of police hours, which could have been used solving real crime. Trump is saying he will legalize marijuana in all fifty states. Now that would be a legacy to be proud of.
9 | Wanda Roper | 3 | 10154046008275950_10154046434100950 | I watched you faithfully every night, no more!!! You are not an unbiased news agency that's for sure! All you reported on tonight was all about Hillary's campaign, showing her standing in the rain to get her message out! You are like a 3rd world propaganda machine, you only report what you want the American people to hear hoping to sway our opinion! Enough!
10 | Don Klick | 0 | 10154046008275950_10154046159890950 | Article I, Section 9 says, “No Title of Nobility shall be granted by the United States: And no Person holding any Office of Profit or Trust under them, shall, without the Consent of the Congress, accept of any present, Emolument, Office, or Title, of any kind whatever, from any King, Prince, or foreign State.”http://www.oann.com/clintons-charity-confirms-qatars-1-million-gift-while-she-was-at-state-dept/
11 | James Nelson | 5 | 10154046008275950_10154046047665950 | You know in your guts that trump is nutsSay what you will but, stop and listen to you're heart.That's why I'm with herPS. The red team has been in charge of congress for the past 6 years
12 | Madelene Hunter | 5 | 10154046008275950_10154046041445950 | Ya right CBS....try again to convince us - the American public that Trump doesn't have this WIN...and I'm a registered democrat - who's ashamed of what democrat Hillary is all about -
13 | Ft Burhaak | 4 | 10154046008275950_10154046030980950 | Trump and Pence are running the show from the penthouse of Trump Towers, and Hillary is in the basement waiting for the lift to take her to the 1st floor.
14 | David Halahmy | 2 | 10154046008275950_10154046126500950 | In just a few days our nation will take a another step back. Regardless of who is our next president. We have endured 8 years of rising debt (from 10 -20 trillion), growing Islamic radicalism, massive increases to our heath care and sadly a more divided nation then I have ever seen in my life. And neither of the two folks who will be sitting in the white house will do much about those issues. But I still have hope that one day our nation will find its path again. Neither Hilary or Trump will make your life better. That is up to you. I suggest a heavy dose of individual responsibility for the next stage of American History. If you work hard, be a good husband, wife, neighbor you will hopefully stay on your feet. It will be a historic day, we will elect a reality t.v. star celebrity to be president, or a person under FBI investigation who should be indicted. I pray one day our nation will find its exceptionalism again. And no one should look at either of these people as a "role model"
15 | Emma Grassman | 2 | 10154046008275950_10154046194505950 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
16 | Brenda Beckler Avery | 2 | 10154046008275950_10154046060205950 | Duh! The ENTIRE media has beat him to a pulp. He's not a politician that's obvious!  But, I'll tell you one thing, I trust him a Billion times more than her. I'm Educated,  White,  Female and I'm voting TRUMP😊😊😊
17 | Joe Goodman | 5 | 10154046008275950_10154046015905950 | Donald Trump ally Alex Jones claims:Secret Service is terrified of "devil worshiper" Hillary Clinton because she "acts like Linda Blair" and "flops around on the ground" and "spits at them" and "stinks!"Trump might want Alex Jones to be in his Administration.
18 | Javier Cordal | 0 | 10154046008275950_10154046105525950 | What is the relationship between income and savings?Consumption by segments & sectors: http://tiecash.com/index.php/2016/11/05/anexo-i-quindecies-una-jurisdiccion-mas-alla-de-sus-datos-el-mundo-y-sus-expectativas-a-jurisdiction-beyond-their-data-the-world-and-its-expectations/
19 | Jeffrey Schaffer | 0 | 10154046008275950_10154046338765950 | What Trump better not say anything that the news media will take out context and use to slander him and the only law left Hillary hasn't broken.... I can't think of any!Trump for president!
20 | Horatio Caine Moutela | 3 | 10154046008275950_10154046010780950 | It won't matter who wins, because in the end is the CIA the Pentagon and corporate America who really call the shots, the president is merely decorative, the whole election process is a charade and a media circus, the president neither decides nor rules anything, if a war is needed anywhere in the world, to suck up oil, that's a decision to be taken between the big oil corporations and the Pentagon .
21 | Danny Ha | 1 | 10154046008275950_10154046061180950 | Please America, don't put a criminal in the White House. Let's clean up Washington. Be smart & don't listen to these crazy people who lie over & over for self reasons.
22 | Jen Kaye | 0 | 10154046008275950_10154046235195950 | Everyone get out and vote for Trump on Tuesday...Prove MSM a liar who says killary will win and Take America back! ! #StopTheClintonCrimeSpree #DontRelaxDeplorablesGetToThosePolls
23 | Timothy Baker | 0 | 10154046008275950_10154046386270950 | We all know CBS stands for Clinton Broadcast system so who are you trying to fool? Any American with morals and even half a brain know better than to vote in a pathological liar. Americans are tired of the wasted money and all the corruption in the ranks of our government.
24 | Bill Simmens | 0 | 10154046008275950_10154046776920950 | Four preventable American deaths in Benghazi, failed policies in Libya, Syria, Iran, Iraq, Russia, rise of ISIS (how many deaths has ISIS committed), illegal server, unsecured classified and top secret State Department emails, subpoenaed emails destruction, Clinton Foundation connections, scandals, investigations. You call this qualified? Clinton cannot follow basic laws. A lifetime of controversy. Distorted so called Trump's issues are petty compared to Clinton's actions. Clinton has become a multi millionaire through unethical, shady, and maybe illegal means.Trump has become a multi billionaire through ethical and legal means. (any significant wrong doing or finding against Trump would be front page news 24/7. Most of the minor accusations of wrong doing are false, spun or made up, or settled. Anti Trump people are desperate for dirt). Trump, a Global Business Leader (whether you have an appreciation for what that is or not) has a history of mostly success. Clinton, a career politician has a history of mostly failure. I look at accomplishments and performance, not rhetoric. Business leaders compete daily. Politicians compete at election time. Seek truth. The self serving government cartel needs to end. Our country is desperate for a real leader that will serve the people.
25 | Janet Gresham Barlow | 0 | 10154046008275950_10154046076885950 | Is there any end to her corruption??Be sure your sins will find you out!!If You don't care that she's corrupt or will still vote for her......Then YOU are part of the problem and a reflection of how far our country's morality has sunk into the gutter! We have someone as corrupt as she is running for POTUS and Attorney General taking the 5th!!! Then we have investigation into former Congressman Weiner for sexting with a 15 year old exposing emails that were pertinent into reopening the FBI investigation on HRC and now more about pay for play Clinton Foundation!! Unbelievable... But you can't make this up folks!! I need a shower.
----------------Post:----------------
id:131459315949_10154045927510950
