22 | Janet Hays | 1 | 10154989211633812_10154989229908812 | Praying for them.
23 | Joseph McAndrew | 0 | 10154989211633812_10154989423248812 | Vote Hillary
24 | Bettie Brown | 0 | 10154989211633812_10154989307643812 | Hi, don't like snakes. Thanks for sharing.
25 | Leroy Brown | 2 | 10154989211633812_10154989212903812 | I blame Hillary Clinton for this .
----------------Post:----------------
id:86680728811_10154989078983812
We're live discussing the state of the race for The White House with Lz Granderson and Matt Dowd the day before Election Day. abcnews.com/politics
--------------Comments:--------------
1 | Robert Whaley | 186 | 10154989078983812_1790070504600517 | I pledge Allegiance to the flag of the UNITED STATES of AMERICA and to the REPUBLIC for which it stands, ONE nation, under GOD, indivisible, FOR LIBERTY and JUSTICE for ALL!
2 | Fred Guerra | 172 | 10154989078983812_1757324177867790 | Jeez. If you know anything about computer software, you'd know that 650,000 emails can be analyzed in minutes by using sort and search terms. Embedded header data could be searched, too, easy peezy.
3 | Linda K Berkeley | 67 | 10154989078983812_10154989192058812 | How fast would any of us get fired if we did anything even remotely like she did? Would you hire me as an executive if I slept through a crisis and let our people die? If I lied about facing danger?
4 | Michelle Emrick | 51 | 10154989078983812_10154989191338812 | And Hillary has never lied! LMAO!!! These two are so biased... Hillary is the pillar of truthfulness. NOT...More like "Biased Talk"
5 | Rick Midgette | 56 | 10154989078983812_10154989189078812 | This registered Democrat is voting a strict Republican ticket tomorrow!
6 | Matthew Ray | 60 | 10154989078983812_10154989187178812 | Every vote for Hillary Clinton is another nail in Americas coffin.
7 | Ashley Hickey | 25 | 10154989078983812_10154989196053812 | Men have ran this country for years. I have old fashioned beliefs and i firmly believe a women has no business being president.
8 | Sanshika Porterfield | 24 | 10154989078983812_1133804239988436 | I love the color blue. Up and down the ticket so Hillary isn't stuck with a do-nothing, can't spell the word compromise House and Senate as Obama had to contend with for eight years
9 | Nancy Coulter-Sartin | 23 | 10154989078983812_1160831710680239 | As of today I won't watch ABC! You are a Punk , yes Punk for Hillary! Drop your pants and take what she gives you! She will turn on you too!!!!!
10 | Linda K Berkeley | 17 | 10154989078983812_1790070047933896 | AND: Hillary doesn't give a toss about Americans living abroad and/or are dual nationals. FATCA and citizenship based taxation are un-American but Hillary and Boom-Boom Obama don't care.
11 | Michele Boyens | 21 | 10154989078983812_893295517472194 | If HILLARY is innocent, then why does everyone around her have to to plead the 5th?? Just say it didn't happen, or maybe they can't because they don't want to lie.
12 | Carlene McIntosh | 21 | 10154989078983812_1790070497933851 | I've heard several statements about voting for Hillary because she is a woman. "Go women"..."First women president"....ect... If your voting for her just because she's a woman, your part of the problem. My opinion.
13 | Martha Lecusay Rizzo | 19 | 10154989078983812_1757328957867312 | People have NO idea what a Hillary Clinton presidency will mean. Here's a reality check...the America we once knew will be no more and u will regret ur vote.
14 | Sanshika Porterfield | 26 | 10154989078983812_1790068897934011 | Christian for Hillary Clinton. This #nastywoman and "the African American" is ready to vote for the first female President.
15 | Debbie Toth Ross | 21 | 10154989078983812_10154989187593812 | ABC News bought and paid for by George Soros and the Clintons
16 | Tom Fisher | 53 | 10154989078983812_10154989178068812 | .At this point, a vote for Clinton …Would be like dating OJ Simpson ..... …. Or asking Casey Anthony to baby sit your kids!….
17 | Tamiko Johnson | 13 | 10154989078983812_1790078274599740 | Everyone is calling for a change maybe they should start looking toward the House  and the Senate and start replacing some of those folks that have been there for the last eight yrs. I'm  just saying...
18 | Margi Hester | 23 | 10154989078983812_1757323944534480 | I can't believe there are people who are still willing to publically admit they are voting for Hillary
19 | Keith Dixon | 73 | 10154989078983812_10154989179618812 | So if I'm following this correctly, FBI director Comey said hillary was extremely careless with classified information. So how would she ever qualifiy to receive more of it? Mind blown!A vote for hillary is to aid and abet in crimes against America!
20 | HillBilly Jim White | 6 | 10154989078983812_10154989194888812 | you all make want to continue drinking...and im writing in Chcuk Norris for president because hes the only one that can slam a revolving door
21 | Linda K Berkeley | 11 | 10154989078983812_1160830857346991 | Why do all the corrupt American media and the naive in America want The Establishment? I voted for real change and a revolution.
22 | Joseph Mundo | 11 | 10154989078983812_1757333937866814 | Voting for her is as bad as voting for hitler. She is goin to bring her version of the 3rd Reich. Its coming and her followers dont even see it
23 | Deedee Jones | 8 | 10154989078983812_1790071707933730 | This election has brought racism and hate even more to the surface in this country. May God bless us all!!
24 | Barbara McLean | 17 | 10154989078983812_1790071201267114 | Exactly.... So Called Christians approving of a LYING president that says groping woman is OK He's a PIG
25 | Pam Greene Bacon | 16 | 10154989078983812_1133800919988768 | Abortion is murder God hates the shedding of innocent blood for profit
----------------Post:----------------
id:86680728811_10154989139443812
When Donald J. Trump supporter Scottie Nell Hughes critiqued JAY Z, alleging that one of his videos started off “with a crowd throwing mazel tov cocktails,” she actually meant 'Molotov cocktails', a combustible mixture of rags, gasoline and glass bottle common in street protests.
--------------Comments:--------------
1 | Jacquie Adelmann | 216 | 10154989139443812_10154989151208812 | I pray he just returns to the TRUMP Tower in 36 hours an disappears for several years. I am so sick and tired of his lies and his hair. ;-)
2 | George Thomas | 202 | 10154989139443812_10154989143623812 | He also criticized Clinton for Jay Z's lewd language in his music and just a few days later Ted Neugent was on stage at one of his rallies grabbing his crotch...
3 | Jessica Ibarra | 75 | 10154989139443812_10154989147103812 | Trump supporters are a piece of work they Belive everything his says they'll see him or saying something on video and instead of accepting the reality of his actions they make up excuses for him like blaming the media its always everybody's else's fault but his
4 | Ernso Tèrogene | 71 | 10154989139443812_10154989140758812 | I love coming here to read the comments. Some people (like myself at times) are obsessed with reading comments. For example, we find you reading this comment right now, which does not contain any useful information, only curiosity, that drives you to waste your time. Have a good day.
5 | Joann Williber | 29 | 10154989139443812_10154989164488812 | Drain the Swamp in Washington D.C.! Obama Care isn't affordable and our jobs are leaving the United States-Someone need to try to fix this mess-Trump-Pence 2016!
6 | Donna Jean | 22 | 10154989139443812_10154989157443812 | This is so stupid who is writing this garbage..you're fired!! Lmao...liberals when they can't pick on something they pick on spelling and grammar lol. There their they're ...   lol.
7 | Chris Ohneck | 3 | 10154989139443812_10154989409888812 | And yet Hillary still wants:Open bordersAbortions up to day of birthGlobal economy equaling exported jobsHigher taxesYep...the misspelling of molotov is really important!
8 | Dianne Zigmond | 3 | 10154989139443812_10154989554003812 | I think I will invent my very own MAZEL TOV cocktail when this election is finally over. Most of these people are idiots, who will (and do ) say anything. Mazel Tov to the end of this election cycle.
9 | Andy Perkins | 3 | 10154989139443812_10154989359208812 | Just because Hillary is a career politician don't mean she is better for the job it just means she's better at lying ! We will all lose in this election no matter which one wins ! No matter who you vote for change is coming in a really bad way!
10 | Sally Woodley | 5 | 10154989139443812_10154989253988812 | Does it really matter how it was pronounced? Anyone with half a working brain cell knows full well what was meant.As if ahyone rapping is pronouncing words correctly, much less using real words at all. *rolls my eyes*
11 | Tan Tran | 2 | 10154989139443812_10154989536888812 | COPY AND SHARE 2 STOP #TRUMP:Can Trump be trusted? Ask his three wives.Does Trump have old fashioned Christian values? Ask his five children from multiple mothers, with one born out of wedlock.Can Trump bring jobs back to America? Ask the makers of the 628 outsourced products, primarily to China, offered by Ivanka Trump's company. Can Trump really unify both parties?Just ask the 163 Republican officials who oppose him publicly.Does Trump have the temperament needed for the job? Ask the 50 Republican officials who call him a "National Security Risk".Is Trump really " With You "?No. Time and time again he has shown he is first and foremost a business man. How long before he leaves our country bankrupt like he did his university, his casinos, his failed Broadway shows, his airlines, his mortgage and financial services, his liquor line, his steak food line, or his many, many properties??
12 | Gloriann Hardman | 7 | 10154989139443812_10154989463988812 | It has been highly publicized that most of his supporters are not very bright. I guess this is simply yet another example. It will all be over soon. Thankfully! Much peace and love.
13 | Yvonne Clerebout | 15 | 10154989139443812_10154989145968812 | I get a chuckle out of the libtards thinking that the Hildebeast will win because the FBI closed one of the two cases they have her on. Trump voters outnumber the brain dead by millions. We've got this! #spiritcooking #lolitaexpress #wikileaks #projectveritas #vincefoster #draintheswamp
14 | Brian Eubanks | 1 | 10154989139443812_10154989315328812 | When this election is over will you be proud of how you acted? Will you be able to say you showed dignity and were honest or did you hurl insults and spread lies? I don't mean will you be satisfied with the results and think that the ends justified the means but will you truly believe that you showed respect, dignity and honesty.
15 | Elizabeth Kathryne Ross | 1 | 10154989139443812_10154989285398812 | Hey a lot of Clinton supporters are not good spellers. Sick of you thinking all Trump supporters are dumb..lots of smart people supporting him..Clinton couldn't win at all without the enormous minority uneducated vote. So quit making fun.
16 | Jim Gill | 0 | 10154989139443812_10154989552638812 | Everyone knows that mazeltov cocktails are only used during jewish rights of passage. Ignorance must be assuredly bliss. GROAN!
17 | Cammie Wood Smith | 2 | 10154989139443812_10154989214258812 | Because she is the first person that ever made a typo on Twitter. So glad when tomorrow is behind us #draintheswamp
18 | Shawn Rowlett | 0 | 10154989139443812_10154989586728812 | why would abc try to embarrass this guy like this, listing his name in the post, like your perfect, it was just a couple weeks ago you posted about the Cubs and Steve Bartman telling us about the famous "Fowl" ball.  Last i checked its a Foul ball.
19 | Mirtha Breslin | 1 | 10154989139443812_10154989495008812 | They're afraid because there's a chance of Trump winning so they are bringing every thing  they have to make sure people vote for her. I hope Obama goes back to work tomorrow. Never before a president or vice. President, or a first wife have taking so much time off to campaign with a nominee.
20 | Mary Ryles | 0 | 10154989139443812_10154989356818812 | The saddest thing in this election is the media. Really is this hard news or a gossip rag? I would be embarrassed to call myself a journalist reporting this.
21 | Elizabeth Smith | 0 | 10154989139443812_10154989526973812 | Joann Williber. You do know trump was one of those that sent his company's overseas.. He's a hypocrite. China, Mexico make his merchandise.. He's not for America. He's for himself. He would sell the US to Russia for the right amount of money.
22 | Connie Yznaga Davis | 2 | 10154989139443812_10154989184788812 | Lol. Of course, the left is more familiar with molotov cocktails!! They use them in their protests that usually turn into riots, burning and looting. It cracks me up to see such an unimportant issue the day before and important election. I guess the compliant media will do or say anything to take the focus away from the harsh screeching from their candidate.
23 | Teresa White Holt | 0 | 10154989139443812_10154989463768812 | So what? Our current president has made multiple boo boos, especially when it comes to using "a" and "an". I didn't hear anyone criticizing that.
24 | Giovanny Genera | 1 | 10154989139443812_10154989374563812 | We will be laughing at him on Wednesday. At his red neck looking hill billy face and her European wife that immigrated from Europe to the us and is a wanna be American
25 | Olivia Triplett Wright | 0 | 10154989139443812_10154989665838812 | 2 Thessalonians 2:11-12King James Version (KJV)11 And for this cause God shall send them strong delusion, that they should believe a lie:12 That they all might be damned who believed not the truth, but had pleasure in unrighteousness.
----------------Post:----------------
id:86680728811_10154989096738812
Hillary Clinton and Donald J. Trump crisscrossing battleground states today with only one day to go until Election Day. abcn.ws/2ewqggO
--------------Comments:--------------
1 | Sahel S Jade | 174 | 10154989096738812_10154989120628812 | I wasn't planning on voting, but now that I see the media is "claiming" Killary is in the lead I feel obligated to go out there and vote. I can't even believe she's still being allowed to run after all the stunts she's pulled
2 | Renee Prue Schafer | 80 | 10154989096738812_10154989116943812 | So the media chooses a picture of Hillary snapping a cell phone picture to make her look relatable. A picture of her daughter and POTUS sharing a great moment. Then a picture of Trump holding up a rubber mask. Bias?? Nahhh
3 | Yvonne Clerebout | 57 | 10154989096738812_10154989103958812 | I get a chuckle out of the libtards thinking that the Hildebeast will win because the FBI closed one of the two cases they have her on. Trump voters outnumber the brain dead by millions. We've got this! #spiritcooking #lolitaexpress #wikileaks #projectveritas #vincefoster #draintheswamp
4 | Sherry Allen | 24 | 10154989096738812_10154989165358812 | potus should be ashamed of himself spending taxpayers dollars flying around campaigning for HER! People can't afford healthcare, losing jobs etc... This is his legacy!!!! Pitiful!!!
5 | Scott Morehead | 38 | 10154989096738812_10154989100978812 | Everyone take out 5 of your Democratic friends tonight and buy rounds until they can't stand, take them home and make sure they are safe and too hungover to vote tomorrow.
6 | Kathy Johnson | 10 | 10154989096738812_10154989153373812 | WE are currently under an Al Qaeda terror threat...this will be common every day in Hillary's new America with new refugees, along with those that are already here with the help of Obama and Hillary having already allowed to come in...unless you think they will use missiles you are sadly mistaken . All transgenders, all Gay individuals, and all religious folds, even some Muslim's. You better think twice at that voting booth or this will be your future but on a much larger scale with Hillary Clinton. Terrorists don's assimilate, they Jihad, because you are an infidel to them.
7 | Dianne Camper | 2 | 10154989096738812_10154989199198812 | He said she said he done she do.what about the future*king supreme Court's choices.it comes down to men ping where ever .doing what ever to whom ever.an sh*t being legal.you people need to wake up an think about what's really I important to you for the rest of your your kid an grand kids lives.These judges decide our laws.nothing anyone can do for years.these one will be appointed after the election.3 more will be dead in a year or a few..wake up an talk about what really matter for years to come.We could be in some really deep Sh*t here folks.it killary wins.that I doubt.but if she does.People of all colors will be living as the rest of the world is ..there chaos will soon be ours.the old the sick an Christians will be the first to go.God help us Your Children are in trouble.Vote Trump Christians only hope an last chance for America.God be with us please
8 | Cheryl Carlin House | 10 | 10154989096738812_10154989130633812 | And you threw in a picture of Obama with Chelsea Clinton, why? Let me guess who you are shoving down our throat every chance you get.
9 | Amanda Lee Provencher | 13 | 10154989096738812_10154989116463812 | If u don't like Hillary or trump there is other people running for president to vote for so go out and vote to stop Hillary from getting in the White House !!!! I stand up for my rights !!!! I already voted for trump !!! Vote red nov 8th
10 | Lorenzo Mateo | 9 | 10154989096738812_10154989122208812 | Come on people we have to make history with the first female president of the United States of America. She is th e only one talks about jobs an care about us. Trump never cares about us before why now. His lying an thief.
11 | Angel Patty | 3 | 10154989096738812_10154989438648812 | When you cast a vote for a proven corrupt candidate such as Hillary Clinton, YOU become an intimate part of that corruption. How about making our Justice System great again by ensuring our laws apply to everyone, including the Clintons. This would be a great beginning. #GoTrump #LockHerUp #NeverHillary
12 | Chelsea Totoonchie | 2 | 10154989096738812_10154989245683812 | I'm so glad when this stupid election is finally over and I don't have to read about people attacking others because of their opinion on who to vote. -.-
13 | Jack Morris | 5 | 10154989096738812_10154989127188812 | Ten reasons to vote Democrat #10. I vote Democrat because I love the fact that I can now marry whatever I want. I've decided to marry my German Shepherd.#9. I vote Democrat because I believe oil companies' profits of 4% on a gallon of gas are obscene, but the government taxing the same gallon at 15% isn't.#8. I vote Democrat because I believe the government will do a better job of spending the money I earn than I would.#7. I vote Democrat because Freedom of Speech is fine as long as nobody is offended by it.#6. I vote Democrat because I'm way too irresponsible to own a gun, and I know that my local police are all I need to protect me from murderers and thieves. I am also thankful that we have a 911 service that gets police to your home in order to identify your body after a home invasion. It will take the police an average of about 15 minutes to get to your house; 00 buckshot travels at about 1200 ft/sec.#5. I vote Democrat because I'm not concerned about millions of babies being aborted so long as we keep all death row inmates alive and comfy.#4. I vote Democrat because I think illegal aliens have a right to free health care, education, and Social Security benefits, and we should take away Social Security from those who paid into it.#3. I vote Democrat because I believe that businesses should not be allowed to make profits for themselves. They need to break even and give the rest away to the government for redistribution as the Democrat Party sees fit.#2. I vote Democrat because I believe liberal judges need to rewrite the Constitution every few days to suit fringe kooks who would never get their agendas past the voters.And, the #1 reason I vote Democrat is because I think it's better to pay $billions$ for oil to people who hate us, but not drill our own because it might upset some endangered beetle, gopher, or fish here in America. We don't care about the beetles, gophers, or fish in those other countries
14 | Kelly Fowler | 0 | 10154989096738812_10154989273618812 | Sherry I guess you didn't get the memo on how this is being paid for that just goes to show me that you are so biased that you can even check out facts
15 | Tammy Moore | 3 | 10154989096738812_10154989192348812 | Hillary's at it again... On her phone deleting those emails from all the folks shes paying to speak for her... hahahaha 😂 Obama flirting with Chelsey and Trump waiting to win. ... #Trump
16 | Surinder Singh | 1 | 10154989096738812_10154989142208812 | every one should go out and vote for Hillary Clinton she need your vote. for you and your children future i am Canadian but i am still asking all US citizen vote for Hillary Clinton
17 | Jason Brown | 0 | 10154989096738812_10154989205908812 | For those who STILL plan on voting for Trump despite all the crimes he's committed simply because of Hillary's emails all I can say is shame on you. In terms of illegal activities I'm willing to give you the benefit of a doubt and assume Hillary has one or two skeletons in her closet but Trump has a GRAVEYARDS worth of bones in his.
18 | Sandy Dominguez | 0 | 10154989096738812_10154989238963812 | Parents please show your children to respect others. My 8 year old just got home confused because an older child told her not to sit next to her on the bus because she was Of Color. Regardless of who you chose to vote for, show your children how to respect and remember that they are always listening. For children in school to go around and tell other children that Trump is gonna deport them is wrong. Children arent born hating the color of others skin. They learn it.
19 | Eric David | 0 | 10154989096738812_10154989377208812 | People have no clue what this election means to true Americans we need America back we need to get the corruption out of office we need good trade deals no more big companies owning us we need God back in our hearts and think about our kids and grandkids future vote trump he will not disappoint us he loves America he loves us these politicians are in it for them selves and to sell America to the highest bidder save us from corruption you will thank yourself I promise that vote trump please
20 | Trey O'Rourke | 0 | 10154989096738812_10154989465388812 | And . . . what superstar is following her today???? And, wait! I see a cellphone! What carelessness moment will we find out about this, and will the FBI pretend that this doesn't affect their original decision NOT to bring charges, despite the fact that charges need to be brought up?
21 | Connie Condran | 5 | 10154989096738812_10154989131208812 | This is very interesting. I came across this person's post on a News article and WOW if this doesn't say a lot....For those who wonder what America looks like to others.... Vishnu Shal Being from India and watching in i cannot believe how biased the corporate run media is...even here in India and Europe the only headlines we read are the ones attacking Trump in this one sided election, never any articles about Benghazi or the trail of blood and destruction Obama and Clinton have left across Syria and the Middle East, so much for responsible informed journalism and impartiality...sickening. Trump 2016
22 | William Haase | 4 | 10154989096738812_10154989124658812 | The Trump mask was funny. Hiilliary in her red pant suit reading emails and Chelsea and Obama tenderly touching each other, not so much.
23 | Samson Rajkumar | 4 | 10154989096738812_10154989158238812 | America, you should speak up for your rights, if not the government take it away from you. Vote for Trump who will work for you.
24 | DC Quillan Stone | 0 | 10154989096738812_10154989176013812 | Tomorrow the Roman mob, frenzied by insatiable covetousness, will thumbs-up or thumbs-down between the main two of census rank and noble plebeian, to be hailed and installed as Novus Caesar, both promising returned glory to the empire as well tossed bread to the masses, by the blood and labor of expended multitudes. http://cafeperq.blogspot.com/2016/10/i-vote-to-not-vote.html
25 | Sweeting Dennis | 1 | 10154989096738812_10154989359878812 | BREAKING NEWS! Clinton is now leading in the polls in key battleground states such as Qatar, Iraq, Iran, Yemen, Syria and hopefully soon San Quentin Prison.
----------------Post:----------------
id:86680728811_10154989082808812
Final ABC News/Washington Post tracking poll shows Hillary Clinton maintaining 4-point lead over Donald J. Trump: abcn.ws/2fUMpKW
--------------Comments:--------------
1 | Seth Hager | 650 | 10154989082808812_10154989087023812 | People must keep stealing hillary signs... I hardly see any. Wait maybe it's because hardly anyone is supporting her. Sarcasm btw. VOTE TRUMP! let's get our country back!!!
2 | Josh DuBose | 329 | 10154989082808812_10154989084723812 | Everyone vote for Hillary tomorrow and save our country from the orange racist fascist sexist.
3 | Renee Idreos | 221 | 10154989082808812_10154989090623812 | after this election i won't be watching ABC or CNN just to name two- a bunch of liars..
4 | Yvonne Clerebout | 239 | 10154989082808812_10154989084178812 | I get a chuckle out of the libtards thinking that the Hildebeast will win because the FBI closed one of the two cases they have her on. Trump voters outnumber the brain dead by millions. We've got this! #spiritcooking #lolitaexpress #wikileaks #projectveritas #vincefoster #draintheswamp
5 | David Cunningham | 136 | 10154989082808812_10154989117173812 | Guess we'll see how accurate your polls are tomorrow night. I'm going to go out on a limb and make a prediction. #TrumpLandslide2016  I wonder what your talking points will be Wednesday if I am correct and you folks in the MSM are unable to coronate your queen HRC?
6 | Kelley Brown | 51 | 10154989082808812_10154989100318812 | I get a chuckle when people say libtard. Makes you feel so big doesn't it. Calling others names. You're clearly very insecure
7 | Robert Crouch | 62 | 10154989082808812_10154989116778812 | ABC like every other main stream media outlet- has disgraced itself with party alignment to get Hillary elected -- it will take decades to win public trust back for journalists!
8 | Callan Syll | 48 | 10154989082808812_10154989141283812 | Clinton will completely tank this country as obama has started. Trump at least wants to bring our jobs and industry back where it belongs and he will have enough politicians to help him. So what if he says some things that show bad taste at least he didn't knowingly let Americans die and then lie about it. She is an anti American witch!
9 | Francisco Cunha | 32 | 10154989082808812_10154989094598812 | The map the matters some polls already change red to blue in NC, FL, Nevada, so every vote counts, we are on a mission, vote blue, blue and more blue, our turn to answer back to his bigotry, hate, draft dodger.  Education before War.
10 | Debbie White | 41 | 10154989082808812_10154989088113812 | Wow such a shocker you predicting her to be in the lead...nothing ever changes...the media is so freaking biased its pathetic!
11 | Tammy Randall Jones | 36 | 10154989082808812_10154989180838812 | I do not believe anything that ABC, NBC, or any other news channel or media. All nothing but lies and these numbers they are sharing are so far off its not funny. They will spew anything to make people think good of this evil, lying, corrupt criminal. LOCK HER UP!!!!  TRUMP 2016.
12 | Laurie Parry | 21 | 10154989082808812_10154989096218812 | It is kinda crazy that people think what they hear on the news is the majority opinion.  :-p A lot of people think that everyone shares an opinion that both candidates suck. Well, the majority of Americans did not think Obama sucks (twice)... and the majority of Americans do NOT think Hillary sucks !  I'm with Her !!
13 | Kathy Johnson | 9 | 10154989082808812_10154989182383812 | WE are currently under an Al Qaeda terror threat...this will be common every day in Hillary's new America with new refugees, along with those that are already here with the help of Obama and Hillary having already allowed to come in...unless you think they will use missiles you are sadly mistaken . All transgenders, all Gay individuals, and all religious folds, even some Muslim's. You better think twice at that voting booth or this will be your future but on a much larger scale with Hillary Clinton. Terrorists don's assimilate, they Jihad, because you are an infidel to them..and you wont have your guns to protect you.
14 | Carlos Olmo Rivas | 38 | 10154989082808812_10154989087013812 | BREAKING NEWS!!The election has been split into two days. Republicans vote Tuesday, Democrats vote Wednesday.
15 | Bob Haynes | 18 | 10154989082808812_10154989089148812 | That is your polls. We want the truth. You cant give us the truth.
16 | Tyson Wills | 10 | 10154989082808812_10154989162613812 | These polls are laughable. They don't match up to any of the campaign rally turnouts. I suppose all of these people are sitting at home answering polls as opposed to attending Hillary's rallies.
17 | Scott Grissom | 2 | 10154989082808812_10154989255468812 | Liberal media. Jeff bezos has been using the Washington post to railroad trump all year long. FYI bezos is the ceo of Amazon and owner of the Washington post. ABC is owned by Disney and we all know Disney leans democratic.
18 | مايكل فرانكو | 8 | 10154989082808812_10154989110913812 | Who would Jesus vote for? Not a racist bigot I'll tell you that much. Not even the pope sides with him. Hello. It's a no brainer.
19 | Sherrie Lindquist Geisler | 2 | 10154989082808812_1342363755825834 | I have not seen one sign for Hillary except Hillary for Prison signs all throughout the entire state of Illinois and Wisconsin...No one is voting  for corruption in those states...END CORRUPTION VOTE TRUMP!
20 | Eric Coleman | 2 | 10154989082808812_1342427065819503 | Mmm mmm mmmm...still blaming Obama for everything I tell ya white people is so nasty always got something too say because a brother is in office. Yet you continue too mess with Hillary about the emails when we should locking up that no good Trump all he does is talk trash he is needed to be put away forever.
21 | Rebecca Collard | 2 | 10154989082808812_1342424839153059 | Roflmfao is that why i get a text message from indianapolis to go vote tomorrow cause polls are currently tied?? hillary being ahead doesnt concern me, ya know why? I'll tell you because her voters all ran to the polls early cause they wanted to say she was in the lead before election .Those of us who are voting TRUMP will go vote tomorrow tyvm
22 | Lenny Bune | 4 | 10154989082808812_10154989123178812 | If those 43% Trumpettes voted for Gary Johnson, we wouldn't have a Hillary Presidency.  Don't bother switching this the other way; no Libertarian would vote for Trump.  Do what's right.  Vote Libertarian. #GaryJohnsonForPresident
23 | David Eisenman | 21 | 10154989082808812_10154989098778812 | This weekend I drove 750 miles through Connecticut, Massachusetts, New Hampshire and Vermont. I saw over 75 Trump signs and 12 Clinton signs. America isn't buying your BS ABC News.
24 | Evan B Phelps | 0 | 10154989082808812_583949458461250 | Get it right ABC trump is leading old pedal pusher Hillary. She is all for herself and she is in Ann Arbor MI. With Obama today. Ewwww.! They leave A bad taste in my mouth.
25 | Anki Ågren | 0 | 10154989082808812_583960225126840 | We hope there is many sensible people in your country that have the good taste NOT to vote for Trump!!!!! He is a psycopatic unstable racist sexistisk bully that will make the climat change worse! And who wants him in charge of your nuclear codes😭👿😱 Its time for a women and she is an experienced one, i read her biography, she has the love and engagement from the 60thies to now to make changes to the better in your country and she is a new grandmother she will think of familys./Say all of us in Europe
----------------Post:----------------
id:86680728811_10154989039573812
The winter blues can set in as temperatures drop and days shorten, but for some people, winter can mean developing an actual case of seasonal depression called seasonal affective disorder.
--------------Comments:--------------
1 | Mary Alice Stancil | 14 | 10154989039573812_10154989044923812 | For some people that is a real problem. Me being one of them.
2 | Dolores Raudales | 0 | 10154989039573812_10154989565923812 | I don't like Sunset to go down so early.  I'm not depressed, cause I Refuse to get depressed.  I just don't like it, Period.  Wish there was No time change.  Leave it alone.  Just my opinion!!!
3 | Bonnie Delano | 2 | 10154989039573812_10154989239073812 | Here is the thing though, we ALL already know this will happen just like it does EVERY year. So what should we do about it?
4 | Dexter Komakaru | 2 | 10154989039573812_10154989088278812 | This happened to me last year and I got insanely suicidal. It's a real thing that needs to be recognized more.
5 | Heidi Womack | 2 | 10154989039573812_10154989228198812 | Scott Womack beware, I have this! I need sunshine and warmth to thrive!!!☀️🌊
6 | Gabe Josephs | 3 | 10154989039573812_10154989265083812 | Need to stop daylight savings. Dark at 5 is simply awful
7 | Lori Campbell | 0 | 10154989039573812_10154989548723812 | I swear this happens to me every year. I hate the short days.
8 | Stephen Castello | 0 | 10154989039573812_10154989589743812 | The time change isn't needed and doesn't save energy.
9 | Cliff Brown | 2 | 10154989039573812_10154989049118812 | Oh good God. Get up and do something other than feel sorry for yourself.
10 | Kristin Jackowski | 2 | 10154989039573812_10154989041783812 | Evan Boguszewski ugh, the dreaded seasonal affective disorder is upon us!
11 | Chantal Harris | 1 | 10154989039573812_10154989115068812 | Something else for pharmacies and doctors to cash in on! Oh, here's a pill for that.
12 | Camille Craffey | 0 | 10154989039573812_10154989065933812 | Everyone!!!! This may seem small but remember to wear RED when u go vote. The media will have no choice but to film the lines and the show of red will show a silent support for your Republican vote. If you are voting on an electronic machine it is OK to request a paper ballot, this can help eliminate voter fraud ( some machines are easily hacked and votes are changed from Trump TO KILLARY with just a few key strokes) If you know if elderly folks who are unable to drive, PLEASE bring them with you when you go to place your vote!!!!Let's Make America Great Again💪 🇺🇸🇺💪🇸
13 | Carmen Luisa Burgos | 0 | 10154989039573812_10154989067373812 | I dont see the purpose of daylight saving time, is it really saving?
14 | Sandy Machell | 1 | 10154989039573812_10154989062183812 | We know the vote is up and we know that Killary will never get the votes Obummer did,so Trump should win this in a landslide, unless it is rigged!!!
