9 | Cyndi Donaldson Willis | 17 | 10154771953551336_10154773092276336 | Posted by a friend. Sharing as I found it interesting. Something to think about So talking with family tonight about tomorrow's election....Here is something that was said.....If hilary wins tomorrow....this country will have been ran by only 3 families in the last 36 years. BushClintonBushObamaClintonThis is a pattern....I like change
10 | Damon Gesell | 26 | 10154771953551336_10154773037891336 | Setting up the, "The Russians manipulated the vote for Trump" so they can steal the election. Also why they showed the polls closing in on the final days. She wins. We lose.
11 | Michelle Reardon | 12 | 10154771953551336_10154773119326336 | Are they just saying this so that, when Trump wins (which is getting more and more likely by the second), the Dems can Ignite Bush Vs. Gore 2.0? Btw thank you #HillaryClinton for turning me into a distrusting conspiracy "nut." 🙄
12 | Judith Burrill | 14 | 10154771953551336_10154773125691336 | I just watched Donald Trump's last rally in Cedar Rapids MI - it was absolutely fabulous ! We are the ones making history, all of us who will vote DJT into the Presidency tomorrow - not the Clinton Cartel and their evil minions. God Bless America !
13 | Bree Loggins | 20 | 10154771953551336_10154773049151336 | I voted early, showed my ID & my valid voter registration card and I voted on a paper ballot. I did everything I could do to make sure my voted counted...now we wait for the results. #Election2016
14 | Michael Ennis | 0 | 10154771953551336_589643634558928 | Sure there is but like everything hackers do, there are ways to tell that they have done something, if you look for it. We have people that think about how to impact elections in order to plan how to detect and defeat such actions.
15 | Stephen Dennison | 6 | 10154771953551336_10154773050331336 | each county in each state is independently responsible for running their own election sites. there is NO master election data to manipulate. DONALD TRUMP IS LOOSING HARDCORE. they will try everything they can to create a fake conspiracy.
16 | Ryan Walton | 9 | 10154771953551336_10154773107246336 | Do you people not see it? They have already decided the outcome! This is only a plot to have a backup excuse in the event Trump wins. They can say, "oh, it was hacked. not legitimate." Come on now..
17 | David Greenberg | 3 | 10154771953551336_10154773038236336 | No kidding?  DHS is just figuring out what Computer Scientists have been reporting and writing on for years?2005/2006 - Wikipedia entrieshttps://en.wikipedia.org/wiki/Hacking_Democracy
18 | Kerstin Sutter Tuggle | 5 | 10154771953551336_10154773156361336 | Get out there & vote Donald J. Trump because our future matters. It's time for the people to take back our country & show the establishment that we will not tolerate criminals running our country. A change is coming!
19 | MJ Mercer | 2 | 10154771953551336_10154773599151336 | The Whole World is Praying the American People Do the Right Thing and Vote for Donald Trump to Stop this Virus of Lies and Money Makers the Little Man Down the Road Will Once again Hold His Head High Vote Trump and Make a Future you Deserve 👏👏👏🇺🇸🇺🇸🇺🇸
20 | Kat Meyers | 4 | 10154771953551336_1240661692670749 | From Henderson Ky :It's right now 6:01 am. I am so upset I'm at the point of tears.I was appointed as the Republican judge at a local election site. The Holy Spirit distinctly pointed out about the voting machines being set up while I was getting ready to leave my house. I got there on time and sure enough, the sheriff (appointed election officer) and the democratic judge had already opened the voting machines and set them up and their excuse was, well we got here early and it's the way we've always done it.REALLY!?!?The law and procedure state they must be opened together by the Republican judge and the Democratic judge! I called the county election office and she tried to convince me that it was fine, yada yada yada. So I go back in and the dem judge is telling me they did this and this and this (all the procedures for opening up the machines and getting the ballots out and privacy screens set up) and he said "I'm an honest person" to which I replied,  that's what Hillary Clinton says too. Then he had the nerve to ask me to sign off on the verification form of opening the machines.Are you kidding me??By then I was off the chain! I said, there's no way in all good conscience that I will sign that form. I called the election office again and spoke to the county clerk. I told her what happened and that I'm leaving. I will not participate in forging a verification. Again she tried to assure me that the ballot print out would show 0 votes and it would be fine. I told her I'm leaving and you can get someone here to replace me and I'm reporting it. Stupid people. Everything done decently and in order. I think not!!!Praying for the next right steps in documenting and reporting this!!
21 | Crafty Bee | 0 | 10154771953551336_589634337893191 | Nope. Our own government is. They plan False flags if they see Donald Trump Ahead in the polls People!! Open your eyes!! They are corrupt!!! They will blame on Russia and start a WW3!! Do not let it stop you! U must still vote and vote Trump and if that beotch wins, we must stand against our Government, it is rigged. And do not believe for one moment it isn't.
22 | Keenan Blair | 2 | 10154771953551336_10154773115996336 | This is no longer the free country that I fought for. I am ashamed of how people stand silent while they strip us of our fundamental rights and liberties. The government can't even provide, and hasn't provided, basic goods and services in which it were created for yet we demand no accountability.
23 | Sarah Schmidt | 4 | 10154771953551336_10154773094051336 | This is a scare technique so they have an excuse to go in and rig it so Hillary wins. I have been waiting for them to find an excuse to get access. Bus loads of voters prisoners.voting dead people voting aliens voting and now an excuse to scan with a hic cup in place to ensure the win.  I am an Aussie and I am disscusred in president Obama just as many others. to address the nation as the president and to tell voters to vote for Hillary so in other words he wasn't speaking to the nation he was speaking to her half of the country... Hang your head in shame you disgust me. Also scarring black people of America by insinuating the KKK would get them if they don't vote for Hillary how low can you get although in reality you probably have done worse but it is the worlds best kept secret. We drove around America and saw what they were going through for ourselves spoke to them and was shocked of how betrayed they felt from you as we went over there liking you as main media here thinks you are great but not true but as many now have discovered but unfortunately many fools are wearing rose coloured glasses but one day they will know the truth about your corrupt government and taking accolades from them when your country is at the brink with those people being betrayed by you it's time now America for a change as you have nothing to loose as your president has failed you big time. Change will air the dirty closets. And if you don't like change in 4 years change it but get rid of the rubbish sweep the floor of this mess for your sake open your eyes
24 | Sylvia Smith | 4 | 10154771953551336_10154773277476336 | If they are afraid the machines will be hacked, why not just use paper ballots?? When we here in Texas had a problem with machines flipping votes, we were told that the machines couldn't be hacked...So why the sudden change?? Sounds bogus to me!!
25 | Paul Whitlow Jr. | 0 | 10154771953551336_589692014554090 | You are witnessing an end game battle for the next step to the NWO. This election is a potential Brexit on steroids. The trade agreements of the past were created to degrade America, remove industry, break down infrastructure and increase poverty and welfare.  A psychological war has been going on to remove the concept American exceptionalism creating good little NWO robots. Muslim migration, racism, anti police officer...is used to create crisis to lead to crisis response. Obama taught Alinsky, Hillary was his pen pal. One of the Alinsky tactics is to explode the debt. Obama has doubled the debt, Hillary will end the economy. You cannot have a welfare state and open boarders, it is sure destruction.  In this NWO objective globalist establishment Republicans work with globalist establishment Democrats, bankers, media, multinational corporations. The concept of man made global change was created by Club of Rome to give power being agenda 21. There is no man made global change, there is our decreasing magnetic field that is changing the density of the magnetosphere, that is our shield from the sun. It is a natural cycle of our earth. Research earths decreasing magnetic field.By 2030 TPP unites with the European trade agreements and agenda 21 forming  environmental hyper capitalist fascist United Nations controlled world trade and environmental courts that destroy the sovereignty of all participants and control every aspect of your life the largest control mechanisms being Food, Health, environmental regulations, education. The media is directed to achieve the objective. The institutions of learning have been brain washing machines to achieve the objective for generations. What is the real reason why so many are against school vouchers and charter schools and getting rid of the national education association?The Koran calls Muslims who do not follow sharia law hypocrites who will go to hell. It says those who migrate for the cause of Allah will receive the same reward as the mujahedeen the fighters. It calls Allah the greatest of schemers. The scheme is world wide sharia.The hypocrites are brave Muslim  souls who have love for fellow man and who do not follow sharia. The migration of Islam across civilized nations is being used to further break down society physically and psychologically. Along with increasing natural disasters and war against those who do not follow the plan for the NWO.The Arab Spring was to remove non sharia governments. Egypt, Libya, Syria. To further radicalize the middle East and set up the war against Israel. The Pulitzer prize winner Seymour Hersh said he believes Hillary was involved in the gas attack in Syria blamed on Assad. Obama was involved in the uprising in the Ukraine and replacing a Democratically elected government. Putin who is against the NWO is protecting his interests and trying to stop WWIII . He is up against the NWO propaganda machine. You are being lied to on a massive scale. Do your own research, remove the political correct scales from your eyes which have been created to blind you to your own destruction. General William Boykin, Admiral Lyons, Lt. Colonel Tony Shaffer, EX CIA intelligence specialists Clair Lopez, Frank Gaffney assistant director of Defense under Reagan, DHS whistle blower Philip Haney, respected investigative journalist Andrew McCarthy, Michele Bachmann...say, the Muslim Brotherhood has infiltrated every level of our government. They say at Benghazi we switched sides on the war on terror. Andrew McCarthy says Hillary secretary Huma Abiden is Muslim Brotherhood. ISIS has been used for migration saturation Jihad. Hillary will finish off the Constitution. Obama will go to the United Nations. We will become a police state as crisis response in order to control the insurrection created by fomenting hate against police, racism, and sharia law Muslims. Most of this is being financed by George Soros one of the most evil men on earth. We will go to into WWIII on the wrong side of the war. They didn't count on Trump. He was a wrench in the spokes. Now they have to destroy him by any means.Choose Trump or choose the NWO.
----------------Post:----------------
id:15704546335_10154772910146336
"70% of this country believes that we're headed in the wrong direction, and he knows what to do to get the country back on track."

Ivanka Trump said her father Donald J. Trump is buoyed and fueled by the American people, and "he'll never let Americans down."
--------------Comments:--------------
1 | Anthony Munoz | 803 | 10154772910146336_10154772975006336 | If Hilliary did not commit any crime, why did so many of her associates take immunity deals or plead the 5th? The only time you plead the 5th is when you can incriminate yourself if you make any statements about a specific crime in question that will lead to you implicating your self... The only time you get immunity is to give the inner workings of a crime... They don't give innocent people immunity deals...
2 | Rick Harmes | 697 | 10154772910146336_10154772977206336 | I'm really sad tonight, I found out that my dad is voting for hillary. If he was still alive I think I could talk him out of it
3 | Cheryl Verdicchio | 171 | 10154772910146336_10154772986611336 | CNN keeps saying hillary has the spanish vote believe me not all of them are going to be voting for a lier who calls people deplorable i worked for 32 yrs and put my time in paid my way and my taxes so i can vote for a person who will stand behind and for us deplorable citizens Donald Trump for President
4 | Gabe Eason | 178 | 10154772910146336_10154772975341336 | Just in: Clinton is now LEADING in polls in important battleground states, such as Qatar, Iraq, Iran, and Syria And hopefully soon...San Quentin
5 | Dave Heath | 79 | 10154772910146336_10154772989831336 | If Hillary's elected, illegal immigrants will be deporting us instead of the other way around. - A former democrat for Trump/Pence in 2016!
6 | Greg Pollitt | 66 | 10154772910146336_10154772981216336 | Tonight think about this historic election and I think about our great moments in history. I think about the birth of our nation from tyranny and oppression the 13 colonies banded together and ask George Washington to lead the colonial army against King George. I think about The Bravery it took to ask that man to lead a nation for its independence. I think about World War 1 when our young men and women or ask to help save the world against than ever growing German threat. I think about World War 2 when once again our young men and women called upon 2 fight oppression and tyranny again to liberate Jews from the Holocaust. UC tyranny and oppression come in many forms since our independence we've been on the outside looking in freeing those who could not fight for themselves and it brings me back to the question of asking George Washington our first president to lead an infant Nation and compare it to the battle that we have today we have the opportunity that many democracies that have fallen never had that opportunity is to save itself. For the first time a failing democracy can clearly see its enemy and we can defeat it we can restore our great nation to the land of opportunity as a beacon of freedom and Hope or we can watch it fall for the policies the oppression the attacks of our Bill of Rights the institution of Supreme Court Justices that will ultimately destroy our constitution. So tonight or tomorrow before you cast your ballot put yourself in the shoes George Washington put yourself in the shoes of General George Patton put yourself in the shoes all the young men and women who fought for freedom for this country and ask are you ready to let that go? Are you ready to let America fall? You see this election is not about Donald Trump vs. Hillary Clinton this election is about Freedom versus oppression this election is about Hope and opportunity where we will see our country change and become like those  that we fight in the Middle East.Through the policies of Barack Obama Hillary Clinton John Kerry our country is facing more terrorist attacks on this nation in the last 8 years then it has at any point in its lifespan we cannot allow Terror in the heartland of America because from Iowa to Maine New York to California this is the land of opportunity this is the land of freedom when you cast your ballot tomorrow if you vote for Hillary Clinton and her policies and her vision of this country you're throwing all that away!No no one expects any politician to be perfect but Donald Trump has been the perfect person to shed the light on the corruption on the media so that we can see just how brainwashed we are becoming. I'm like Donald Trump you and I have all said things that we regret we've done things we wish we could change but none of those things that we've done collectively has harmed alife no one has thrown a life away like Hillary Clinton has! You see I never want my children to go to war none of us do but if that mission is laid at their feet and they are called upon to serve I want a commander in chief that will fight tooth and nail and give their last breath to ensure the wall they ask my son or daughter to fight they will give them every resource to live! The men in Benghazi ask for help from Hillary Clinton even in their last dying breath and she refused that's not a leader that's a coward!So if you Dawn upon the voting polls tomorrow,I asked you to vote for the life of Ambassador Chris Stevens and the men who died in Benghazi I asked you to vote for every life that we lost in Vietnam I asked you to vote for the great wealth of life that we lost through two world wars I ask you not only to vote your conscience but the vote for your future vote for our future.This is now our fight this is our way to Stick it to the the government because it no longer serves us, it serves them the exact reason why we fought for independence so it's your mission to fight for independence once again opportunity grab the brass ring and to become a patriot that you read about in school it's time to heal and unite this country like dr. Martin Luther King hoped for it's time we stopped being African Americans, Hispanics or Latinos and Native Americans it's time we were just simply Americans this is our country and it's time they remember that!I know if any of you read this it may not change your vote one way or the other but I hope you put your own differences aside and look at the bigger picture look at what affects our brothers and sisters As Americans throughout this nation and if you truly look with objective eyes you'll see there's only one path to make America great againVote for Donald Trump!
7 | Donald Smith | 81 | 10154772910146336_10154772977001336 | Hillary and Obama are desperately campaigning in Michigan and Pennsylvania on the eve of the election. They are terrified of low voter turnout. Particularly among the black voters. And they should be. They have failed to help the inner cities of America, and they have failed to energize their base by nominating a criminal. It's over for them.
8 | Kevin Rupp | 59 | 10154772910146336_10154772982631336 | People Fighting on Facebook over the Election.... Saying Corrupt Hillary Clinton is better for President than Donald Trump... I don't understand why people are fighting over the difference..... other than the Fact Trump used loopholes that everyone of you as well as I would use to pay less Taxes.... Clearly Clinton had 30 Years to close this Loophole.... she didn't.... just like she didn't do much else in office besides lining her pockets with cash thru the Foundation...in which that Foundation was used to Pay for her Daughter's Wedding.... I gotta say this---- if you believe this Corrupt Person (Hillary Clinton) is the best thing for office... not only are you mislead in this Election you are Clearly Part of the Problem--- Don't be afraid of Change--- Give Him a Chance #Trump2016
9 | Tammie Lillard | 51 | 10154772910146336_10154772976206336 | With as many Christians, Jews and Muslims in America how is this race even close? Each of our faiths is against abortion. Christian faith says God knew us before we were born and thou shall not kill, Muslim faith states a fetus is a living soul at 4 months and Jewish faith states abortion is forbidden with exception given according to Jewish scholar Rashi In regard to life-risking pregnancies, How is it so many woman are voting for a person that will uphold the practice of late term abortion? I would rather stand with God and be judged by the world than stand with this world and be judged by God.
10 | Huey Doan | 46 | 10154772910146336_10154772977386336 | Politician is the new best career. You can be protected for lies, cheats, murders, and make $200 millions a long the way. Sounds wonderful to me.
11 | Ls Holloman | 15 | 10154772910146336_10154773030571336 | Don't believe the polls.  We have had pollsters call our house a dozen times and we hang up on them....we are the silent majority that will vote for Trump. Trump2016  https://youtu.be/HmnYnYX4soI
12 | Beth Kenny | 19 | 10154772910146336_10154772993221336 | Thank you to all of The Trump Family for your tireless work and love for our country. God Bless each and every one of you. May God have mercy on our sinful nation on election day tomorrow and Bless us with your Father as our 45th President of The United States. Lord, hear our prayers. Amen.
13 | Frank De Orio | 18 | 10154772910146336_10154772983896336 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.#trump2016.
14 | Donna Williams Gooch | 5 | 10154772910146336_10154773029641336 | How does Hillary stand before the American people and say she is for protecting women and children but yet take $20 mil from Saudi Arabia, a country where a woman needs "male guardian" approval on everything from obtaining a passport to seeking higher education. They also have no divorce rights.The same male approval is needed for marriage in United Arab Emirates, plus laws there also allow a husband to assault his wife and children. And what they do to LGBT is disgraceful!! I am so glad I saw this before tomorrow but you are right Hillary, the educated women of America will do the right thing on Tuesday!
15 | Michael Redding | 11 | 10154772910146336_10154773009811336 | I think Wisconsin, Michigan, North Carolina, Florida, Nevada and Pennsylvania will all go Republican plus every other "leaning Rep" state on your map. Unless there's a rigged election like VA and the voting felons, Trump will win.
16 | Jason Kennedy | 10 | 10154772910146336_10154772991681336 | That look in obomas eye when he said "elect hillary to finish the job" is the same look he had when he shouted "my legacy will be to take America down to the level of the rest of the world" tomorrow the silent majority will turn the entire country red in  response to this radical garbage.
17 | Billiejo Thornsbrough-Jones | 6 | 10154772910146336_10154772993416336 | Hillary wants the presidency for her own personal ambitions, as well as for the deals she's made. The ones that are fighting so hard for her either have their own goals to achieve or their worried about deals that have been made. If Trump is elected the ceiling she keeps talking about will collapse on many.
18 | Donna Mohr | 4 | 10154772910146336_10154773036681336 | It's the family comedy hour.He's so uneducated how can he run a country he knows nothing about. And what's even sadder is the educated will vote for him. 😢God please help us all.
19 | Robin Redd | 6 | 10154772910146336_10154773048581336 | 70% of the country think we're going in the wrong direction... but if they vote for Hillary we will be continuing in the same direction. Isn't that the definition of insanity?
20 | Cindy Opperman | 7 | 10154772910146336_1827318407550576 | I'm proud of Mr. Trump and Mr. Pence they had great Rally's and didn't have to have a concert to bring in the crowds they talked from the heart...
21 | Molly Brown | 3 | 10154772910146336_10154773019011336 | Can't wait to watch FOX NEWS today - all day /  HOWEVER,  I would rather hear cats scratching on a chalk board than to have to listen to Megyn Kelly for one second !!!!!
22 | Tyler Amadeus | 10 | 10154772910146336_10154772989906336 | From day one of this campaign, the analysts, "experts", pundits, career politicians and the establishments have said we would never make it this far. Tomorrow, we will once again prove them all wrong. Tomorrow as the world watches, we will make history, and together, we will make America great again! Follow me on Twitter @Noturtypicalgay
23 | Tom Anderson | 17 | 10154772910146336_10154772997341336 | One canidate leaves the stage and cancels a rally due to rain, another is rushed off stage by secret service then back out on stage working 5 minutes after a gun threat later determined to be a false report at his rallyWhats that tell you, ones ready to take a bullet for this country and the other, well, she wont even stand out in the rain for it.
24 | Steve Goldberg | 2 | 10154772910146336_10154773018126336 | Just reported, I hope it is true:  Just eight hours before the first polls are set to open on Election Day in the United States, one of the two Presidential candidates is suddenly facing an FBI warrant for alleged criminal activities – and no, it’s not Hillary Clinton. One day after she was fully cleared by the Director of FBI of any wrongdoing (for the second time), it turns out the bureau is now moving on Donald Trump over his apparently illegal connections to the Russian government and other Russian entities.It turns out the FISA warrant in question was granted back in October, but as has been his pattern, FBI Director James Comey made a point of keeping that information secret – even as he tried and failed to air Hillary Clinton’s ultimately non-existent dirty laundry. The FBI in particular is using the warrant to pursue Donald Trump’s private server, which computer scientists have determined is for secret direct communication with the largest bank in Russia.
25 | George Mullins | 5 | 10154772910146336_10154773001896336 | DT doesn't care about America. If he did he would have admitted his candidacy was a joke and that he holds a grudge against President Obama for mocking him at the media dinner when DT was on his disgusting birther rant. And what does he have to offer America? besides secret plans, untenable economic plan not to mention letting anyone who is a "star" to be able to sexually assault our women ?
----------------Post:----------------
id:15704546335_10154772832391336
"Donald J. Trump has touched a nerve, and part of it is that he went to the podium and said into the microphone what people were saying at the coffee shop when they leaned in closely and talked to their close friends."

Mike Huckabee said he believes Trump will win tomorrow and you will "see the silent majority speak."
--------------Comments:--------------
1 | Lisa Low McMeans | 1156 | 10154772832391336_10154772910991336 | I've always believed that the American people would rise up and fight for their country, just like after the Pearl Harbor attack. This quote from Japan's Admiral has been playing in my mind this entire election cycle. "I fear all we have done is to awaken a sleeping giant and fill him with a terrible resolve. - Isoroku YamamotoPlease get out and vote for America tomorrow. Wear RED & Vote TRUMP!
2 | Gabe Eason | 691 | 10154772832391336_10154772911846336 | Just in: Clinton is now LEADING in polls in important battleground states, such as Qatar, Iraq, Iran, and Syria And hopefully soon...San Quentin
3 | Jake Johnson | 352 | 10154772832391336_10154772911336336 | We will be taking out the trash tomorrow. Bye bye Hillary Clinton.
4 | Carriann Clark | 148 | 10154772832391336_10154772914051336 | the two candidates running for president...Only Hillary Clinton was caught lying to congress.Only Hillary Clinton was fired from a job for being unethical.Only Hillary Clinton deleted 30 some thousand emails after she was ordered to hand them over to the Fed.Only Hillary Clinton had that same computer wiped clean by professionals.Only Hillary Clinton got the rapist of a teenage girl off on rape charges then laughed about it.Only Hillary Clinton lied to the American people about Benghazi.Only Hillary Clinton lied to the American people about her emails.Only Hillary Clinton lied about being under sniper fire.Only Hillary Clinton lied about lying to the American people.Only Hillary Clinton was involved in " Cash Cow "Only Hillary Clinton has a long list of scandals.Only Hillary Clinton nationally belittled her husband's sexual harassment ( and rape ) accusers.Only Hillary Clinton is a career politician.Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks.Only Hillary Clinton is tied to Monsanto.Only Hillary Clinton was labeled " Extremely careless " about national security by the FBI!Only Hillary Clinton said she will raise taxes on the middle class.Only Hillary Clinton benefited from the DNC rigging an election!Only Hillary Clinton had to return stolen items from the White House.Only Hillary Clinton said the Benghazi victims parents where lying.Only Hillary Clinton wants you to vote for her based on her gender.Only Hillary Clinton has no real accomplishments after a lifetime in politics.Only Hillary Clinton has never created any jobs.Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk.Only Hillary Clinton has had two or more movies and several documentaries made about her questionable ethics.Only Hillary Clinton was called "Broomstick one" by the SS.Only Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would of simply told the truth in the first place ! Fact - all facts!Only Hillary Clinton regularly cussed out and belittled her SS detail.Only Hillary Clinton Only Hillary Clinton Only Hillary Clinton over and over again.But you are going to vote for her because.... you don't like Donald Trump? That is insane!I will never understand how any moral person in good consciencecould vote for this woman.(This is just a small percentage of a much longer list
5 | Jason Beaudyne | 173 | 10154772832391336_10154772913276336 | I really don't understand why so many "Americans" are voting for more taxes, more forced Government control (like buying Obamacare), more of our money going to "help" Islamic Nations and more Government intrusion in the average person's life. Voting "Democrat" has nothing to do with democracy. Trump,not being a politician, will reduce money going to the "welfare" of our enemy Nations, jobs STAYING in America and America putting Americans FIRST.... Sad times
6 | Anthony Centamore | 173 | 10154772832391336_10154772910941336 | I believe in the American People. The hard working families throughout our country who's challenge is to provide for their children, live from pay check to pay check to pay their bills, try to live a decent and respectful life? All of us can agree we don't like to be cheated, lied to, taken advantage of in sneaky and underhanded ways? I believe they will see before they pull that level where the truth really lies..
7 | Bianca Roach | 74 | 10154772832391336_10154772913981336 | Seeing the various facets of this election it really boils down to this simple truth, either vote for the candidate the people chose or vote for the candidate that corporations, special interests and foreign powers bought. That should pretty much say it all.
8 | Matthew Wynn | 134 | 10154772832391336_10154772911536336 | I just learned today that my grandfather is voting for Clinton. If he were still alive, I would show him wikileaks and project veritas to talk him out of it.
9 | Robertson Family Values | 110 | 10154772832391336_10154772910711336 | Remember SCALIA, vote TRUMP!
10 | Alexander Romanioli | 35 | 10154772832391336_10154772913676336 | Latinos, GLBT, African Americans, SMART women, millennials are going to send this turd back to his Tower where he never should of left.
11 | Amanda Marie | 24 | 10154772832391336_10154772948516336 | I really hope the silent majority is backing Trump and I truly hope they do show up and vote tomorrow. We need you Mr. Trump to be our next President of the United States of America 🇺🇸🇺🇸🇺🇸🇺🇸
12 | Marie Ledoux | 56 | 10154772832391336_10154772918786336 | So many deplorables have been holding back and skewing polls by ignoring poll robo calls ..... but they will all be going to vote tomorrow!!!   GO TRUMP !!   :-)
13 | Gloria Adams | 37 | 10154772832391336_10154772942321336 | They want you to think that Hillary is winning so Republicans and Trump supporters will think, why bother voting and will not go to the polls!! DO NOT listen to the MEDIA!!
14 | Amanda McCarter Manwering | 16 | 10154772832391336_1764518937143154 | I'm going to be doing lots of praying tomorrow for Mr.Trump and our country. I'm ready to see the crooked clintons punished for crimes. Our current government is the laughing stalk of the world letting a person that's under investigation run for a government office specially president .
15 | Cindy Bryant | 44 | 10154772832391336_10154772921146336 | November 8th is near. Tomorrow, let our voices roar. The Constitution of the United States has been abused and distorted for the last eight years. Without the Constitution, America is just another lawless communist country like the ones who many flee. We must fight for our freedoms and children's future. Let's preserve everything the brave men and women of our great nation fought and still fight for, the Constitution. On November 8th, we should all vote for #TrumpPence16. Let's #MAGA and #DrainTheSwamp God Bless America! God Bless Us All! God Bless Donald J. Trump and Mike Pence, their families and team!
16 | Jerry King | 17 | 10154772832391336_10154772944971336 | Thank you to all who have fought your hearts for Donald J. Trump!!!!!! This is what I will be telling My GrandChildren when they ask.....'Pepe, were you a hero in the meme war?' No,'" I answered, 'but I served in a company of heroes.'
17 | Sam Suzanne Roberts | 26 | 10154772832391336_10154772914861336 | We must not surrender! Defeat Hillary!!!"Give up your dreams of freedom because to save our own skins, we're willing to make a deal with your slave masters." Alexander Hamilton said, "A nation which can prefer disgrace to danger is prepared for a master, and deserves one." Now let's set the record straight. There's no argument over the choice between peace and war, but there's only one guaranteed way you can have peace—and you can have it in the next second—surrender. Admittedly, there's a risk in any course we follow other than this, but every lesson of history tells us that the greater risk lies in appeasement, and this is the specter our well-meaning liberal friends refuse to face—that their policy of accommodation is appeasement, and it gives no choice between peace and war, only between fight or surrender. If we continue to accommodate, continue to back and retreat, eventually we have to face the final demand—the ultimatum. And what then—when Nikita Khrushchev has told his people he knows what our answer will be? He has told them that we're retreating under the pressure of the Cold War, and someday when the time comes to deliver the final ultimatum, our surrender will be voluntary, because by that time we will have been weakened from within spiritually, morally, and economically. He believes this because from our side he's heard voices pleading for "peace at any price" or "better Red than dead," or as one commentator put it, he'd rather "live on his knees than die on his feet." And therein lies the road to war, because those voices don't speak for the rest of us. You and I know and do not believe that life is so dear and peace so sweet as to be purchased at the price of chains and slavery. If nothing in life is worth dying for, when did this begin—just in the face of this enemy? Or should Moses have told the children of Israel to live in slavery under the pharaohs? Should Christ have refused the cross? Should the patriots at Concord Bridge have thrown down their guns and refused to fire the shot heard 'round the world? The martyrs of history were not fools, and our honored dead who gave their lives to stop the advance of the Nazis didn't die in vain. Where, then, is the road to peace? Well it's a simple answer after all. You and I have the courage to say to our enemies, "There is a price we will not pay." "There is a point beyond which they must not advance." ~ Ronald Reagan
18 | William Thompson | 29 | 10154772832391336_10154772913506336 | To those Democrats that keep bringing up Trump raping a 13 year old, didn't happen and that case was thrown out of court a week ago.
19 | Mabel L Santos | 23 | 10154772832391336_10154772939961336 | Tonight, let's Pray for our Future President and VP .. God the Father .I ask and pray that you protect Mr Trump and Mr Pence.. Strengthen Trump& Pence in the power of Your might, O God. Dress them in Your armor so that they can stand firm against the schemes of the devil. We know that our struggle is not against flesh and blood, but against the rulers, against the powers, against the world forces of this darkness, against the spiritual forces of wickedness in the heavenly places. I pray and this things in the Name of our Savior Jesus Christ Amen... Praise God the Father of all creatures.. Blessing's upon Mr Trump and Mr Pence... Amen.
20 | Tom Anderson | 33 | 10154772832391336_10154772925311336 | One canidate leaves the stage and cancels a rally due to rain, another is rushed off stage by secret service then back out on stage working 5 minutes after a gun threat later determined to be a false report at his rallyWhats that tell you, ones ready to take a bullet for this country and the other, well, she wont even stand out in the rain for it.
21 | Biza P. Dragun | 11 | 10154772832391336_10154772958791336 | He will win the popular vote but, I believe the electoral college has already been bought and paid for by the corrupticons so he will lose to the felon. I also believe that Trump will not take it sitting down and roll over like Romney did. I'm waiting for the "after party" of all the investigative attorneys uncovering proof of corruption at the polls while the Obama WH obstructs as much as they can.
22 | Mark Poindexter | 17 | 10154772832391336_10154772937861336 | Tonight is the night all America needs to get on their knees, confess their sins, & make vows to God Almighty and pray pray pray He shows us Grace tomorrow. For truly Trump would be His Blessing as sure as Hillary will be His Curse for our Wantonness. Please my Fellow Countrymen. VOTE TRUMP!!
23 | Lucy CupCke | 6 | 10154772832391336_1764530257142022 | I have faith Donald J Trump will win tomorrow either way he's a winner in my eyes 👀 I have the most highest respect for him may God bless him and his Family always 🇺🇸🙏🏻🇺🇸
24 | Susan Rigo | 14 | 10154772832391336_10154772919326336 | I'm praying ...we have to stop this corruption from ruining our country completely. Imagine HRC having all of our money as her piggy bank. Scary!
25 | Kenn Kerr | 9 | 10154772832391336_10154772951366336 | Everyone has GOT to get out and VOTE!!!  Hillary represents the establishment, she's a Washington Insider, an elitist and she is going to keep everything exactly the same way in DC - Lobbyists will run this country while she funnels money into the Clinton Crime Family.  Trump will give this country a real shot at changing the way things are done in DC.  But you have to vote!!!
----------------Post:----------------
id:15704546335_10154772596696336
