--------------Comments:--------------
1 | Charles R Jones Jr | 10153996208340950_10153996340225950 | Based on this headline, you see the biased reporting structure is very subtle. If the Supreme Court rules on the side of the Constitution, everyone is protected. Her push for "A Woman's Right To Choose" is a dangerous slope from her and the way far left. Late term and partial birth abortion is horrible. Don't believe me!? Look it up! The Supreme Court is the real issue of this election. If the wrong people are confirmed to the office and rights begin to disappear they will ALL disappear.To be on the side of the Constitution is to be on the side of the people as free Americans. Donald J. Trump is the only choice that can win the election. These other 3rd, 4th, 5th party candidates are wasted votes. I hope one day to see an honorable, qualified woman as president, but Hillary Clinton is not the one. 25 years I watched her in politics and she has no accomplishments to stand behind that have been good for America or Americans! Period!
2 | Liz Crews | 10153996208340950_10153996217590950 | Everyone just revolt! Can the election and start over. :) shit can main media, create New jobs for people who want to report . let's take back our own lives. :)
3 | Linda Bass | 10153996208340950_10153996327415950 | Okay, one more time. No one is trying to amend or repeal the 2nd amendment.
4 | Karen Voelker | 10153996208340950_10153996478030950 | Hillary is a robotic yes "man" who is part of the bildeberg group along with her husband to implement a new world order. They want open borders and free trade with one world currency and one world military... It's all part of the master plan to program our youth to memorize and obey so they don't question as free thinkers... Im sad for our youth.
5 | Eric Douglas Jr. | 10153996208340950_10153996263385950 | Serious question what does mark zuckerberg see when he looks at his bank account?? Is there even a number?? Or do they estimate how much money he has?? Also does he have a regular bank account like chase or bank of America?? I wonder sometimes if he just looks at his bank statements im sure he has an accountants but does he have access to just be at home and say hmmm maybe I should check my account
6 | Tamra Blitch | 10153996208340950_10153996651645950 | I love when CBS does their undecided voter group after these debates.like what do you do ask so call undecided voters to watch then how they feel and some seem to quickly choose a side and some are still so call undecided. These people aren't undecided they are in that group to promote their candidate. Seriously!!!!
7 | Darrin Richards | 10153996208340950_10153996738280950 | The constitution is standing up for all the people it's the very reason it was drafted.. it was to give the power to the people NOT the government! Trump said he would stand by the constitution and not water in down by interpretation. The people in each state would vote and make the choices on several topics from abortion too marijuana Trump said. Hillary used the term regulations many times = government control.
8 | Donnie Conley | 10153996208340950_10153996702270950 | Who runs the US? Apparently George Soros.The liberal billionaire funder, who has been tied to a globalist elite pushing the Muslim migrant crisis and multiculturalism onto Western societies, comes up a lot in private discussions between top Hillary Clinton campaign officials.A search by American Lookout showed Soros has been mentioned at least 56 times throughout the 11 batches of emails put out by Wikileaks which show collusion between elites, the mainstream media and the Hillary campaign.Likewise, Soros was directly mentioned in multiple subject headlines on emails, often times requesting a meeting with top Clinton official, John Podesta.
9 | Richard Main | 10153996208340950_10153996679260950 | Neither one of them have even read the Constitution, and the liberties and universal justice and limited government with checks and balances that it represents
10 | Dewayne L. Morgan | 10153996208340950_10153996275390950 | By little or no account, the WikiLeaks dump of hacked emails from the Clinton camp has all but exposed the possibility that the Clinton campaign has committed campaign and election law violations by coordinating with outside Super PACs. Trump also needs to throw punches at a series of Clinton’s role of secretary of state, per usual strategy, and should voice concerns about her policy proposalsRead more: http://dailycaller.com/2016/10/19/trump-needs-to-hit-clinton-where-it-hurts-in-final-debate-the-reality/#ixzz4Nc50RFIj
11 | Wanda Upton Watkins | 10153996208340950_10153996371215950 | Trump mentioned a video. I watched it after. The Veritas undercover video is the biggest political bombshell in history. It makes Watergate plumbers look like school kids breaking into the teachers office, So many crimes, collusion, hate crimes and even taking advantage of violent mentally disturbed homeless people. Paid terrorists in all major cities, plus they pay legal fees and costs.$1500 in Chicago to incite violence. WATCH the VIDEO, its is beyond belief it could happen in a non-communist country.
12 | Jorge W DeQueiroz | 10153996208340950_10153996552795950 | Everything that comes out of hrc's mouth is a lie (emails, Iraq, Libya, Syria, Haiti, clinton foundation, you name it). No trust in hrc, msm and cronies. Have to closely follow the voting mainly when hrc is running for president together with her record of evil doings. What BO/HRC have done to Chelsea Manning, Snowden and Assange show we have no rights and freedom of the press and speech. We live in a totalitarian State of a kleptocracy that blames all our problems on Russia in public and in private settles uranium deals with them.I'm no great DT fan but the allegations of outright msm pro-hrc PR campaign and avoidance of hrc's destruction of evidence, obstruction of justice, lies and scandals published by Wikileaks which are far more grave make me certain that the only way to see the truth is to alternate power.
13 | Brad Smith | 10153996208340950_10153996225685950 | Gays should have never been allowed to get married....since they can now...the judges in this country can marry them. They don't have the right to sue a preacher for not marrying them
14 | Alan Finch | 10153996208340950_10153996396030950 | Yeh, she will turn the USA into some kind of crazy basket case..Vote for Clinton is a vote to sellout the USA.
15 | Michael Friday | 10153996208340950_10153996498575950 | She's interested in lining her pockets with donations from special interest groups and he's concerned about our Rights and the Constitution....not a difficult choice.
16 | Yoko Sugata | 10153996208340950_10153996441105950 | Trump is a man child who has no idea what the hell he's talking about. Big fail. I was tortured for 90 minutes listening to his ramblings and every time I wanted to throw up, Hillary brought me back to the world of intelligence. Big win for Hillary last night and all the other debates.
17 | William Calabrese | 10153996208340950_10153996575500950 | All you libertards here the facts killiary Clinton is a fraud!!! If you don't like it piss off!! Today, the FBI admitted that Hillary Clinton endangered the American people—and confirmed that the worst things any of us imagined about Hillary’s email server were true.FBI Director James Comey concluded that Clinton was “extremely careless” in handling our nation’s secrets.He admitted that no reasonable person could have believed putting these emails on a private server was at all appropriate or acceptable.He admitted that 110 emails on the server were classified at the time they were sent—showing that Hillary not only lied, but knowingly endangered national security as Secretary of State.He admitted that Hillary deleted work-related emails before turning them over to the State Department, despite her claims otherwise.And most shocking, Mr. Comey even admitted that it’s likely foreign governments hacked her emails--and that our adversaries could know critical secrets about the U.S. government because of Hillary’s actions.But when you’re a Clinton, none of this matters. Not when you have the ear of the President, or you can call a secret airport meeting with the Attorney General. Not when you behave as if you’re above the law, and will never be held responsible for your actions.Mr. Comey admitted that someone caught in a similar situation would “often” be punished. And yet, he announced the FBI would not recommend criminal charges for Hillary Clinton.It’s not just a miscarriage of justice, but a blow to the very heart of our democracy. This is a shameful day for the rule of law and the security of our nation, no matter what your political beliefs may be.The Obama Administration might be circling the wagons, and doing all they can to prop up their corrupt, incompetent, untrustworthy Democratic nominee—but the American people know better. And if our government won’t make her face consequences, voters will.
18 | T.R. Williams | 10153996208340950_10153996215775950 | Trump 2016, because 40 years of corrupt lying Hillary is enough.
19 | Kia Thomas | 10153996208340950_10153996221940950 | thank you for making the case sick lady that you stand for partial birth abortion and you will find radical judges that stand with you in hell. Sicko
20 | Charlotte Williams | 10153996208340950_10153996244725950 | I want the Constitution upheld. It protects every American. It doesn't matter if they are LGBTQ, women, a certain race, etc...
21 | Jodi Sauter | 10153996208340950_10153996513380950 | What about standing up for a rape victim? Oh that's right....you got the rapist off.
22 | Thomas Pohanish | 10153996208340950_10153996358690950 | It takes an act of congress before someone is appointed to the supreme court. The president can only recommend an canadate
23 | Roha Anton | 10153996208340950_10153996240730950 | I think the third duel Clinton and Trump 😏Hillary is not worthy of being an America president 👎
24 | Dan Smith | 10153996208340950_10153996319365950 | So basically she wants a Supreme Court loaded with Bolsheviks, hellbent on burning the Constitution
25 | John Ingles | 10153996208340950_10153996475290950 | Vote Trump to Save the Constitution, Bill of Rights & The 2nd Amendment
----------------Post:----------------
id:131459315949_10153996188350950
Sometimes family members can be the harshest critics.
--------------Comments:--------------
1 | Justin L. Whitley | 10153996188350950_10153996205115950 | Stephen Baldwin is a right wing, extremist religious bigot. He's insane and generally has no clue what he's talking about. There's some obvious jealousy there seeing as Alec is a billion times more talented and successful than he is.
2 | Olson Freddy | 10153996188350950_10153996193305950 | Actually, it is funny. And clever. Stop being peanut butter and jelly
3 | Sheryl Minns | 10153996188350950_10153996213005950 | Yeah, but stephen is a well-known right-wing Christian. He's gonna throw his brother under a bus and tell himself it's for a Godly cause. #iamanastylady
4 | Alan Fousel | 10153996188350950_10153996194735950 | Guess there's a reason he's not the famous one.  Also, pretty hilarious of him to choose politics over fucking family.  Haha.
5 | Sherraine Green | 10153996188350950_10153996576435950 | Alec Baldwin has been nothing but FUNNY and On point as Trump on Saturday Night Live!  Trump should wish he was as funny! The brother needs to pipe down, because to many of us that have laughed we disagree!
6 | Brett Feinblatt | 10153996188350950_10153996499360950 | I guess funny depends on your politics and sanity. The farther to the right you go, the worse your sense of humor.You can see that easily enough in the downward slide Dennis Miller took after changing sides, or that crazy blonde who went full Talibangelical after SNL.
7 | Antoinette Diggins Brennan | 10153996188350950_10153996592785950 | Looking in from Ireland I think he does a brilliant personation of mr trump ....but my god after watching the final debate last night he should really just call it quits and walk away ...he really doesn't do or say anything to help himself
8 | Gail Holmes | 10153996188350950_10153996566695950 | At this point we all ask "Who is Stephen Baldwin and why did he think he needed to comment?" Now he's got his 2 seconds of fame, let's move along. Alec knew which button to press, 😂.
9 | Joshua AJ Hardin | 10153996188350950_10153996493905950 | When was Stephen Baldwin ever relevant? Btw, Bio Dome was one of the worst movies ever made. Compared to Alec he is a washed up, has been, D list actor.
10 | Brian C Laverenz | 10153996188350950_10153996479900950 | Well... Let's be Honest... The SNL Skits are meant to be Derogatory toward Trump and Insult his supporters.....If you believe anything else well you are just fooling yourself....
11 | Valarie Jessica Rodarte | 10153996188350950_10153996234490950 | Is he the one that was in Biodome & The Flintstones? Literally the only two movies I can remember him in.
12 | Huns Core | 10153996188350950_10153996218145950 | if HiLIARy is not nasty, why her daughter looks not like clinton but Hubbell?, if she is not nasty, why she insulted the women her husband insulted? if she is not nasty,why she deleted 33,000 emails ,if she is not nasty, why she left 4 American men dead without helping them,.........she is a liar as Obama said: she only talks but never can do ...https://youtu.be/UoE73WNoCXo
13 | Carol Roy | 10153996188350950_10153996709855950 | Well when I watched Trump I couldn't get Alec Baldwin out of my mind...when Trump interrupted with his wrong I kept waiting for him to say wronger...
14 | Glenn Feitelson | 10153996188350950_10153996195875950 | Stephen should try to not be *that brother". If he's gonna be a cartoon, I prefer Barney Rubble.
15 | Jess Lanning | 10153996188350950_10153996606420950 | Alec is great. Stephen hasn't been in anything good since The Usual Suspects and let's face it, no one watches that for Stephen Baldwin.
16 | Luis Angel Diaz Feliciano | 10153996188350950_10153996522665950 | This article is bullshit!!!...he was interviewed by Chuck Todd and he said he could'nt be prouder so this reporter who ever he is is writting bullshit!!!
17 | Madison Riley | 10153996188350950_10153996267640950 | I don't like Alec Baldwin, but his Trump impersonation is spot on and funny as hell!!
18 | Vivien Fajardo | 10153996188350950_10153996284330950 | I think Alec is hilarious as Donald trump no matter what Stephen thinks
19 | Patricia Resetar | 10153996188350950_10153996556370950 | When Don's your candidate, of course you're not going to like the portrayal...non-story.
20 | Susan Hahn | 10153996188350950_10153996506890950 | Stephen is entitled to his opinion, and I to mine: #ImWithAlec
21 | Erick Córtez | 10153996188350950_10153996298590950 | Did not know he had brother! Must not be famous and wants his 15 seconds of fame
22 | Chris Kel | 10153996188350950_10153996199700950 | It isn't very funny. It's hilarious!!
23 | Jay Villaluna | 10153996188350950_10153996340800950 | Compared to Alec, Stephen Baldwin is a hack without talent.
24 | Jeremy Onyshczak | 10153996188350950_10153996666340950 | And we should care what the 4th best Baldwin brother thinks, why?
25 | Jenny Galvez | 10153996188350950_10153996708625950 | And Stephen Baldwin isn't as funny or famous as his brother,....so.....
----------------Post:----------------
id:131459315949_10153996166005950
Searches for this word spiked after Donald J. Trump unexpectedly used it during the final presidential debate.
--------------Comments:--------------
1 | Matthew Emerson | 10153996166005950_10153996175955950 | Someone should mention how well the moderator did, kept it fair and surprisingly unbiased.
2 | Sheryl Minns | 10153996166005950_10153996205835950 | They aren't only confused by that word! 😂 There's not a word that comes out of his mouth that makes sense! The man is so unstable he can't even finish a sentence. #iamanastylady
3 | Lee Salisbury IV | 10153996166005950_10153996169135950 | Lol the words were BIG LEAGUE! NOT Bigly! I swear Clinton and her media buddies will take ANYTHING and run with it! 😂😂😂
4 | K Wms Pyke | 10153996166005950_10153996358955950 | The only confusion is how a slum Lord, opportunistic, reality TV show host, racist, sexist pumpkin man made it this far for the most important job in the country.
5 | Darlene Raunio | 10153996166005950_10153996364745950 | I still question whether he really graduated college or if his daddy paid for his diploma because Trump's ability to speak is limited to a grammar school education (someone ought to loan him a dictionary, better yet, a thesaurus too).
6 | Pamela Mendel | 10153996166005950_10153996172780950 | Clinton Broadcasting service a.k.a CBS. Once again you're not being neutral with your political reports
7 | Sarah Johnson | 10153996166005950_10153996459085950 | Hillary Clinton contradicts herself. She only tells people what she thinks they want to hear. SHE is the puppet. How can you be so concerned with toddlers lives but in the next breath, agree with long term abortion?! She says free college, but taxes won't go up? If it smells like crap, looks like crap, it is CRAP!
8 | Marilyn Lukas | 10153996166005950_10153996408090950 | How quickly we forget!  If you’re over 35, take a walk with me down memory lane—you won’t believe what you have forgotten.  If you’re under 35, read on—I promise you that you will be amazed at what you missed!   (By the way, sadly, this isn’t a joke.   I wish it was.)REMEMBER WHEN BILL CLINTON WAS PRESIDENT?(January 20, 1993 to January 20, 2001—two terms)When Bill Clinton was president, he allowed Hillary to assume authority over an attempt to reform health care. Her proposed plan was so bad that many Democrats came up with competing plans of their own in protest, and in spite of threats and intimidation, on September 26, 1994, the “Hillarycare” bill was declared dead.This fiasco cost the American taxpayers about $13 million for studies, promotion, and other efforts.Then, President Clinton gave Hillary authority over selecting a female attorney general.  Her first two selections were Zoe Baird and Kimba Wood—both were forced to withdraw their names from consideration.  Next, she chose Janet Reno, which husband Bill described as "my worst mistake."  (Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.)Husband Bill also allowed Hillary to make recommendations for the head of the Civil Rights Commission—Lani Guanier was her selection. After considerable backlash from prominent Democratic senators concerning Ms. Guanier's radical views, Bill Clinton withdrew her name from nomination, stating that she did not represents the civil rights views that he had championed during his campaign.However, apparently a slow learner, husband Bill continued to allow Hillary to make more recommendations. She chose former law partners, Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department. Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign.  (Is anyone wondering yet what her Supreme Court Justice appointments would be like?)Many younger voters will have no knowledge of "Travelgate," the first major ethics controversy during Bill’s presidency.Hillary wanted to award unfettered travel contracts to Clinton friend, Harry Thompson—but the White House Travel Office refused to comply. She trumped up allegations of financial mismanagement and reported seven long-time White House employees to the FBI.  This ruined their reputations, got them fired, and caused a thirty-six month investigation. Eventually, most of the employees were reinstated and Clinton associates were forced out of the travel office. Only one White House employee, Billy Dale, was charged with a crime—the enormous crime of mixing personal and White House funds;  a jury acquitted him in less than two hours.Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House Security.  When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the President denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House.Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the "bimbo eruption" and scandal defense. Let’s look at some of her more notable decisions in this regard . . . She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation, they settled with Ms. Jones.  She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor.  After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs.  Hillary's devious game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury, followed by his subsequent impeachment by the House of Representatives.  Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, "I do not recall," "I have no recollection," and "I don't know" a total of 56 times while under oath.   (Sound familiar?)  After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had "mistakenly thought was hers."So you see, the email scandal and all of her malfeasance regarding the handling of Top Secret information, not to mention the "pay to play" schemes of the Clinton Foundation, are nothing new.  Hillary’s entire political career has been nothing but a web of lies, corruption and destruction in her quest for power.Is anyone else ready to say, “Enough is enough!”?But unfortunately, I’m sure her loyal fans will say, "What difference does it make?"
9 | Sonya Lee Taliaferro | 10153996166005950_10153996255765950 | No One is confused you stupid media are just to stupid to get it. Let your wife daughter abord a precious baby hours before birth. Explain that? Tell us all what is right about that? Among the rest of evil she puts out there! God Our God hold us tight!!! Toddlers are killing what a joke.
10 | Yoko Sugata | 10153996166005950_10153996387090950 | Trump is a man child who has no idea what the hell he's talking about. Big fail. I was tortured for 90 minutes listening to his ramblings and every time I wanted to throw up, Hillary brought me back to the world of intelligence. Big win for Hillary last night and all the other debates.
11 | Huns Core | 10153996166005950_10153996180505950 | Nasty means:  she could avoid her from FBI prosecution, she /her husband/obama could instruct their system to do anything ! Horrible ! If she's elected, she could torture anyone she wants , a modern Jezebel !http://openmindmagazine.com/julian-assange-just-wikileaks-dispenses-23000-hillary-emails-marked-c-confidential-classified/
12 | Heather Adams | 10153996166005950_10153996570330950 | The problem is, the MEDIA! Be fair, unbiased and do your job as reporters. Let's focus on things from 30 years ago and terminology that means nothing but instead, continue  to hide the despicable acts that are routinely brushed under the carpet by his opponent. Let's focus on the real facts. The real issues.
13 | Erick Córtez | 10153996166005950_10153996291000950 | If you only speak the English language of course you'll be confused and now that it get to his attention, tomorrow he'll probably be saying that he  felt the connection with the entire Latino community cause he spoke the language (una palabra)
14 | Kim Kirkland-Hebert | 10153996166005950_10153996474770950 | Instead focus on Hillary's evil smiles, laughs and her continued lies. Anyone stupid enough to believe this woman gives a care for anyone but her own agenda shouldn't be old enough to vote. All lies!
15 | Caze Oliveira | 10153996166005950_10153996219020950 | Word? Im terribly confused thinking of why anyone would support this man to be the major leader of this nation which suppose to be a honor and not a joke.
16 | Debbie Tidwell South | 10153996166005950_10153996468900950 | So here's the REAL story. Amb. Stevens was sent to Benghazi post haste in order to retrieve US made Stinger missiles supplied to Ansar al Sharia without Congressional oversight or permission. Hillary brokered the deal through Stevens and a private arms dealer named Marc Turi. Then some of the shoulder fired missiles ended up in Afghanistan used against our own military. It was July 25th, 2012 when a Chinook helicopter was taken down by one of our own Stingers, but the idiot Taliban didn't arm the missile and the Chinook didn't explode, but had to land anyway. An ordnance team recovered the serial number off the missile which led back to a cache of Stingers being kept in Qatar by the CIA. Obama and Hillary were now in full panic mode and Stevens was sent in to retrieve the rest of the Stingers. This was a "do-or-die" mission, which explains the stand down orders given to multiple commando teams. It was the State Dept, not the CIA that supplied them to our sworn enemies, because Petraeus wouldn't supply these deadly weapons due to their potential use on commercial aircraft. Then, Obama threw Gen. Petraeus under the bus after he refused to testify that he OK'd the BS talking points about a spontaneous uprising due to a Youtube video. Obama and Hillary committed treason...and THIS is what the investigation is all about, why she had a private server, (in order to delete the digital evidence), and why Obama, two weeks after the attack, told the UN that the attack was because of a Youtube video, even though everyone knew it was not. Further...the Taliban knew that this administration aided and abetted the enemy without Congressional approval when Boehner created the Select Cmte, and the Taliban began pushing the Obama Administration for the release of 5 Taliban Generals. Bowe Bergdahl was just a pawn...everyone KNEW he was a traitor. So we have a traitor as POTUS that is not only corrupt, but compromised...and a woman that is a serial liar, perjured herself multiple times at the Hearing whom is running for POTUS. Only the Dems, with their hands out, palms up, will support her. Perhaps this is why no military aircraft was called in...because the administration knew our enemies had Stingers: share this, if you want i can send it to you
17 | Mike Rapposelli | 10153996166005950_10153996394380950 | No confusion he was talking about the Mexican drug lord's, Some of you people realize hiw bad this situation is we have US cities that actually have warning signs that US citizens should not enter because of the Mexican drug cartel.  So he should have called them something mych worse !!!!
18 | Byjantie Sewsankar | 10153996166005950_10153996446795950 | Right after Clinton used 'debunked' he used it too last night!! He did not say "big league'...as if 'bigly' wasn't bad enough please explain how big league was appropriately used??
19 | Rebecca Hogan | 10153996166005950_10153996532895950 | Trump really needs to talk to some doctors, maybe an ob-gyn or two, so he can be educated on a womans body and abortion. The ignorance is running rampant!!!
20 | Paula Harvey | 10153996166005950_10153996669790950 | I'm certainly glad this is all you can find on him for the debate. When Hillary is up there and talking about a 4yr old boy ravaged by such violence with a bloody face and said this has to stop, hmmmm well she believes in partial birth abortion so what does she think that looks like...a doctor pulls the head out and stabs the baby in the head with a blunt sharp object i don't know but that is pure violence she has blood all over her hands, killing he innocent of innocent and it ain't women's health either.... what a lie
21 | Maxine Mercer | 10153996166005950_10153996431075950 | Oh big fat hairy deal...from his hair to the way he breaths ..to every far he lets..he is critically viewed...he has the house and Senate worried. .and rightly so..I can see him naming names and telling us finally who the do nothing..but give me a raise people are..just sayin..
22 | Jodi Sauter | 10153996166005950_10153996399540950 | Life must really suck when all you have to do is pick apart words of a person. This country is going down the toilet. Actions of the political world have let this country go so far off the tracks. Some people don't see the damage that has been done all they want to do is continue the damage.
23 | Jennifer Lloyd | 10153996166005950_10153996556405950 | How about Hillary Clinton saying her entire campaign she would have open borders, last night she said she would not have open borders. So what the heck is she going to do? She doesn't even KNOW!!!
24 | Elaine Balasco Morton | 10153996166005950_10153996498610950 | I wasn't confused at all.. Hombre means man... He essentially said we have some bad men crossing the border illegally...what is so hard to understand about that?
25 | Doris Noel | 10153996166005950_10153996697260950 | Please for the love of humanity do not vote for Trump. If your thinking of voting for him you shoud just stay home on election day because when he loses then you can say you did not vote for him. Dont stress your self out over such a rotten person.
----------------Post:----------------
id:131459315949_10153996067605950
Mark Zuckerberg provided several reasons why someone, such as Thiel, would support Donald J. Trump.
--------------Comments:--------------
1 | Carlos Cabrera | 10153996067605950_10153996120505950 | “There are many reasons a person might support Trump that do not involve racism, sexism, xenophobia or accepting sexual assault.”....Like trump himself would say, "wrong" "wrong" "wrong." There're no other reasons. When the man's ideas of negativity outstands the good, there are no good reasons..
2 | Apryl Caldwell | 10153996067605950_10153996359205950 | Donald trump is running on a ticket but his plans are more like hanging out in the Whitehouse and doing nothing. He hasn't the first clue the job duties of being president. The president of the United States needs to be a diplomat. I don't want my country in Russias pocket and that's what voting trump will get us.
3 | Curtis Newkirk | 10153996067605950_10153996149500950 | Wouldn't it be cool if people based their vote on what the candidate wanted to do for the country, and not what they thought they were going to get for thier vote?  47% of America wants to remain tax free or on government support, so they're going to vote Hillary.  3% are more concerned about the bathroom of their choice, so it's Clinton all the way.  1% just want to see the whole thing burned to the ground, so Hillary wins, stupid continues, and the end begins.
4 | Richard Main | 10153996067605950_10153996682860950 | Zuckerberg is an american success story, one that everyone should remember. Started from nothing, and became rich by having a good idea and pursuing it with vigor and great timing. It's too bad that now that he is rich, he seems to be getting into bed with the government and becoming another crony for them.
5 | Theresa Angelique Fowlkes | 10153996067605950_10153996096800950 | WHAT A SHAME! Peter Thiel is a gay man supporting Trump who is against LGBTQ rights. How SELF-LOATHING he must be. I guess what matters is what they both have in common. MONEY. :(
6 | Debra Oliva | 10153996067605950_10153996178755950 | It's called Freedom of Opinion!!People can support whomever they want.You might disagree but that is your freedom of opinion.
7 | Melissa Jo Walker | 10153996067605950_10153996089880950 | Forget the smear campaign on both sides. Here is what we know. on immigration. Trump: Strengthen borders. Stop Syrian refugees until stringent vetting. Clinton: open borders increase Syrian refugees. on economy. Trump: Renegotiate trade deals more favorable to US. Reduce corporate tax policy allowing US companies to bring trillions back to US. Clinton: Keep corporate tax rates in place forcing more companies to seek tax breaks over seas reducing US jobs. Pro NAFTA Pro TPP. on Obamacare. Trump: Repeal and replace failed program. Clinton: Keep in place and tweak problems with program. on ISIS and national security. Trump: aggressively seek out and destroy ISIS. restore law and order to US. Clinton: Work to build more coalitions with NATO and continue failed efforts in place. on Abortion. Trump: Pro life repeal Roe v Wade end late term abortion. Clinton: Pro abortion pushing legislation to allow late term abortion during 3rd trimester. on 2nd amendment. Trump: Protect existing constitutional right to bear arms. Clinton: Push for elimination and radification of 2nd amendment abolishing right to bear arms. on Supreme Court appointees. Trump: Conservative appointees abiding by US constitution. Clinton : Liberal appointees moving toward a more open and accepting inclusive branch of government. on Government spending. Trump: eliminate waste fraud and abuse. reign in government spending. Clinton: Increase government spending by throwing more tax dollars at failed policies. on energy policy. Trump: develop and pursue energy from US companies. increase US consumption from existing clean coal. solar. wind and alternate sources. Clinton: eliminate clean coal pursuing additional energy sources abroad from middle east. on campaign reform. Trump: establish term limits. eliminate super pacs reducing big money from favoritism in government. Clinton: promoting pay for play politics as usual. if you can look through the smoke screen these are important issues every American really needs to weigh in on. Vote 2016 your vote counts!!
8 | Christopher J Foster | 10153996067605950_10153996144900950 | He's full of shit, he can pretend to celebrate diversity of opinion (which I'm all about) but then why does Facebook BLOCK/BAN ANYONE who criticizes Islam in any way shape or form, even who you do it in a respectful polite researched educated way as I have, and I've been blocked 6 times for doing so. My crime according to Facebook? Criticizing a religion, exercising my free speech the right way with no hate or vulgarity just historical facts and a viewpoint. Facebook is full of it when it comes to this issue, for example regarding what I've just addressed, compared to a time when I was told by a Muslim who was angered that I stated a historical fact about Mohammed's last marriage to his wife Aisha (that he began a sexual relationship with her at the age of 9) that I should be killed and he described how in detail and that all atheist are worse than murderers and he said he was going to burn a church and Facebook said his comments did not violate their community standards. Yet had anyone ANYONE said that about a mosque they would be blocked immediately or hell even simply point out historical facts. Facebook should start truly supporting diversity of opinion and free speech, right now they support edited free speech that fits into a politically correct liberal mold. True liberalism supports true freedom of speech for all, because that's the basic of what makes western society free.
