2 | Jon Anderson | 111 | 10155568320301509_10155568361981509 | Hey CNN!  Why do you feel the need to check with the Clinton campaign to ask what questions Wolf Blitzer should ask Trump in an interview?Does that harm your credibility?
3 | Jaison Tyler | 27 | 10155568320301509_10155568408321509 | CNN  FEEL LITTLE silly today ? Because it's only been 8 hours since the new emails came out saying CNN and the DNC rigged questions against Trump hmm wonder why CNN  is not reporting on wikilieaks today ... I wait beacuse they are in it lmao RIGGED
4 | Rex Tilton | 41 | 10155568320301509_10155568334291509 | I had the chance to listen to Donald Trump today and he is right about what he is saying. Obama Care is in serious trouble. We are going broke as a country and corruption is ramped.  Our college graduates can't find good jobs because they were expoerted out of tje country. We need the change he is talking about so, vote Trump! It makes sense.
5 | Dawn Haggard | 25 | 10155568320301509_10155568388851509 | More proof has come out how utterly corrupt you are, CNN. How do you live with yourselves? You are no journalists. You are hacks who are on your knees to Hillary Clinton. #disgusting
6 | George Stands | 35 | 10155568320301509_10155568366536509 | I don't like the fact that you CNN is not showing all those illegals being bussed in to vote for hillary "rotten" clinton and getting payed, and tell us this is not rigged with obama telling people go out and get any illegal to vote for hillary "rotten' clinton, if you want sharia law vote for hillary 'rotten" clinton.
7 | Chris Kabel | 28 | 10155568320301509_10155568352436509 | I'M VOTING FOR TRUMP! I'm voting for personal responsibility and us makers! I'm voting for AMERICA and our Constitution! I'm voting against the entitled and the takers! I'm voting against the corrupt political establishment! #Trump2016 #draintheswamps
8 | Don Fader | 5 | 10155568320301509_10155568441361509 | Trumps twitter account has been taken over by his campaign folks because he cant be trusted with it, and yet people are just fine with him having the nuclear codes!! God help us all if this rig gets elected.
9 | Navarre Medlock | 28 | 10155568320301509_10155568363861509 | Please pass the word on to watch Hillary's America! It's a documentary that recalls historical facts on the creation of the Democratic Party and how it affects us today and how The Clintons fit in to it! It in no way, shape, or form endorses any specific candidate. It only educates on the democrats. Please watch this before you vote! Pass it on!
10 | Kathleen Olszewski | 4 | 10155568320301509_10155568486641509 | HRC has her own agenda and getting your vote is the first step, Afterwards you can kiss your hard fought for, taken for granted American Independence goodbye. She is a globalist through and through. and thats who's running the FBI and Justice Dept now. Its surely not American Patriots.
11 | Jacqueline Elkin | 8 | 10155568320301509_10155568444436509 | Such a total disgrace. Hillary should be in prison. Destroys government property AFTER getting a subpoena. ..so corrupt. .she has broke many laws and even the FBI does nothing..such a disgrace
12 | Brad Huntington | 7 | 10155568320301509_10155568407886509 | So when will you be firing Wolf Blitzer for doing the same thing Donna Brazile did? Pretty racist if you don't, huh? After all, Donna is a black woman and Wolf is a white male. Why don't you put your race baiting money where your mouth is and do the right thing?
13 | Henry Nellison | 12 | 10155568320301509_10155568391346509 | so,the navy seaman that took a selfie on his submarine didnt intend to expose navy secrets,but he went to prison anyways..why is hillary treated different when she exposed our nations secrets?
14 | Betty Riordan | 1 | 10155568320301509_10155569502426509 | I am Republican, but just had to voice my opinion today about all this discusting rhetorics going on between both parties. What happened to social graces… hey, they're still around for some of us. The Donald forced me to vote Independent, because of his antics. He can't admit when he's losing and that is so sad, but it reinforces some to vote for another, which he did for me! I had to imagine him as leader of our country, when he knocks down every one in his way that may hurt his feelings… DONALD GROW UP! Your children will be effected, by all you have done while in this race. After all this email stuff came back yesterday, not in his favor he still will continue to knock down everyone who was responsible for clearing her… Geez come on Mr. Trump admit you are a loser!
15 | Dennis W Khisa | 12 | 10155568320301509_10155568333526509 | Can't wait for this election to be over so the influx of deplorable spam on CNN can drop again, just watch ,on Tuesday they'll cry so much they might just drown in their own tears...but don't worry I'm sure Russia's navy will be more than glad to rescue you..
16 | Rajačić Petar | 20 | 10155568320301509_10155568345851509 | DNC staffers prepared CNN anchors Wolf Blitzer and Jake Tapper for interviews with Trump, new batch of 8,000 WikiLeaks emails reveals. Check Daily Mail.
17 | Ronald Brown | 10 | 10155568320301509_10155568414001509 | Why no mention of Wikileaks emails showing Wolf Blitzer was given questions from the DNC they wanted asked of Trump in an interview? This after Brazile left when emails showed she gave Hillary questions to debate. UNBELIEVABLE!! This network is a complete joke and should be prosecuted.
18 | Mandic Mira | 2 | 10155568320301509_10155569778351509 | Scandalous is that Hillary is not already in jail. He's already proven that he lied to the content of e-mails, in which it was confidential information that was trying to destroy evidence. This is just treason.It is good that there is Wikileaks and people that actually care about justice and truth.Probably is now desperate and is trying to win the election at any cost, because that is the only way to remain at large.
19 | Steve Lowery | 5 | 10155568320301509_10155568493956509 | If Hillary Clinton gets into office I really think that would be the beginning of the end. The moral decay, godlessness and lawlessness would be too bad to turn around. We need to stop killing cops, abusing our children and all of the other terrible things that are spiraling out of control. Vote Trump!!!
20 | Becky Padgett Langley | 2 | 10155568320301509_10155568503331509 | The media, including CNN, are far behind what is happening at this moment with women. Once again you are chasing the wizard behind the curtain and missing the Dorothy saving the world.Women have come together and you cant see it because it doesn't fit in your marred view of our power
21 | Kathleen Olszewski | 2 | 10155568320301509_10155568472396509 | HRC was too busy with her own private affairs to do the job she was appointed to do, Why doesn't that concern you who are voting for her? What if it were your sons or fathers or spouses left to die alone in Benghazi?
22 | Mack Warren | 2 | 10155568320301509_10155568404026509 | I hope everyone knows WikiLeaks has exposed CNN....Your watching a Democratic Propaganda Network...Some scary sh*t ...When a political party takes over all main stream media but one network...Ive seen this in other Countries and never turns out good...😯
23 | Sheri Kos | 0 | 10155568320301509_10155568664691509 | FBI AGENT & HIS WIFE FOUND DEAD After Being ACCUSED OF LEAKING HILLARY’s EMAILSVIA| FBI agent believed to be responsible for the latest email leaks “pertinent to the investigation” into the democratic presidential nominee Hillary Clinton’s private email server while she was Secretary of State, was found dead in an apparent murder-suicide early Saturday morning, according to police. Crazy right? I am sure “it is just a coincidence”! I mean what else could it be? Shame on the dems, shame on them for using the name “democratic”. I know a man who is a bit more democratic than them, he is the president of North Korea, maybe you know him too. He has some similar methods of silencing people, but a bit more subtle than the democrats in America.VIA BeforeitsnewsInvestigators believe FBI agent, Michael Brown, 45, shot and killed his 33-year-old wife, Susan Brown, late Friday night before setting the couple’s home on fire and then turning the gun on himself. Brown was a 12 year veteran of the Washington D.C. Metropolitan Police Department before spending the last six years in the FBI.Neighbors saw smoke coming from the Brown residence and called 9-1-1 at approximately 11:50 p.m. By the time fire crews arrived on scene minutes later, the entire house was engulfed in flames.“Mrs. Brown’s death was caused by a gunshot wound prior to the house fire,” Walkerville Police Chief Pat Frederick said, “while Mr. Brown’s single-bullet head wound appears to have been self-inflicted.”“The totality of the evidence leads us to believe this is a murder-suicide. We believe he killed her, set the house on fire and then took his own life,” Frederick said.The findings support conclusions by investigators Saturday that the couple perished in a murder-suicide during which the 4,000-square foot house was intentionally set on fire. Authorities outlined a likely scenario based on interviews with neighbors and comments posted on Mr. Brown’s Facebook page.Brown is believed to have started the gasoline-fueled fire but spared the life of his beloved beagle, Dixie. “Prior to the fire, he dropped off the dog at a neighbor’s house,” Frederick said. “He put the dog in a neighbor’s backyard.”A neighbor told WHAG that Brown appeared “panicked” though it is unclear whether his wife was dead before or after the dog was removed from their home.The motive behind the killing is still being investigated, but police say Brown was a highly respected agent with the FBI and very well liked in the community. “What leads someone to this level of anger and violence with your wife, your loved one, who knows,” said an FBI official who knew the Brown family.Conspiracy theories are running rampant throughout many alt. right media outlets, leading many to believe this was another “hit job” by the Clintons in retaliation for the FBI email leaks so close to the presidential election. Media outlets like Alex Jones’ Infowars and WND are running with the theory that globalist assassins, working for the Clintons, had the Brown family murdered and their home burned to destroy any possible evidence.FBI Director James Comey refused to comment at this time but asked for privacy and prayer as the bureau comes to terms with losing “two very close friends.”Search for: SEARCH …CATEGORIESCategoriesCopyright © 2016 | MH Magazine WordPress Theme by MH Themes
24 | Bill Curdie | 0 | 10155568320301509_10155568750116509 | CNN you have supported this hag from day one. You ran one sided adds, gave little time to the major malfuntions and deads of Killery. You are hardly unbias in your reporting. Shame on you. TRUMP 2016.
25 | Yaseen Khan | 0 | 10155568320301509_10155569229426509 | Please accept my advance warm congratulations on your victory Secretary Clinton and my best wishes for your success as you prepare to take up the responsibilities and challenges of your high office.
----------------Post:----------------
id:5550296508_10155568305711509
"If I'm going to live here for the rest of my life I should have my say."

Hear from new Americans voting for the first time in this election http://cnn.it/2f9qVsm
--------------Comments:--------------
1 | Julian Kolicci | 319 | 10155568305711509_10155568320221509 | Let me put this simply, and this is just my opinion which I strongly believe in. Hillary's supporters are the type of people who will do and believe whatever their government tells them is true. Trump's supporters have a brain of their own and make their own choices! Have a good day everyone!
2 | Chris Shipman | 103 | 10155568305711509_10155568327451509 | Here's an awesome fact. The majority of Republicans and independents vote on election day. Democrats have always voted early as possible. Today and tomorrow trumps numbers are going to go skyhigh just wait-and-see
3 | Janet Figueroa | 30 | 10155568305711509_10155568527666509 | I already voted for you early.. I will be in a cruise tomorrow while you make history and I will be wearing a "I'm with Her" shirt in support. Can't wait to see you in January.. ❤️love you #Hillary   I mean #MadamPresident 👩🏼🇺🇸💙
4 | Marco Roules | 48 | 10155568305711509_10155568335726509 | Hey real Americans if Clinton is elected 11 million non-americans will now have the right to vote ...you will lose your country's stability and sovereignty.. #votefortrump
5 | George Stands | 37 | 10155568305711509_10155568397901509 | tell you what you vote for hillary "rotten" clinton you vote for sharia law, and the young people don't understand that, show them what those crazy brainwashed muslims are doing to the people in Europe, that let them into their country with open arms.
6 | Dorothey Heit | 8 | 10155568305711509_10155568549626509 | grab him by the ballots vote blue.For every mother who votes for Trump your telling your sons it ok to grope woman, to mock the disabled, to hate Mexicans , to hate Muslims and not to support our vets. And that you support the rich and hate the poor because all they want is handouts. .
7 | Donna Burton | 21 | 10155568305711509_10155568359031509 | Just keep in mind that Hillary Clinton plans on drastically increasing your taxes, reducing social security and raising the fines for those who can't afford to pay for health care premiums.
8 | Jerry Foglietta | 5 | 10155568305711509_10155568449156509 | These Poor immigrants are lured into the country with one focus to vote, but they don't realize the years and years of Taxes they are about to pay, and the struggle for jobs.   Good Luck people !!
9 | Jammie Smith | 8 | 10155568305711509_10155568371426509 | Obama says you can vote even if you're not a citizen. Do you even have a country down there anymore? http://canadafreepress.com/article/did-obama-just-give-illegal-aliens-the-green-light-to-vote
10 | Alaria Taylor | 5 | 10155568305711509_10155568533896509 | Apparently, the FBI forgot to visit the Cornell Law Library. Word for word from the Cornell Law Library Former United States Attorney General Michael Mukasey tells MSNBC that not only is Hillary Clinton's private email server illegal, it "disqualifies" her from holding any federal office. Very specifically points to one federal law, Title 18. Section 2071.For those of us who do not have United States Code committed to memory, here's what it says:“(a) Whoever willfully and unlawfully conceals, removes, mutilates, obliterates, or destroys, or attempts to do so, or, with intent to do so takes and carries away any record, proceeding, map, book, paper, document, or other thing, filed or deposited with any clerk or officer of any court of the United States, or in any public office, or with any judicial or public officer of the United States, shall be fined under this title or imprisoned not more than three years, or both. (b) Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any office under the United States. As used in this subsection, the term “office” does not include the office held by any person as a retired officer of the Armed Forces of the United States.”Yes, it explicitly states "shall forfeit his office and be disqualified from holding any office under the United States.Shouldn't voters know that? The media won't tell them. So it's up to us.  Post this everywhere
11 | Ali S. Bakirdan | 11 | 10155568305711509_10155568436496509 | As an Immigrant and Muslim, I can never vote for Hillary. She has ordered the deaths of millions of Muslims by supporting the invasion of Iraq and Libya and the destabilization of Syria. She has the blood of millions of Muslims on her hands.
12 | Wing Cheung | 3 | 10155568305711509_10155569440121509 | fellow minority voters: you can't go wrong voting against a pig hated by the Pope, endorsed by KKK & Putin ! poor Orange Caligula ! what a shame, first candidate ever beaten by a girl
13 | Liane Bolles | 6 | 10155568305711509_10155568412236509 | facts. where is Obama? Our U.S. Constitution specifically provides that the president shall be "Commander in Chief of the Army and Navy of the United States, and of the Militia of the several States, when called into the actual Service of the United States."Further, the main reason the states and the Founding Fathers came together to create the Republic in the first place was to “provide for the common defense” of our people, as articulated in the preamble to the U.S. Constitution.Make no mistake, electing a commander in chief to keep America safe will be the most important issue in next Tuesday’s election. And keeping America safe during these times will be the greatest challenge of our next president. Just consider the present landscape at home and abroad.Radical Islamist attacks on U.S. soil and abroad;One thousand active FBI probes of ISIS in the U.S.;FBI investigations of ISIS in all fifty states;
14 | Ellane Jaramillo | 14 | 10155568305711509_10155568369721509 | I would trust PeeWee Herman sitting behind me in a movie theater while out on a date with O J Simpson, drinking at Bill Cosby's bar with Flint Michigan ice cubes, after taking elevator rides with Ray Rice, all while Casey Anthony babysits for me before I would vote for Hillary Clinton.
15 | Brenda Roesel | 16 | 10155568305711509_10155568338266509 | Drain the swamp. America cannot survive another term of Obama's piss poor leadership nor do we need a liar that takes pay for play.
16 | Jennifer Lenell Small | 0 | 10155568305711509_1142032035831855 | Gosh... look at what they are reporting for network ratings!! 😂😂😂CNN did not have plenty to be thankful for last month, having plunged 44 percent in prime time vs. November '98.CNN wasn't the only cable news network to experience that sense of weightlessness November-to-November, but its decline was by far the steepest.
17 | Lisa Roberts | 3 | 10155568305711509_10155569213171509 | There is no good choice. Every four years it gets worse. That is one of the reasons I voted third party. Maybe it will wake up Washington. Also I live in Oklahoma, Trump has a 97% chance of winning our electoral votes. My vote will make more of a impact helping a third party get 5% of the popular vote so they will qualify for public funds. Maybe 2020 will not be as bad.
18 | David Criola | 1 | 10155568305711509_10155569787721509 | Only the liberal scum in this country are still trying to defend Hillary. They are low information, agenda driven voters ! they don't know, and they don't want to know ! they have an agenda and that's all they care about! These people are a cancer on our society. they tend to be Narcissist Who really don't care what other people think, they're only concerned with their own opinion and not interested in any facts that will prove them to be wrong !!! These liberals want to put Hillary in the White House, and all for their own personal, and twisted reasons. but the bottom line is they absolutely could not care less how orderly corrupt evil and even treasonous Hillary Clinton truly is ! they don't care what damage she will do to this country, as long as she promotes their personal list of agenda driven twisted narcissistic things that they think are important, and the hell with the country itself ! http://uploads.disquscdn.com/images/eaa73dae740cf20a20fb9441326fb9c339301f8a8f74f7cb2aeae05593f29cde.jpg?w=800&h=376
19 | Eric P Turner | 0 | 10155568305711509_1265857343478043 | NEW americans? you mean Illegals?you mean people that break our laws and get paid for it? these are the only people our current POS in the white house cares about , he is treasonous dirt bag that should be tried and executed.
20 | Navarre Medlock | 6 | 10155568305711509_10155568366846509 | Please pass the word on to watch Hillary's America! It's a documentary that recalls historical facts on the creation of the Democratic Party and how it affects us today and how The Clintons fit in to it! It in no way, shape, or form endorses any specific candidate. It only educates on the democrats. Please watch this before you vote! Pass it on!
21 | Steve Lowery | 9 | 10155568305711509_10155568402756509 | Republicans.... Stop arguing with liberals they do not have the mind capacity to understand the depth of this corruption.... GO VOTE!!!!
22 | Rene Normandin | 3 | 10155568305711509_10155568583776509 | If you are legal. You sure have the right to vote!. If your not legal or dead and gone for years and years. You don't have the right to vote. But with Democrats. Anything goes.
23 | Allison Ferguson | 1 | 10155568305711509_10155568445161509 | I am voting for the first time tomorrow. I'm pretty nervous and also excited. More nervous about the wait because i have a health condition that is affected by standing for long periods.
24 | Zekeriya Ayan | 4 | 10155568305711509_10155568370071509 | why do american people afraid from Trump. and the media tries to add people to election so that they use their vote. there is a campaign so seriously in the usa. Actually I am watching, smiling. :)
25 | Francesco Paciletti Junior | 0 | 10155568305711509_10155568554391509 | Is NOT easy to be a immigrant no matter where you GO! but to continue protect the planet and freedom we need populate the country to make sure the legacy by the founding fathers will always prevail
----------------Post:----------------
id:5550296508_10155568184406509
Alaska's indigenous Inupiat people created a video game to keep their culture alive http://cnn.it/2fvBPHl
--------------Comments:--------------
1 | Anine Colaire | 27 | 10155568184406509_10155568244451509 | Hey, this is a nice story about kids learning through play. Keep the political crap on the correct thread, you Trump trolls!
2 | Valerie Domazet Frick | 7 | 10155568184406509_10155568264666509 | Cool looking game! I'd love to try it out. I just checked out the Apple App Store and they have this for $4.99. The people who've played it gave it good ratings/reviews.
3 | Mathew Smith | 3 | 10155568184406509_10155569746481509 | Good job this game has been out for like 3 years way to make a story about the Natives to get views Good job exploiting people.
4 | Jim Elswick | 3 | 10155568184406509_10155568236801509 | Did the DNC write this one for you too?  Or were they at least consulted?  Fire sleazy Blitzer and whoever leaked the debate questions to Brazille!
5 | Ray Conn | 1 | 10155568184406509_10155569654311509 | You will not survive a decent living with open borders. Tough paying your bills now? Man or woman, someone is going to take your job for less than you. That person may only have small bills to pay. You however, have a home for your family, cars, a lifestyle. Schools. Keep the border closed, you can keep your lifestyle.
6 | Ruth Merriman | 0 | 10155568184406509_10155568283566509 | Looking forwad to seeing the news without election coverage.  My call as a cornerstone is to pray about any issues across the world so I watch the news a lot.  Thankyou for your hard work to get the news to us, it is so important to stay informed about what is going on in the world. Blessings to you at cnn.
7 | Chuck Bezzy | 0 | 10155568184406509_10155569953566509 | How CNN works behind the scenes:1. Hillary Clinton's camp calls them early in the morning and tells them what to do. 2. They do it. 3. They look really dumb for doing so.
8 | Mike Smith | 3 | 10155568184406509_10155568235641509 | If you're VOTING FOR HILLARY then outright say "I want MILLIONS OF PEOPLE TO DIE in a nuclear war she wants to start with Russia"...own it
9 | Rajačić Petar | 1 | 10155568184406509_10155568348196509 | DNC staffers prepared CNN anchors Wolf Blitzer and Jake Tapper for interviews with Trump, new batch of 8,000 WikiLeaks emails reveals
10 | Daniel Kinder | 3 | 10155568184406509_10155568211531509 | Id like to play that game. I think it's a cool idea what they did
11 | Katie Schumaker | 3 | 10155568184406509_10155568195586509 | one of my childhood best friends is Inupiat and from one of those tribes. How cool
12 | Kevin Reighn | 1 | 10155568184406509_10155569494201509 | This is cool! I love seeing video games used this way!
13 | Sashia E'lise Rogers | 2 | 10155568184406509_10155568218426509 | Apparently, the FBI forgot to visit the Cornell Law Library.  Word for word from the Cornell Law Library  Former United States Attorney General Michael Mukasey tells MSNBC that not only is Hillary Clinton's private email server illegal, it "disqualifies" her from holding any federal office. Very specifically points to one federal law, Title 18. Section 2071.For those of us who do not have United States Code committed to memory, here's what it says:"(a) Whoever willfully and unlawfully conceals, removes, mutilates, obliterates, or destroys, or attempts to do so, or, with intent to do so takes and carries away any record, proceeding, map, book, paper, document, or other thing, filed or deposited with any clerk or officer of any court of the United States, or in any public office, or with any judicial or public officer of the United States, shall be fined under this title or imprisoned not more than three years, or both. (b) Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any office under the United States. As used in this subsection, the term "office" does not include the office held by any person as a retired officer of the Armed Forces of the United States."Yes, it explicitly states "shall forfeit his office and be disqualified from holding any office under the United States."Shouldn't voters know that? The media won't tell them. So it's up to us.Can you help hold Hillary accountable?
14 | Selena Nadal Méndez | 1 | 10155568184406509_10155568506861509 | I played this game, it's beautiful and has a cool story. Highly recommend!
15 | Bill Right | 1 | 10155568184406509_10155568284381509 | Did you guys pass this one by Hillary?Are you sure? It's really okay?You're nothing but PRESSTITUTES- I hope you pieces of crap are ashamed of yourselves.
16 | David Cruz | 4 | 10155568184406509_10155568240971509 | Where can I buy this? And why are so many Trump supporters commenting on a video game?
17 | Jacob D. Vila | 1 | 10155568184406509_10155568211736509 | Check Investigative journalist Abby Martin explores John Podesta’s political rise, his vast network of corporate connections and his think tank "Center for American Progress." Learn why the Podestas and the ClINTON's are a match made in ruling class heaven. https://www.youtube.com/watch?v=9fat63bqvG8&feature=share
18 | Amy Prewitt Lee | 2 | 10155568184406509_10155568220321509 | Please repostREMEMBER WHEN BILL CLINTON WAS PRESIDENT?(January 20, 1993 to January 20, 2001—two terms)When Bill Clinton was president, he allowed Hillary to assume authority over an attempt to reform health care.Her proposed plan was so bad that many Democrats came up with competing plans of their own in protest, and in spite of threats and intimidation, on September 26, 1994, the “Hillarycare” bill was declared dead.This fiasco cost the American taxpayers about $13 million for studies, promotion, and other efforts.Then, President Clinton gave Hillary authority over selecting a female attorney general. Her first two selections were Zoe Baird and Kimba Wood—both were forced to withdraw their names from consideration.Next, she chose Janet Reno, which husband Bill described as "my worst mistake."(Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.)Husband Bill also allowed Hillary to make recommendations for the head of the Civil Rights Commission—Lani Guanier was her selection.After considerable backlash from prominent Democratic senators concerning Ms. Guanier's radical views, Bill Clinton withdrew her name from nomination, stating that she did not represents the civil rights views that he had championed during his campaign.However, apparently a slow learner, husband Bill continued to allow Hillary to make more recommendations.She chose former law partners, Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department.Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign.(Is anyone wondering yet what her Supreme Court Justice appointments would be like?)Many younger voters will have no knowledge of "Travelgate," the first major ethics controversy during Bill’s presidency.Hillary wanted to award unfettered travel contracts to Clinton friend, Harry Thompson—but the White House Travel Office refused to comply.She trumped up allegations of financial mismanagement and reported seven long-time White House employees to the FBI. This ruined their reputations, got them fired, and caused a thirty-six month investigation.Eventually, most of the employees were reinstated and Clinton associates were forced out of the travel office. Only one White House employee, Billy Dale, was charged with a crime—the enormous crime of mixing personal and White House funds; a jury acquitted him in less than two hours.Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House Security.When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the President denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House.Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the "bimbo eruption" and scandal defense.Let’s look at some of her more notable decisions in this regard . . .She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation, they settled with Ms. Jones.She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor.After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs.Hillary's devious game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury, followed by his subsequent impeachment by the House of Representatives.Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, "I do not recall," "I have no recollection," and "I don't know" a total of 56 times while under oath. (Sound familiar?)After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had "mistakenly thought was hers."So you see, the email scandal and all of her malfeasance regarding the handling of Top Secret information, not to mention the "pay to play" schemes of the Clinton Foundation, are nothing new.Please Share this bit of history with your friends! Especially the younger voters! Share with voters in Pa, in Va, in NC. in Fl. We need these states to win !
19 | Elizabeth Keossy | 0 | 10155568184406509_10155568396766509 | http://dailycaller.com/2016/11/06/wikileaks-emails-cnn-asked-dnc-for-questions-for-interviews-with-trump-cruz/
20 | Donna Maso | 0 | 10155568184406509_10155569666291509 | Trump heavily invested in Dakota pipeline...another indigenous population being arrested on their land.
21 | Emma Carrillo | 0 | 10155568184406509_10155570292496509 | They should sell this and spread the stories to others! Plus, it looks like fun!
22 | Robyn Erickson | 0 | 10155568184406509_10155568297361509 | I love this game. We bought it on the PS4 and it's really fun
23 | Justin Leacock | 0 | 10155568184406509_10155568217331509 | Xbox would definitely welcome the game, with open hands.
24 | Melina Thompson | 1 | 10155568184406509_10155568231626509 | Really, election posts on a story about teaching kids their culture? Jerks.
25 | Charitie Park | 0 | 10155568184406509_10155568298156509 | Steve Park, didn't you show me this a long time ago?
----------------Post:----------------
id:5550296508_10155568096306509
JUST IN: Hillary Clinton leads Donald J. Trump in new Pennsylvania and New Hampshire polls with just hours to go before Election Day
--------------Comments:--------------
1 | Neil Andrews | 2708 | 10155568096306509_10155568105466509 | Majority of the minorities, women, and the college educated whites are coming full force. We are going to win bigly. I'm with her. Madam President Hillary Clinton. I love it. We are stronger together.
2 | Mary Waters | 1013 | 10155568096306509_10155568100641509 | Clinton News Network well since Obama said that illegals can vote in this election and are federal laws mean nothing anymore to anybody and the Democratic Party you all might think you've won but our God still sits on the throne and he sees your evil
3 | Charlie Prince | 792 | 10155568096306509_10155568110806509 | CNN = biased for HiLIARy. Go out and vote :) this Democrat is voting for Trump in nyc. My vote is wasted? So what it's about TRUST and he is the lesser of 2 evils. Hillary?! Never. Never Hillary
4 | Craig Blitzen | 610 | 10155568096306509_10155568100631509 | I'm ready for this BS to be over. I'm super ready for Trump to fly away into the sunset and show up Wednesday morning with a new reality show and TV station.
5 | Jamaican Carlos | 336 | 10155568096306509_10155568142231509 | Im a republican but we must be honest trump is not fit for president. Whenever i'm home watching tv with my family i always have to keep the remote handy just incase he said something crazy. Who wants a president like this? Most of us republicans have learned a valuable lesson, and never again would we want to associate ourselves with a candidate like trump. With that said, trump leaves me with absolutely no other choice but to vote for my country over politics. Lets cover our pride and do the right thing vote for Hillary.
6 | Stacy Guillory | 254 | 10155568096306509_10155568097766509 | Think about this: When did the Morals of the people of The U.S.A. start going to the devil? I tell you when, when the American people said that it was ok for the President of The U.S.A. ( Bill Clinton)to have sex with an intern in the Whitehouse while on duty, when the people said it was ok for the President ( Bill Clinton) to rape a woman, to expose himself to another and to sexually assault two others. When the people said it was ok for his wife (Hillary Clinton) to send Private investigators to dig up dirt and threaten these women.   When the people Reelected Bill Clinton and Elected Hillary Clinton as senator.
7 | Yocasta Calamari | 307 | 10155568096306509_10155568099866509 | GO HILLARY, VOTE BLUE DOWN THE BALLOT!!!!!COPY and PASTE on every news feed even if not related. Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.Gee who should I vote for? Trump seems to have negatives, but Clinton seems to get all this constant negative press too (which all stems from one thing that wouldnt even be a blip on the radar for trump if it was him that did it when you compare it to his other scandals).
