“If they want to release more tapes saying inappropriate things, we’ll continue to talk about Bill and Hillary Clinton doing inappropriate things,” Trump said.
--------------Comments:--------------
1 | Emily Roberts | It is terrifying that there are still people who support a racist, sexist, incompetent, immoral, idiot and believe this man is fit to be our next President. He is a loose canon unable to control his immature outburts. He geared his campaign toward the less educated since thats the only group of people that would consider supporting his irrational, idiotic ideas.If you are uneducated, racist, sexist, low income and would like to stay that way, he's your guy. If you want to destroy all relationships with our allies and alienate ourselves, he's your man. He's a reflection of everything that is wrong with America yet his supporters don't have the intellectual capacity to see that!
2 | John Spoa | . I guess someone should report on the bad things that the clintons do. CBS sure never will , you can bet your life on that.
3 | Missy Smith | Today, I'm sharing about hypocrisy. You know when they say," If you want to know what a narcissist is up to, just see what they accuse you of?"  The GOP prey on (I won't even say dumb) "busy" America's political amnesia. I don't forget, and I cannot stand the hypocrisy of the GOP. 1) "Bill Clinton is a serial cheater and liar," cries Newt Gingrich surrounded by Republicans on the Capitol building steps as he's been carrying on an affair on his own wife while she's going through chemo the ENTIRE time. 2) "Hillary Clinton's State Department and the CIA let 4 innocent men die in Benghazi" says the GOP, who had 13 Benghazi situations at US Embassies around the world, 9/11, and the war based on non-existent weapons of mass destruction resulting in thousands of innocent lost lives on their watch 3) "Hillary defended a rapist 40 years ago when she was working in criminal defense!" (duh..really? A criminal?) says the people who don't want their candidate judged by his behavior 11 years ago. 4) "Hillary used a private server and lost (gasp!) 33,000 emails! How suspicious!!" says the party who lost over 11 million in communications between their President and the RNC in his private server/email through them.  5)"Hillary HAD to have something to do with the DNC favoring her over Bernie Sanders in the election....how crooked!" says the party who's last winning candidate lost the popular vote and only won by ONE state's suspicious election electoral votes with "hanging chads" that his brother ironically became governor of... 6) Hillary voted for the Iraq War!!" says the party that voted 99% along with the 80% of Democrats who voted yes as well. I could keep going forever here. In my divorce, I learned about something called the "law of clean hands." You don't haul your ex into court for something when you're pulling trash, too. It kind of voids your complaint and gets the wrath of the judge.  It has the same effect for me. Trump can shut up because he alone, and his party supporting him, have done far worse and labeled it "acceptable and normal." Excuse me while I wipe the vomit off my desk....
4 | Kanokwan Nok | He is the most hypocrite, most disgraceful and most ignorant person in the US history who runs for the highest office! If he ever became the President, America would be a real  joke to the world!
5 | Crystal Syer | This is so mature. Wake up America!All he has is slogans and catch phrases. No real plans, just says what you want to hear.
6 | Ashley Thorn | CBS you make me SICK!!! You used to be my #1 news show,but now I don't think I'll every watch your trump trashing show again!!!!!! Nobody cares about what trump said in a private conversation, we want to hear about all the NEW emails being released. Your show sure does cover up for the Clinton's. Are you all scared for your life too,has she threatened you guys too,like she does anybody that get in her way?
7 | David Gordon | Great  BUT If you’re over 35, take a walk with me down memory lane—you won’t believe what you have forgotten.  If you’re under 35, read on—I promise you that you will be amazed at what you missed!   (By the way, sadly, this isn’t a joke.   I wish it was.)REMEMBER WHEN BILL CLINTON WAS PRESIDENT?(January 20, 1993 to January 20, 2001—two terms)When Bill Clinton was president, he allowed Hillary to assume authority over an attempt to reform health care. Her proposed plan was so bad that many Democrats came up with competing plans of their own in protest, and in spite of threats and intimidation, on September 26, 1994, the “Hillarycare” bill was declared dead.This fiasco cost the American taxpayers about $13 million for studies, promotion, and other efforts.Then, President Clinton gave Hillary authority over selecting a female attorney general.  Her first two selections were Zoe Baird and Kimba Wood—both were forced to withdraw their names from consideration.  Next, she chose Janet Reno, which husband Bill described as "my worst mistake."  (Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.)Husband Bill also allowed Hillary to make recommendations for the head of the Civil Rights Commission—Lani Guanier was her selection. After considerable backlash from prominent Democratic senators concerning Ms. Guanier's radical views, Bill Clinton withdrew her name from nomination, stating that she did not represents the civil rights views that he had championed during his campaign.However, apparently a slow learner, husband Bill continued to allow Hillary to make more recommendations. She chose former law partners, Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department. Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign.  (Is anyone wondering yet what her Supreme Court Justice appointments would be like?)Many younger voters will have no knowledge of "Travelgate," the first major ethics controversy during Bill’s presidency.Hillary wanted to award unfettered travel contracts to Clinton friend, Harry Thompson—but the White House Travel Office refused to comply. She trumped up allegations of financial mismanagement and reported seven long-time White House employees to the FBI.  This ruined their reputations, got them fired, and caused a thirty-six month investigation. Eventually, most of the employees were reinstated and Clinton associates were forced out of the travel office. Only one White House employee, Billy Dale, was charged with a crime—the enormous crime of mixing personal and White House funds;  a jury acquitted him in less than two hours.Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House Security.  When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the President denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House.Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the "bimbo eruption" and scandal defense. Let’s look at some of her more notable decisions in this regard . . . She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation, they settled with Ms. Jones.  She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor.  After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs.  Hillary's devious game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury, followed by his subsequent impeachment by the House of Representatives.  Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, "I do not recall," "I have no recollection," and "I don't know" a total of 56 times while under oath.   (Sound familiar?)  After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had "mistakenly thought was hers."So you see, the email scandal and all of her malfeasance regarding the handling of Top Secret information, not to mention the "pay to play" schemes of the Clinton Foundation, are nothing new.  Hillary’s entire political career has been nothing but a web of lies, corruption and destruction in her quest for power.Is anyone else ready to say, “Enough is enough!”?But unfortunately, I’m sure her loyal fans will say, "What difference does it make?"
8 | Diana S. Giannoutsos | They can find a audio recording of two men in 2005, but can't find Hillary's 33,000 deleted e-mails?? This was a private conversation 11 years ago that didn't result in the loss of life , people died waiting for Hillary to do her job ...We're not voting for a saint, we're voting for someone tough enough to lead the free world....
9 | Nicki Weller | The millions of dollars this goon would have wasted by the time he loses this election! Its understandable why Romney or Ryan didn't run again even though they would have made better candidates than Trump.Elections are expensive.
10 | Forrest E. Kennedy | The current presidential election is the most important one in decades, and it has little to do with Hillary Clinton or Donald Trump.It’s about the rule of law. And if Clinton wins, liberals will forever change the law of the land.The Supreme Court, which began its 2016 term on Monday, has had a conservative majority since Richard Nixon landed in the Oval Office in 1968. During Nixon’s presidency, he appointed four conservative justices. Since that election, there has been no other president that has had the opportunity to completely alter the American legal landscape for decades.Until now!
11 | Christina Thompson Rankin | Even as stupid as he is, he knows it's over. Like any petulant child, he's decided he's going to take the whole party down with him & the GOP have no one to blame but themselves. Maybe they will learn from this & stop supporting these immature blockheads who have never lived in the real world but I doubt it.
12 | Lisa Gee | I think the bigger issue is the media is bent on destroying Trump and covering up for the Clintons. Bottom line that's not the media's job. it's as simple as that. so we have to decide how gullible are we. If something is offensive it's offensive regardless who did it or does it. I am much more offended by someone raping me or exposing himself to me than someone speaking disrespectfully in private about me. Clinton ...Bill and Hillary, they are predators they are out to destroy and conquer. I don't want to have anything to do with them they are pure evil!Trump Pence 2016
13 | Donald Allan | Translation: "If you want to keep pointing out what a scumbag I am, I'm gonna have to keep being a scumbag in retaliation".
14 | Shawna Mcintire Gilliam | Why isn't the media interested in the issues facing our country? Ask those questions!! Stop bringing up their past, all the time. It's getting old. Yes they both have many faults, but this is who's running and we have to vote for one. I'm ashamed of the way this election is going from both sides. It seems like the media has turned into Jerry Springer show, and not a news station. This is who we have to vote for so ask real questions, that we want and need to know. We are being laughed at by the world!! Smh
15 | Alejandro Fuentes | Attacking the Clintons is the only thing this crazy orangutan knows, he said before that he didn't want to learn politics unless he's been elected,he is a disgrace to America and human waste himself,only retarded coin laundry washers will vote for him.
16 | Eddie Shepherd | If everyone and plus the media is pushing Hillary Clinton past under the rug for what she has done and said. Well shouldn't they do the same for Donald Trump for what he has said? He didn't say he grab a woman lady parts, he said when you're famous you can do just about anything and judging what I've seen that's about right?
17 | Eddie Shepherd | You think when they go to a locker room and ask a player what they say in there are going to say actually what's being said Hell No but you can sure watch when they come out and see what they do. Hell even got Elvis Presley saying things, so if anyone says that they don't talk like that are a liar!!
18 | Marlene George | Hilly said it isn't true anything about her and billy. Well folks it's a proven fact she should have been convicted for a severe crime and billy did have sex with Monica and others so who is lieing. She will take a shit on all middle class people the second she takes office
19 | Jeanette Alcorn Harris | This old immature senior citizen does not have an agenda like what are his plans for this country he is obsessed with the Clintons this is all he talks about
20 | Beth Barrett Dachs | Borrowed: "I'm going to push this until the Nov election on every post I can. If you don't want the truth about Hillary don't read it. A Lie Named Hillary .. I oppose her because she cannot tell the truth to save her life. Any public servant who has the gall to issue a list of terms the press cannot utter, as if disposing the corpse of free will, is helplessly deluded and a petulant child. Sorry, Hillary, but no one owes you anything; especially the nation you proclaim to serve with nothing but the benevolence of blind ambition. If your candidacy cannot survive without the aid of deception, division, and the fabricated catcalls of “sexism” to demonize your critics, then please tell us why America needs you? Better yet, please explain how you’re even worthy of the job? A leader doesn’t need pollsters, a panel of advisers, two news conferences and a room full of media drones just to announce whether or not she used an unauthorized server to conduct official government business and therefore deleted emails in an attempt to avoid prosecution. A leader would never break the law in the first place. And a leader doesn't shout, "At this point, what difference does it make" when four lives are lost in the wake of her unmitigated failure. Any self-respecting adult with an ounce of integrity would simply admit the truth. Excuse me, any self-aware child who knows the difference between right and wrong, life and death. She was thrown off the Congressional Watergate panel for lying and she hasn't stopped lying since !!!!!. And some people want her as our President - she can't & won't even tell the Truth as Secretary of State - and remember all she has done there to pad her financial pockets and political career - That should never have begun.If I’m hiring someone to run my business, placing my future in foreign hands, I don't care whether you're a Democrat or Republican, a man or woman, white or black. I want the most qualified candidate whose character speaks for itself and whose ideals can stand on the merits of their own wisdom. That’s common sense. Are you going to have the audacity to tell me what I can and can’t ask; what verbiage is acceptable? If your resume and vision are truly best for the entire nation, not just one party, gender or race, either should be able to withstand the most blistering questions and exhaustive scrutiny. In fact, you should welcome any and all discourse to discredit your detractors and display your competence. A leader unites, empowers and inspires by example, not by excuses or endless blame. Tell me the national debt is a record 19 Trillion and that Barack Obama has raised it more than the first 43 presidents combined. Admit that an estimated 94 million Americans are out of the workforce, nearly 50 million are on public assistance, and that the economic recovery is a sham. Admonish Iran as a destabilizing force of Islamic radicalism that must never be mentioned in the same sentence as “nuclear power". Recognize the reality every civilized nation has immigration laws and that American sovereignty, the safety and security of her people, supersedes any political ploy to stuff the ballot box beneath the hollow cries of racism.Yes, just like generations of legal immigrants before your candidacy, respect is given when trust is earned. If you are incapable of acknowledging simple, documented facts - solely because it’s easier to hide behind a propaganda platform that cajoles and incites an expendable public - you're not interested in solving anything, let alone serving the American people or any notion of truth. You and the likes of you are the cancer killing the country I love. You’re the lie my forefathers warned us about. Hillary Clinton has a long and inglorious history of alleged document tampering and questionable legal maneuverings. AMERICAN VOTERS WE NEED TO KEEP HER OUT OF THE WHITE HOUSE.. SHE BELONGS IN JAIL - PLEASE - PLEASE SHARE THIS WITH EVERYONE !!!"
21 | De Sturm | Months ago when others started discussing Trump's mental fitness overall, not just to be commander in chief, I discounted it as party politics, sour grapes. But the more I watch this man, hear the things he says, I am starting to believe it. He has no moral compass. Is truly a bully. But what scares me the most is he can do whatever he wants and if you don't like it, he's coming after you. And for the same things he's done!
22 | Ian Wright | He's going to ride that republican bitch chump train right into the fires of political oblivion.... ryan knows it....all senior republicans can see it, its going to take decades to become relivant again though i suspect the GOP will never be the same again.....only winner is the rise of the multiparty system but that too will be a long way off....the uneducated masses who follow blindly have alot to be ashamed of..
23 | Sara Watson | Yep he's 5 years old! I knew he must have died and had some doctor try and bring him back with a new brain lmao. Or maybe he has that thing where you get younger instead of older. Because yep he's 5!!
24 | Niall Martellus | So trump, in a private conversation, referenced grabbing by the pussy, the gold digging type of women, that are only around him for one reason, which is to get a little capital out of getting their pussies grabbed???...STOP THE PRESSES!!!
25 | Vickie Cordell Meshaw | I do not believe he will stay in office even if he wins. He will come up with some excuse to bow out and then we will have Pence for president. I believe this has been his plan, from the beginning!
----------------Post:----------------
There may be a need to improve sterilization procedures in hospitals.
--------------Comments:--------------
1 | Georgia Infinger | I thought this was about hospital sanitation! It's beginning to appear that there needs to be a complete sterilization in politics.
2 | Neeci NoMessenger Ray | When you see boogers, blood and other dried fluids on the bed; I'd say yes. Our local hospital looks clean until you start noticing
3 | Anna Tate | Trump doesn't give a God Damn about this issue! Trump favors persons who: don't get sick
4 | Hall Bauer S B | Improve? Let's start with OBSERVE their procedures. Hospitals and clinics use spotty sanitation procedures. Dirty mops and rags. Smearing infection from one surface to another. They are nasty at best.
5 | Tangim Ahmed | How about improving writing headlines? Your article title fails to complete a thought. Suck a fat di*k before going to sleep.
6 | Brenden Kerbs | VERY IMPORTANT! EVIDENCE OF DEMOCRAT ELECTION FRAUD!This just came out and anyone who supported Bernie in the primaries will find this extremely interesting. Something bigger to come next week. Pass it around.https://www.youtube.com/watch?v=jUDTcxIqqM0
7 | Blak Crowne | The words sexual assault apply to Bill Clintons actions not Donald J. Trumps words. Stop using this label incorrectly. we Know You Are Part Of the Problem.  We can see through your  #Impropaganda.
8 | Mark McNamara | www.tomatobubble.com/obama_erection.html#.V_wLY73B5D0.facebook
9 | Susan Baratti Epps | I've often wondered about this!!  The rails on the bed always look so grouse and dirty...😕
10 | Ann Butts | Ron Gesaman
11 | Mark McNamara | http://www.hannity.com/articles/hanpr-election-493995/flashback-president-bill-clinton-discusses-his-15184829/
12 | Mark McNamara | http://www.thegatewaypundit.com/2016/10/shocking-video-recovered-bill-clinton-grabs-stewardess-pssy/
13 | Anthony Wall | http://severedragonkid.tumblr.com/post/151652760311/via-httpswwwyoutubecomwatchv-zfxjivbpeg
14 | Danny Winner | http://dannynewsblog.blogspot.co.za/2013/03/woman-has-5-husbands-who-are-all.html?m=1
----------------Post:----------------
According to one of its authors, new research offers "further evidence of the connection between mind and body."
--------------Comments:--------------
1 | Charles Marean | Mad scientists getting people mad to see if they will have a heart attack? Nazis.
2 | Josephine Miller | WIKILEAKS EXPOSES CORRUPT MEDIA: This List of Reporters Were Taking Marching Orders from HillaryBy T. Ruegnertrump-clintonby Taboola Sponsored Links From The WebWhat Mallory From "Family Ties" Looks Like Now Is InsaneTrend Chaser25 of the World's MOST Unusual HotelsCultured Nation4kShare on FacebookShare on TwitterJulian Assange may have said that he didn’t have an October Surprise planned for Hillary, but that doesn’t mean that Wikileaks didn’t have anything juicy to release on her. One of their new document drops makes it very, very clear that the media is taking their marching orders from Hillary Clinton.In the leaked memo, a group of reporters met off-the-record to discuss how best to launch Hillary Clinton’s presidential campaign in the media:wikileaksThere were 38 reporters who participated:reportersreporters-2Consider this your list of people in the media who definitely cannot be trusted. These clearly are not journalists who can be called credible, because they’ve officially been outed as in the tank for Hillary Clinton. And this is why so few Americans trust the mainstream media now.Maybe Wikileaks will have some more information to release soon. The media might want to start worrying. corrupt LIARS.
3 | Anne Flynn | Dow Chemical is a client of Teneo Holdings, a powerful consulting firm founded by former Bill Clinton “body man” Doug Band and ex-Hillary Clinton envoy Declan Kelly and staffed heavily with former Clinton Foundation employees. Dow signed with Teneo for $2.8 million shortly after the consultancy set up shop in 2011, the same year that Sadara was founded. In June 2012, Hillary Clinton’s top confidante, her deputy chief of staff Huma Abedin, quietly arranged to begin work as a “special government employee,” going part-time at Foggy Bottom in order to work simultaneously at Teneo, Dow’s consulting firm. No announcement was made, and State Department officials played along with media outlets still referring to her as Clinton’s deputy chief of staff. The New York Times finally broke the story in May 2013, three months after Abedin had left the consulting firm. (Abedin’s time at Teneo is now under investigation by the State Department, and Iowa Republican senator Chuck Grassley has asked that the department provide all e-mails related to her employment there.) Around the same time in 2012 that Abedin — who grew up in Saudi Arabia — joined Teneo, Dow’s Saudi subsidiary Sadara began lobbying the U.S. Export-Import Bank for a taxpayer-subsidized loan. Fred Hochberg, the chairman of the Ex-Im Bank, is a close associate of the Clintons. A long-time friend of the family, he was a political appointee during President Clinton’s tenure and a campaign bundler during Hillary Clinton’s 2008 run, and he’s been a long-time private donor to both Clintons’ political campaigns and the Clinton Foundation. He’s also frequently shared the stage and panel tables with Dow’s Liveris at Clinton Global Initiative conferences. The Ex-Im Board voted to approve Sadara’s request for a loan on August 22, 2012. By September 27, they had decided on an amount — $4.975 billion, the largest loan in the Ex-Im Bank’s history. Heritage Foundation scholar and Ex-Im Bank expert Diane Katz is surprised by the loan’s size, particularly considering the beneficiaries. “Dow Chemical hardly needs to benefit from subsidies,” she says, “and I suspect that the House of Saud really doesn’t need U.S. taxpayer subsidies.” The Ex-Im Bank describes itself as a “lender of last resort,” providing financing only to companies that cannot fund themselves or earn private financial banking.http://www.nationalreview.com/article/421081/hillary-clinton-ex-im-5-billion-loan-saudis-dow-chemical
4 | Brenden Kerbs | VERY IMPORTANT! EVIDENCE OF DEMOCRAT ELECTION FRAUD!This just came out and anyone who supported Bernie in the primaries will find this extremely interesting. Something bigger to come next week. Pass it around.https://www.youtube.com/watch?v=jUDTcxIqqM0
5 | Law of Attraction - Ask, Believe, Receive | Some people think that to be strong is to never feel pain. In reality, the strongest people are the ones who feel it, understand it, and accept it.
6 | David Jackson | Too much pressure on the heart
7 | Damian Moss | Give me a break. .
8 | Nancy Warren | Hmm, my immediate response to being really upset is always "run!"  And I always feel better!
9 | Rika Powaukee | Lmfao how do you explain sports then?  This article is retarded.
10 | Jimmy Decker | you want to clear your mind become a Muslim best self Help Religion out there LOL would help out Liberals a lot to become Better people https://www.youtube.com/watch?v=97GFujVTk4k
11 | Anthony Wall | https://romlusmagnellah.blogspot.com/
----------------Post:----------------
Scholars are torn on their authenticity.
--------------Comments:--------------
1 | Kevin Miller | The bible came into being from translations from copies of translated translations from oral traditions. Its all folklore fairy tales from a primitive, backwards, ignorant, misogynistic culture.
2 | Charles Marean | The article is wrong. In Leviticus, God didn't tell them anything. A Babylonian military leader, an enemy of Egypt, claiming to be God said those things. He was very bad. The Jews were still slaves after crossing the Red Sea. They were the slaves of the Babylonians who rustled them from Pharaoh. Their Lord, as he called himself, wanted them to fight in his army because he wanted to take over Palestine, then called Canaan. He made the watch animals be killed to toughen, as a part of a religion he made up for them. People who think the Bible is a book of wise saying obviously haven't read it, or are pulling your leg.
3 | Shanti Keyz | Still written by man. Funny, the genre could of been fantasy. Heck, how would anyone know? In thousands of years Harry Potter may be the next real thing. ;)
4 | Shelley Davies Gentile | Fascinating insights on the most influential book in human history.
5 | Law of Attraction - Ask, Believe, Receive | If someone seriously wants to be a part of your life they will seriously make an effort to be in it. no reasons no excuses.
6 | Mary V Leach Leyendecker | ... Dont believe, and die a fool ...
7 | Kevin Watson | OH, so now carbon dating is wrong. Got it....
8 | Erik M Brown | Looks like old rolling papers with jibberish
9 | Anna Tate | I will pay for these items. pm me
10 | Law of Attraction - Ask, Believe, Receive | Goals are like magnets. They'll attract the things that make them come true.
11 | Mitchel Mejias | I discovered some in my back yard tonight
12 | Ronnie White | Its tells us its not all in the bible
13 | Matt Bautista | Atheists on the attack
14 | Jimmy Decker | LOL liberal's will say they are Fake and then Bitch about the Grammar
15 | David Underwood | Looks like notebook paper with dookie smeared on it
16 | Law of Attraction - Ask, Believe, Receive | Goals are like magnets. They'll attract the things that make them come true.
17 | Gary Hoskins | Wikileaks...http://viralliberty.com/media-focuses-trump-wikileaks-drops-long-awaited-oct-surprise-hillarys-crimes-obscene-racisim-hillary-panic-attack/
18 | Mary Carmen Hernández | SEE THE SIGNS OF THE TIMES. JESUS-GOD IS COMING SOON. AMEN https://www.youtube.com/watch?v=2I_pDGQd1kE
19 | Danny Winner | http://dannynewsblog.blogspot.co.za/2013/03/woman-has-5-husbands-who-are-all.html?m=1
----------------Post:----------------
More than 950 pounds of the popular kids’ lunch product were incorrectly labeled.
--------------Comments:--------------
1 | Matthew William | Recall them completely. Nasty ass sweaty "meat" and the cheese reminds me of a kraft single that's not even real cheese.
2 | Oystein Heimstad | They should be recalled for just being made... that just looks nasty and totally unhealthy.
3 | Law of Attraction - Ask, Believe, Receive | You deserve to be happy not in the arms of someone who keeps you waiting, but in the arms of someone who will take you now, love you forever, and leave you never.
4 | Charlie Stone | Who in their right mind feeds this crap To their kids?
5 | Jimmy Decker | you could freeze them and send them to Food Banks
6 | Kristin Lee | That is not food! It's chemicals
7 | Bill Right | Wheat?? You mean....GLUTEN??!? Aaaaaggghhhghh!!!😷😷😷
8 | Cherie Ollenberger | And I love these, too. Eat them a lot
9 | Shawn Vegas | I love food, thank you GOD!
10 | Rex Blake | 950 lbs? How man cases would that be?
11 | Joel Henson | I wouldnt feed my kid that shit anyway.
12 | Law of Attraction - Ask, Believe, Receive | You deserve to be happy not in the arms of someone who keeps you waiting, but in the arms of someone who will take you now, love you forever, and leave you never.
13 | James JR Hughey | Lakendra Kelley, Mary Kelley-Hughey
14 | Jovi LoRéal | Tameshia TrackStar Creer Tomika Cox
15 | Verna Kaye Singleton Blanchard | April Kristen Blanchard
16 | Rootboy ZJ Wdoe | Rose Jones
17 | Jenn Cannon | https://m.facebook.com/story.php?story_fbid=202633563491940&id=100012358929778Water Protector and Divergent Actress Shailene Woodley arrested#nodapl
18 | Alana Alana | Angee Bee
19 | Gary Hoskins | Wikileaks...http://viralliberty.com/media-focuses-trump-wikileaks-drops-long-awaited-oct-surprise-hillarys-crimes-obscene-racisim-hillary-panic-attack/
20 | Obie Calzada | Yoana Calzada
21 | Rosie Cantu | Nasario Peña III
22 | Rob Severs | Lauren Marie
23 | Josh Litvinoff | Patti Litvinoff
24 | Lauren Jones | Emily Norris Donohue
----------------Post:----------------
"As an athlete, I've been in locker rooms my entire adult life and uh, that's not locker room talk."
--------------Comments:--------------
1 | Chris Pietrowski Quinn | Then they are lying because if a guy is in a locker room and don't talk about girls then there is something wrong js I'm in high school and have been in college and professionally locker rooms and we talk about girls all the time they are lying to look good
2 | Peter Santi | Bull shit... I (as an athlete) have also been in many a locker room... yea those conversations happen... just like those onversations also take place at "ladies night out"... believe me... they don't just sit around and talk about the latest knitting styles.
3 | Glenn Ralph | They must be athletes who are supporting Hillary which is why they are saying this isn't locker room talk. I've been in plenty of locker rooms and trust me Trump was just engaging in locker room talk. No biggie.
4 | Kaja Wooten-Bowman | You mean the professional athletes that are accused if rape, assault and murder? The ones that will not stand for the Anthem? Hypocrites and liars.
5 | Diane M. George | Guys "talk" to each other about girls all the time ... Who cares what he said ... It is what Bill and Hillary actually DID ... Bill raped ... Hillary attacked the female victims ... She also has nothing to do with Bill's African-American son ... Other than they gave him some Christmas presents ... Hillary is a lying criminal and belongs in jail ... Trump apologized ... Move on ...
6 | Laura Wells | Voting for Hillary?? Google these Whitewater, 1992Travelgate, 1993Removing files from Vince Foster's officeVince Foster Death, 1993Paula Jones/Monica Lewinsky 1994Lost Rose Law Firm billing records 1994PardongateFilegate, 1996FBI Background ScandalNorman Hsu ScandalBenghazi, 2012Clinton Foundation, 2015 - engaged in conflicts of interest or quid pro quo deals during Hillary Clinton's tenure as secretary of state. Speeches by both Bill and Hillary Clinton to private groups and foreign governments. Private Email Server, 2015Commerce Department's "pay to play" junketsRenting Lincoln BedroomJohn HuangCharlie TrieJohnny ChungSaul alinksyJorge Cabrera ScandalThe Bosnia airport sniper lieThe deaths under the Clintons Laughing about helping a man that Brutally raped a 12 year old girl get away with it saying "I had him take a polygraph, which he passed, which forever destroyed my faith in polygraphs [laughing] , but you know what was sad about it is the prosecutors had evidence" laughing ....Helping of the IRAN nuke deal so they can nuke us ..Looting and vandalizing of the whitehouse.. What about the "Muslim brother hood princes" lol Hillarys favorite ,. Destroy America from with in .. Just like Obama ...  The sale of high tech secrets .. Our secrets.. She sold us out big time .. Recent Email leak shows Clinton reveled Usama Bin Ladens raid details in secret speeches (Wait for the rest of the leak on secret speeches) Leaked Emails,open borders NWO, gun control.Hillarys missing law firm billing records..Look at the long list of the people that were associated with the Clintons scandals that all died just days before they were suppose to testify against her, Most died very violent deaths ..I could probably go on and on and probably left like 100+ things out but hey here is a start for the Hillary supporters Take your pick of poisons                                     -Laura Wells
7 | Steven M Dawam | I really want to know the kind of sports he played that warranted such  conversation in a locker room.
8 | Christine Ward | TRUMP SUPPORTERS: make the video below go viral. Because we know the mainstream media won't cover anything negative about Hillary or things that really matter when choosing a president!!CBS- quit being biased and childish! Why don't you report on what really matters! This country has real problems (security, terrorism, illegal immigration, the economy, and that we are on the brink of a war), but you choose to focus on words that were said 11 years ago?! You are losing viewers by the groves! I use to respect your journalism. You are no longer journalists. Instead, you are more like a tabloid! Real journalists report truth about both sides of a story. They don't let their own opinions sneak into their journalism! And they certainly do not use their position to sway voters in an election! America is supposed to be a Democracy!!! Why don't you report on things that really matter to the voters? Such as the video I'm posting below!!!! http://endingthefed.com/hillarys-camp-freaking-out-as-this-video-goes-viral-no-way-to-stop-it-now.html
9 | Joy Watson | The whole problem is that Killary is trying to do anything to find dirt on Trump, and they had to go 10 years back to find something~anything!  When Killary has done so many things within those 10 years that have have destroyed peoples lives in Benghazi, all her corruption, taking money from our Enemy's Abroad! The list goes on and on and yet people close there eyes and ears to her Evil Deeds and try and toss Trump under bus for what? Actually Nothing!   People need to get their head OUT of their A@@ and finally say NO Killary!  #Vote Trump/Pence 2017 YES!
10 | Tiffany Marie Begneaud | Copied :Anyone offended by what Mr. Trump said needs to read this:The real Hillary.... Her actual words:1) "Where is the God damn flag? I want the God damn fucking flag up every morning at fucking sunrise". Hillary to staff at the Arkansas Governor's mansion on Labor Day 1991. From the book "Inside the White House" by Ronald Kessler, p. 244 (2) "Fuck off! It's enough I have to see you shit-kickers every day! I'm not going to talk to you, too! Just do your Goddamn job and keep your mouth shut." Hillary to her State Trooper bodyguards after one of them greeted her with "Good Morning." From the book "America Evita" by Christopher Anderson, p.90 (3) "If you want to remain on this detail, get your fucking ass over here and grab those bags!" Hillary to a Secret Service Agent who was reluctant to carry her luggage because he wanted to keep his hands free in case of an incident. From the book "The First Partner" p. 25 (4) "Stay the fuck back, stay the fuck back away from me! Don't come within ten yards of me, or else! Just fucking do as I say, Okay!!?" Hillary screaming at her Secret Service detail. From the book "Unlimited Access" by Clinton 's FBI Agent-in-Charge, Gary Aldridge, p.139 (5) "Where's the miserable cock sucker?" (otherwise known as "Bill Clinton") Hillary shouting at a Secret Service officer. From the book "The Truth about Hillary" by Edward Klein, p. 5(6) "You fucking idiot" Hillary to a State Trooper who was driving her to an event. From the book "Crossfire" ~pg. 84(7) "Put this on the ground! I left my sunglasses in the limo. I need those fucking sunglasses! We need to go back!â€ Hillary to Marine One helicopter pilot to turn back while in route to Air Force One. From the book " Dereliction of Duty" p. 71-72(8) "Come on Bill, put your dick up! You can't fuck her here!!" Hillary to Gov. Bill Clinton when she spots him talking with an attractive female. From the book "Inside the White House" by Ronald Kessler, p. 243There it is ........book, chapter and page.......the real Hillary Rotten Clinton!Additionally, when she walked around the White House, NO ONE was permitted to look her in the eye, they all had to lower their heads with their eyes towards the ground whenever she walked by. Clearly she is a class act! NOT!This ill-tempered, violent, loud-mouth, hateful and abusive woman wants to be your next President, and have total control as Commander-in-Chief of our Military, the very Military for which she has shown incredible disdain throughout her public life.Remember her most vile comment about Benghazi: "What difference at this point does it make?"Now it will be clear why the crew of "Marine One" helicopter nicknamed the craft, "Broomstick ONE!" (Courtesy
